                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00025A 94                    1729 	.db 0x94
      00025B 80                    1730 	.db 0x80
      00025C E2                    1731 	.db 0xe2
      00025D 94                    1732 	.db 0x94
      00025E 80                    1733 	.db 0x80
      00025F E2                    1734 	.db 0xe2
      000260 94                    1735 	.db 0x94
      000261 80                    1736 	.db 0x80
      000262 E2                    1737 	.db 0xe2
      000263 94                    1738 	.db 0x94
      000264 80                    1739 	.db 0x80
      000265 E2                    1740 	.db 0xe2
      000266 94                    1741 	.db 0x94
      000267 80                    1742 	.db 0x80
      000268 E2                    1743 	.db 0xe2
      000269 94                    1744 	.db 0x94
      00026A 80                    1745 	.db 0x80
      00026B E2                    1746 	.db 0xe2
      00026C 94                    1747 	.db 0x94
      00026D 80                    1748 	.db 0x80
      00026E E2                    1749 	.db 0xe2
      00026F 94                    1750 	.db 0x94
      000270 80                    1751 	.db 0x80
      000271 E2                    1752 	.db 0xe2
      000272 94                    1753 	.db 0x94
      000273 80                    1754 	.db 0x80
      000274 E2                    1755 	.db 0xe2
      000275 94                    1756 	.db 0x94
      000276 80                    1757 	.db 0x80
      000277 E2                    1758 	.db 0xe2
      000278 94                    1759 	.db 0x94
      000279 80                    1760 	.db 0x80
      00027A E2                    1761 	.db 0xe2
      00027B 94                    1762 	.db 0x94
      00027C 80                    1763 	.db 0x80
      00027D E2                    1764 	.db 0xe2
      00027E 94                    1765 	.db 0x94
      00027F 80                    1766 	.db 0x80
      000280 E2                    1767 	.db 0xe2
      000281 94                    1768 	.db 0x94
      000282 80                    1769 	.db 0x80
      000283 E2                    1770 	.db 0xe2
      000284 94                    1771 	.db 0x94
      000285 80                    1772 	.db 0x80
      000286 E2                    1773 	.db 0xe2
      000287 94                    1774 	.db 0x94
      000288 80                    1775 	.db 0x80
      000289 E2                    1776 	.db 0xe2
      00028A 94                    1777 	.db 0x94
      00028B 80                    1778 	.db 0x80
      00028C E2                    1779 	.db 0xe2
      00028D 94                    1780 	.db 0x94
      00028E 80                    1781 	.db 0x80
      00028F E2                    1782 	.db 0xe2
      000290 94                    1783 	.db 0x94
      000291 80                    1784 	.db 0x80
      000292 E2                    1785 	.db 0xe2
      000293 94                    1786 	.db 0x94
      000294 80                    1787 	.db 0x80
      000295 E2                    1788 	.db 0xe2
      000296 94                    1789 	.db 0x94
      000297 80                    1790 	.db 0x80
      000298 E2                    1791 	.db 0xe2
      000299 94                    1792 	.db 0x94
      00029A 80                    1793 	.db 0x80
      00029B E2                    1794 	.db 0xe2
      00029C 94                    1795 	.db 0x94
      00029D 80                    1796 	.db 0x80
      00029E E2                    1797 	.db 0xe2
      00029F 94                    1798 	.db 0x94
      0002A0 80                    1799 	.db 0x80
      0002A1 E2                    1800 	.db 0xe2
      0002A2 94                    1801 	.db 0x94
      0002A3 80                    1802 	.db 0x80
      0002A4 E2                    1803 	.db 0xe2
      0002A5 94                    1804 	.db 0x94
      0002A6 80                    1805 	.db 0x80
      0002A7 E2                    1806 	.db 0xe2
      0002A8 94                    1807 	.db 0x94
      0002A9 80                    1808 	.db 0x80
      0002AA E2                    1809 	.db 0xe2
      0002AB 94                    1810 	.db 0x94
      0002AC 80                    1811 	.db 0x80
      0002AD E2                    1812 	.db 0xe2
      0002AE 94                    1813 	.db 0x94
      0002AF 80                    1814 	.db 0x80
      0002B0 E2                    1815 	.db 0xe2
      0002B1 94                    1816 	.db 0x94
      0002B2 80                    1817 	.db 0x80
      0002B3 E2                    1818 	.db 0xe2
      0002B4 94                    1819 	.db 0x94
      0002B5 80                    1820 	.db 0x80
      0002B6 E2                    1821 	.db 0xe2
      0002B7 94                    1822 	.db 0x94
      0002B8 80                    1823 	.db 0x80
      0002B9 E2                    1824 	.db 0xe2
      0002BA 94                    1825 	.db 0x94
      0002BB 80                    1826 	.db 0x80
      0002BC E2                    1827 	.db 0xe2
      0002BD 94                    1828 	.db 0x94
      0002BE 80                    1829 	.db 0x80
      0002BF E2                    1830 	.db 0xe2
      0002C0 94                    1831 	.db 0x94
      0002C1 90                    1832 	.db 0x90
      0002C2 0A                    1833 	.db 0x0a
      0002C3 0D                    1834 	.db 0x0d
      0002C4 00                    1835 	.db 0x00
                                   1836 	.area CSEG    (CODE)
                                   1837 	.area CONST   (CODE)
      0002C5                       1838 ___str_1:
      0002C5 E2                    1839 	.db 0xe2
      0002C6 94                    1840 	.db 0x94
      0002C7 82                    1841 	.db 0x82
      0002C8 20 20 20 20 20 20 20  1842 	.ascii "                        SPI PROGRAM                         "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 53 50 49 20
             50 52 4F 47 52 41 4D
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      000304 20 20                 1843 	.ascii "  "
      000306 E2                    1844 	.db 0xe2
      000307 94                    1845 	.db 0x94
      000308 82                    1846 	.db 0x82
      000309 0A                    1847 	.db 0x0a
      00030A 0D                    1848 	.db 0x0d
      00030B 00                    1849 	.db 0x00
                                   1850 	.area CSEG    (CODE)
                                   1851 	.area CONST   (CODE)
      00030C                       1852 ___str_2:
      00030C E2                    1853 	.db 0xe2
      00030D 94                    1854 	.db 0x94
      00030E 9C                    1855 	.db 0x9c
      00030F E2                    1856 	.db 0xe2
      000310 94                    1857 	.db 0x94
      000311 80                    1858 	.db 0x80
      000312 E2                    1859 	.db 0xe2
      000313 94                    1860 	.db 0x94
      000314 80                    1861 	.db 0x80
      000315 E2                    1862 	.db 0xe2
      000316 94                    1863 	.db 0x94
      000317 80                    1864 	.db 0x80
      000318 E2                    1865 	.db 0xe2
      000319 94                    1866 	.db 0x94
      00031A 80                    1867 	.db 0x80
      00031B E2                    1868 	.db 0xe2
      00031C 94                    1869 	.db 0x94
      00031D 80                    1870 	.db 0x80
      00031E E2                    1871 	.db 0xe2
      00031F 94                    1872 	.db 0x94
      000320 80                    1873 	.db 0x80
      000321 E2                    1874 	.db 0xe2
      000322 94                    1875 	.db 0x94
      000323 80                    1876 	.db 0x80
      000324 E2                    1877 	.db 0xe2
      000325 94                    1878 	.db 0x94
      000326 80                    1879 	.db 0x80
      000327 E2                    1880 	.db 0xe2
      000328 94                    1881 	.db 0x94
      000329 80                    1882 	.db 0x80
      00032A E2                    1883 	.db 0xe2
      00032B 94                    1884 	.db 0x94
      00032C 80                    1885 	.db 0x80
      00032D E2                    1886 	.db 0xe2
      00032E 94                    1887 	.db 0x94
      00032F 80                    1888 	.db 0x80
      000330 E2                    1889 	.db 0xe2
      000331 94                    1890 	.db 0x94
      000332 80                    1891 	.db 0x80
      000333 E2                    1892 	.db 0xe2
      000334 94                    1893 	.db 0x94
      000335 80                    1894 	.db 0x80
      000336 E2                    1895 	.db 0xe2
      000337 94                    1896 	.db 0x94
      000338 80                    1897 	.db 0x80
      000339 E2                    1898 	.db 0xe2
      00033A 94                    1899 	.db 0x94
      00033B 80                    1900 	.db 0x80
      00033C E2                    1901 	.db 0xe2
      00033D 94                    1902 	.db 0x94
      00033E 80                    1903 	.db 0x80
      00033F E2                    1904 	.db 0xe2
      000340 94                    1905 	.db 0x94
      000341 80                    1906 	.db 0x80
      000342 E2                    1907 	.db 0xe2
      000343 94                    1908 	.db 0x94
      000344 80                    1909 	.db 0x80
      000345 E2                    1910 	.db 0xe2
      000346 94                    1911 	.db 0x94
      000347 80                    1912 	.db 0x80
      000348 E2                    1913 	.db 0xe2
      000349 94                    1914 	.db 0x94
      00034A 80                    1915 	.db 0x80
      00034B E2                    1916 	.db 0xe2
      00034C 94                    1917 	.db 0x94
      00034D 80                    1918 	.db 0x80
      00034E E2                    1919 	.db 0xe2
      00034F 94                    1920 	.db 0x94
      000350 80                    1921 	.db 0x80
      000351 E2                    1922 	.db 0xe2
      000352 94                    1923 	.db 0x94
      000353 80                    1924 	.db 0x80
      000354 E2                    1925 	.db 0xe2
      000355 94                    1926 	.db 0x94
      000356 80                    1927 	.db 0x80
      000357 E2                    1928 	.db 0xe2
      000358 94                    1929 	.db 0x94
      000359 80                    1930 	.db 0x80
      00035A E2                    1931 	.db 0xe2
      00035B 94                    1932 	.db 0x94
      00035C 80                    1933 	.db 0x80
      00035D E2                    1934 	.db 0xe2
      00035E 94                    1935 	.db 0x94
      00035F 80                    1936 	.db 0x80
      000360 E2                    1937 	.db 0xe2
      000361 94                    1938 	.db 0x94
      000362 80                    1939 	.db 0x80
      000363 E2                    1940 	.db 0xe2
      000364 94                    1941 	.db 0x94
      000365 80                    1942 	.db 0x80
      000366 E2                    1943 	.db 0xe2
      000367 94                    1944 	.db 0x94
      000368 80                    1945 	.db 0x80
      000369 E2                    1946 	.db 0xe2
      00036A 94                    1947 	.db 0x94
      00036B 80                    1948 	.db 0x80
      00036C E2                    1949 	.db 0xe2
      00036D 94                    1950 	.db 0x94
      00036E 80                    1951 	.db 0x80
      00036F E2                    1952 	.db 0xe2
      000370 94                    1953 	.db 0x94
      000371 80                    1954 	.db 0x80
      000372 E2                    1955 	.db 0xe2
      000373 94                    1956 	.db 0x94
      000374 80                    1957 	.db 0x80
      000375 E2                    1958 	.db 0xe2
      000376 94                    1959 	.db 0x94
      000377 80                    1960 	.db 0x80
      000378 E2                    1961 	.db 0xe2
      000379 94                    1962 	.db 0x94
      00037A 80                    1963 	.db 0x80
      00037B E2                    1964 	.db 0xe2
      00037C 94                    1965 	.db 0x94
      00037D 80                    1966 	.db 0x80
      00037E E2                    1967 	.db 0xe2
      00037F 94                    1968 	.db 0x94
      000380 80                    1969 	.db 0x80
      000381 E2                    1970 	.db 0xe2
      000382 94                    1971 	.db 0x94
      000383 80                    1972 	.db 0x80
      000384 E2                    1973 	.db 0xe2
      000385 94                    1974 	.db 0x94
      000386 80                    1975 	.db 0x80
      000387 E2                    1976 	.db 0xe2
      000388 94                    1977 	.db 0x94
      000389 80                    1978 	.db 0x80
      00038A E2                    1979 	.db 0xe2
      00038B 94                    1980 	.db 0x94
      00038C 80                    1981 	.db 0x80
      00038D E2                    1982 	.db 0xe2
      00038E 94                    1983 	.db 0x94
      00038F 80                    1984 	.db 0x80
      000390 E2                    1985 	.db 0xe2
      000391 94                    1986 	.db 0x94
      000392 80                    1987 	.db 0x80
      000393 E2                    1988 	.db 0xe2
      000394 94                    1989 	.db 0x94
      000395 80                    1990 	.db 0x80
      000396 E2                    1991 	.db 0xe2
      000397 94                    1992 	.db 0x94
      000398 80                    1993 	.db 0x80
      000399 E2                    1994 	.db 0xe2
      00039A 94                    1995 	.db 0x94
      00039B 80                    1996 	.db 0x80
      00039C E2                    1997 	.db 0xe2
      00039D 94                    1998 	.db 0x94
      00039E 80                    1999 	.db 0x80
      00039F E2                    2000 	.db 0xe2
      0003A0 94                    2001 	.db 0x94
      0003A1 80                    2002 	.db 0x80
      0003A2 E2                    2003 	.db 0xe2
      0003A3 94                    2004 	.db 0x94
      0003A4 80                    2005 	.db 0x80
      0003A5 E2                    2006 	.db 0xe2
      0003A6 94                    2007 	.db 0x94
      0003A7 80                    2008 	.db 0x80
      0003A8 E2                    2009 	.db 0xe2
      0003A9 94                    2010 	.db 0x94
      0003AA 80                    2011 	.db 0x80
      0003AB E2                    2012 	.db 0xe2
      0003AC 94                    2013 	.db 0x94
      0003AD 80                    2014 	.db 0x80
      0003AE E2                    2015 	.db 0xe2
      0003AF 94                    2016 	.db 0x94
      0003B0 80                    2017 	.db 0x80
      0003B1 E2                    2018 	.db 0xe2
      0003B2 94                    2019 	.db 0x94
      0003B3 80                    2020 	.db 0x80
      0003B4 E2                    2021 	.db 0xe2
      0003B5 94                    2022 	.db 0x94
      0003B6 80                    2023 	.db 0x80
      0003B7 E2                    2024 	.db 0xe2
      0003B8 94                    2025 	.db 0x94
      0003B9 80                    2026 	.db 0x80
      0003BA E2                    2027 	.db 0xe2
      0003BB 94                    2028 	.db 0x94
      0003BC 80                    2029 	.db 0x80
      0003BD E2                    2030 	.db 0xe2
      0003BE 94                    2031 	.db 0x94
      0003BF 80                    2032 	.db 0x80
      0003C0 E2                    2033 	.db 0xe2
      0003C1 94                    2034 	.db 0x94
      0003C2 80                    2035 	.db 0x80
      0003C3 E2                    2036 	.db 0xe2
      0003C4 94                    2037 	.db 0x94
      0003C5 80                    2038 	.db 0x80
      0003C6 E2                    2039 	.db 0xe2
      0003C7 94                    2040 	.db 0x94
      0003C8 80                    2041 	.db 0x80
      0003C9 E2                    2042 	.db 0xe2
      0003CA 94                    2043 	.db 0x94
      0003CB A4                    2044 	.db 0xa4
      0003CC 0A                    2045 	.db 0x0a
      0003CD 0D                    2046 	.db 0x0d
      0003CE 00                    2047 	.db 0x00
                                   2048 	.area CSEG    (CODE)
                                   2049 	.area CONST   (CODE)
      0003CF                       2050 ___str_3:
      0003CF E2                    2051 	.db 0xe2
      0003D0 94                    2052 	.db 0x94
      0003D1 82                    2053 	.db 0x82
      0003D2 20 20 43 6F 6D 6D 61  2054 	.ascii "  Command   "
             6E 64 20 20 20
      0003DE E2                    2055 	.db 0xe2
      0003DF 94                    2056 	.db 0x94
      0003E0 82                    2057 	.db 0x82
      0003E1 20 20 20 20 20 20 20  2058 	.ascii "               Description                       "
             20 20 20 20 20 20 20
             20 44 65 73 63 72 69
             70 74 69 6F 6E 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
      000412 E2                    2059 	.db 0xe2
      000413 94                    2060 	.db 0x94
      000414 82                    2061 	.db 0x82
      000415 0A                    2062 	.db 0x0a
      000416 0D                    2063 	.db 0x0d
      000417 00                    2064 	.db 0x00
                                   2065 	.area CSEG    (CODE)
                                   2066 	.area CONST   (CODE)
      000418                       2067 ___str_4:
      000418 E2                    2068 	.db 0xe2
      000419 94                    2069 	.db 0x94
      00041A 9C                    2070 	.db 0x9c
      00041B E2                    2071 	.db 0xe2
      00041C 94                    2072 	.db 0x94
      00041D 80                    2073 	.db 0x80
      00041E E2                    2074 	.db 0xe2
      00041F 94                    2075 	.db 0x94
      000420 80                    2076 	.db 0x80
      000421 E2                    2077 	.db 0xe2
      000422 94                    2078 	.db 0x94
      000423 80                    2079 	.db 0x80
      000424 E2                    2080 	.db 0xe2
      000425 94                    2081 	.db 0x94
      000426 80                    2082 	.db 0x80
      000427 E2                    2083 	.db 0xe2
      000428 94                    2084 	.db 0x94
      000429 80                    2085 	.db 0x80
      00042A E2                    2086 	.db 0xe2
      00042B 94                    2087 	.db 0x94
      00042C 80                    2088 	.db 0x80
      00042D E2                    2089 	.db 0xe2
      00042E 94                    2090 	.db 0x94
      00042F 80                    2091 	.db 0x80
      000430 E2                    2092 	.db 0xe2
      000431 94                    2093 	.db 0x94
      000432 80                    2094 	.db 0x80
      000433 E2                    2095 	.db 0xe2
      000434 94                    2096 	.db 0x94
      000435 80                    2097 	.db 0x80
      000436 E2                    2098 	.db 0xe2
      000437 94                    2099 	.db 0x94
      000438 80                    2100 	.db 0x80
      000439 E2                    2101 	.db 0xe2
      00043A 94                    2102 	.db 0x94
      00043B 80                    2103 	.db 0x80
      00043C E2                    2104 	.db 0xe2
      00043D 94                    2105 	.db 0x94
      00043E BC                    2106 	.db 0xbc
      00043F E2                    2107 	.db 0xe2
      000440 94                    2108 	.db 0x94
      000441 80                    2109 	.db 0x80
      000442 E2                    2110 	.db 0xe2
      000443 94                    2111 	.db 0x94
      000444 80                    2112 	.db 0x80
      000445 E2                    2113 	.db 0xe2
      000446 94                    2114 	.db 0x94
      000447 80                    2115 	.db 0x80
      000448 E2                    2116 	.db 0xe2
      000449 94                    2117 	.db 0x94
      00044A 80                    2118 	.db 0x80
      00044B E2                    2119 	.db 0xe2
      00044C 94                    2120 	.db 0x94
      00044D 80                    2121 	.db 0x80
      00044E E2                    2122 	.db 0xe2
      00044F 94                    2123 	.db 0x94
      000450 80                    2124 	.db 0x80
      000451 E2                    2125 	.db 0xe2
      000452 94                    2126 	.db 0x94
      000453 80                    2127 	.db 0x80
      000454 E2                    2128 	.db 0xe2
      000455 94                    2129 	.db 0x94
      000456 80                    2130 	.db 0x80
      000457 E2                    2131 	.db 0xe2
      000458 94                    2132 	.db 0x94
      000459 80                    2133 	.db 0x80
      00045A E2                    2134 	.db 0xe2
      00045B 94                    2135 	.db 0x94
      00045C 80                    2136 	.db 0x80
      00045D E2                    2137 	.db 0xe2
      00045E 94                    2138 	.db 0x94
      00045F 80                    2139 	.db 0x80
      000460 E2                    2140 	.db 0xe2
      000461 94                    2141 	.db 0x94
      000462 80                    2142 	.db 0x80
      000463 E2                    2143 	.db 0xe2
      000464 94                    2144 	.db 0x94
      000465 80                    2145 	.db 0x80
      000466 E2                    2146 	.db 0xe2
      000467 94                    2147 	.db 0x94
      000468 80                    2148 	.db 0x80
      000469 E2                    2149 	.db 0xe2
      00046A 94                    2150 	.db 0x94
      00046B 80                    2151 	.db 0x80
      00046C E2                    2152 	.db 0xe2
      00046D 94                    2153 	.db 0x94
      00046E 80                    2154 	.db 0x80
      00046F E2                    2155 	.db 0xe2
      000470 94                    2156 	.db 0x94
      000471 80                    2157 	.db 0x80
      000472 E2                    2158 	.db 0xe2
      000473 94                    2159 	.db 0x94
      000474 80                    2160 	.db 0x80
      000475 E2                    2161 	.db 0xe2
      000476 94                    2162 	.db 0x94
      000477 80                    2163 	.db 0x80
      000478 E2                    2164 	.db 0xe2
      000479 94                    2165 	.db 0x94
      00047A 80                    2166 	.db 0x80
      00047B E2                    2167 	.db 0xe2
      00047C 94                    2168 	.db 0x94
      00047D 80                    2169 	.db 0x80
      00047E E2                    2170 	.db 0xe2
      00047F 94                    2171 	.db 0x94
      000480 80                    2172 	.db 0x80
      000481 E2                    2173 	.db 0xe2
      000482 94                    2174 	.db 0x94
      000483 80                    2175 	.db 0x80
      000484 E2                    2176 	.db 0xe2
      000485 94                    2177 	.db 0x94
      000486 80                    2178 	.db 0x80
      000487 E2                    2179 	.db 0xe2
      000488 94                    2180 	.db 0x94
      000489 80                    2181 	.db 0x80
      00048A E2                    2182 	.db 0xe2
      00048B 94                    2183 	.db 0x94
      00048C 80                    2184 	.db 0x80
      00048D E2                    2185 	.db 0xe2
      00048E 94                    2186 	.db 0x94
      00048F 80                    2187 	.db 0x80
      000490 E2                    2188 	.db 0xe2
      000491 94                    2189 	.db 0x94
      000492 80                    2190 	.db 0x80
      000493 E2                    2191 	.db 0xe2
      000494 94                    2192 	.db 0x94
      000495 80                    2193 	.db 0x80
      000496 E2                    2194 	.db 0xe2
      000497 94                    2195 	.db 0x94
      000498 80                    2196 	.db 0x80
      000499 E2                    2197 	.db 0xe2
      00049A 94                    2198 	.db 0x94
      00049B 80                    2199 	.db 0x80
      00049C E2                    2200 	.db 0xe2
      00049D 94                    2201 	.db 0x94
      00049E 80                    2202 	.db 0x80
      00049F E2                    2203 	.db 0xe2
      0004A0 94                    2204 	.db 0x94
      0004A1 80                    2205 	.db 0x80
      0004A2 E2                    2206 	.db 0xe2
      0004A3 94                    2207 	.db 0x94
      0004A4 80                    2208 	.db 0x80
      0004A5 E2                    2209 	.db 0xe2
      0004A6 94                    2210 	.db 0x94
      0004A7 80                    2211 	.db 0x80
      0004A8 E2                    2212 	.db 0xe2
      0004A9 94                    2213 	.db 0x94
      0004AA 80                    2214 	.db 0x80
      0004AB E2                    2215 	.db 0xe2
      0004AC 94                    2216 	.db 0x94
      0004AD 80                    2217 	.db 0x80
      0004AE E2                    2218 	.db 0xe2
      0004AF 94                    2219 	.db 0x94
      0004B0 80                    2220 	.db 0x80
      0004B1 E2                    2221 	.db 0xe2
      0004B2 94                    2222 	.db 0x94
      0004B3 80                    2223 	.db 0x80
      0004B4 E2                    2224 	.db 0xe2
      0004B5 94                    2225 	.db 0x94
      0004B6 80                    2226 	.db 0x80
      0004B7 E2                    2227 	.db 0xe2
      0004B8 94                    2228 	.db 0x94
      0004B9 80                    2229 	.db 0x80
      0004BA E2                    2230 	.db 0xe2
      0004BB 94                    2231 	.db 0x94
      0004BC 80                    2232 	.db 0x80
      0004BD E2                    2233 	.db 0xe2
      0004BE 94                    2234 	.db 0x94
      0004BF 80                    2235 	.db 0x80
      0004C0 E2                    2236 	.db 0xe2
      0004C1 94                    2237 	.db 0x94
      0004C2 80                    2238 	.db 0x80
      0004C3 E2                    2239 	.db 0xe2
      0004C4 94                    2240 	.db 0x94
      0004C5 80                    2241 	.db 0x80
      0004C6 E2                    2242 	.db 0xe2
      0004C7 94                    2243 	.db 0x94
      0004C8 80                    2244 	.db 0x80
      0004C9 E2                    2245 	.db 0xe2
      0004CA 94                    2246 	.db 0x94
      0004CB 80                    2247 	.db 0x80
      0004CC E2                    2248 	.db 0xe2
      0004CD 94                    2249 	.db 0x94
      0004CE A4                    2250 	.db 0xa4
      0004CF 0A                    2251 	.db 0x0a
      0004D0 0D                    2252 	.db 0x0d
      0004D1 00                    2253 	.db 0x00
                                   2254 	.area CSEG    (CODE)
                                   2255 	.area CONST   (CODE)
      0004D2                       2256 ___str_5:
      0004D2 E2                    2257 	.db 0xe2
      0004D3 94                    2258 	.db 0x94
      0004D4 82                    2259 	.db 0x82
      0004D5 20 20 20 20 4D 20 20  2260 	.ascii "    M      "
             20 20 20 20
      0004E0 E2                    2261 	.db 0xe2
      0004E1 94                    2262 	.db 0x94
      0004E2 82                    2263 	.db 0x82
      0004E3 20 4D 61 6E 75 61 6C  2264 	.ascii " Manual SPI Mode (Direct Register Control)      "
             20 53 50 49 20 4D 6F
             64 65 20 28 44 69 72
             65 63 74 20 52 65 67
             69 73 74 65 72 20 43
             6F 6E 74 72 6F 6C 29
             20 20 20 20 20 20
      000513 E2                    2265 	.db 0xe2
      000514 94                    2266 	.db 0x94
      000515 82                    2267 	.db 0x82
      000516 0A                    2268 	.db 0x0a
      000517 0D                    2269 	.db 0x0d
      000518 00                    2270 	.db 0x00
                                   2271 	.area CSEG    (CODE)
                                   2272 	.area CONST   (CODE)
      000519                       2273 ___str_6:
      000519 E2                    2274 	.db 0xe2
      00051A 94                    2275 	.db 0x94
      00051B 82                    2276 	.db 0x82
      00051C 20 20 20 20 42 20 20  2277 	.ascii "    B      "
             20 20 20 20
      000527 E2                    2278 	.db 0xe2
      000528 94                    2279 	.db 0x94
      000529 82                    2280 	.db 0x82
      00052A 20 42 69 74 20 42 61  2281 	.ascii " Bit Banging Mode (Software SPI)               "
             6E 67 69 6E 67 20 4D
             6F 64 65 20 28 53 6F
             66 74 77 61 72 65 20
             53 50 49 29 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      000559 E2                    2282 	.db 0xe2
      00055A 94                    2283 	.db 0x94
      00055B 82                    2284 	.db 0x82
      00055C 0A                    2285 	.db 0x0a
      00055D 0D                    2286 	.db 0x0d
      00055E 00                    2287 	.db 0x00
                                   2288 	.area CSEG    (CODE)
                                   2289 	.area CONST   (CODE)
      00055F                       2290 ___str_7:
      00055F E2                    2291 	.db 0xe2
      000560 94                    2292 	.db 0x94
      000561 82                    2293 	.db 0x82
      000562 20 20 20 20 53 20 20  2294 	.ascii "    S      "
             20 20 20 20
      00056D E2                    2295 	.db 0xe2
      00056E 94                    2296 	.db 0x94
      00056F 82                    2297 	.db 0x82
      000570 20 47 65 6E 65 72 61  2298 	.ascii " Generate Sine Wave                            "
             74 65 20 53 69 6E 65
             20 57 61 76 65 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      00059F E2                    2299 	.db 0xe2
      0005A0 94                    2300 	.db 0x94
      0005A1 82                    2301 	.db 0x82
      0005A2 0A                    2302 	.db 0x0a
      0005A3 0D                    2303 	.db 0x0d
      0005A4 00                    2304 	.db 0x00
                                   2305 	.area CSEG    (CODE)
                                   2306 	.area CONST   (CODE)
      0005A5                       2307 ___str_8:
      0005A5 E2                    2308 	.db 0xe2
      0005A6 94                    2309 	.db 0x94
      0005A7 82                    2310 	.db 0x82
      0005A8 20 20 20 20 51 20 20  2311 	.ascii "    Q      "
             20 20 20 20
      0005B3 E2                    2312 	.db 0xe2
      0005B4 94                    2313 	.db 0x94
      0005B5 82                    2314 	.db 0x82
      0005B6 20 47 65 6E 65 72 61  2315 	.ascii " Generate Square Wave                          "
             74 65 20 53 71 75 61
             72 65 20 57 61 76 65
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      0005E5 E2                    2316 	.db 0xe2
      0005E6 94                    2317 	.db 0x94
      0005E7 82                    2318 	.db 0x82
      0005E8 0A                    2319 	.db 0x0a
      0005E9 0D                    2320 	.db 0x0d
      0005EA 00                    2321 	.db 0x00
                                   2322 	.area CSEG    (CODE)
                                   2323 	.area CONST   (CODE)
      0005EB                       2324 ___str_9:
      0005EB E2                    2325 	.db 0xe2
      0005EC 94                    2326 	.db 0x94
      0005ED 82                    2327 	.db 0x82
      0005EE 20 20 20 20 54 20 20  2328 	.ascii "    T      "
             20 20 20 20
      0005F9 E2                    2329 	.db 0xe2
      0005FA 94                    2330 	.db 0x94
      0005FB 82                    2331 	.db 0x82
      0005FC 20 47 65 6E 65 72 61  2332 	.ascii " Generate Triangular Wave                      "
             74 65 20 54 72 69 61
             6E 67 75 6C 61 72 20
             57 61 76 65 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      00062B E2                    2333 	.db 0xe2
      00062C 94                    2334 	.db 0x94
      00062D 82                    2335 	.db 0x82
      00062E 0A                    2336 	.db 0x0a
      00062F 0D                    2337 	.db 0x0d
      000630 00                    2338 	.db 0x00
                                   2339 	.area CSEG    (CODE)
                                   2340 	.area CONST   (CODE)
      000631                       2341 ___str_10:
      000631 E2                    2342 	.db 0xe2
      000632 94                    2343 	.db 0x94
      000633 82                    2344 	.db 0x82
      000634 20 20 20 20 44 20 20  2345 	.ascii "    D      "
             20 20 20 20
      00063F E2                    2346 	.db 0xe2
      000640 94                    2347 	.db 0x94
      000641 82                    2348 	.db 0x82
      000642 20 44 65 6D 6F 20 4D  2349 	.ascii " Demo Mode (Cycle through all waveforms)       "
             6F 64 65 20 28 43 79
             63 6C 65 20 74 68 72
             6F 75 67 68 20 61 6C
             6C 20 77 61 76 65 66
             6F 72 6D 73 29 20 20
             20 20 20 20 20
      000671 E2                    2350 	.db 0xe2
      000672 94                    2351 	.db 0x94
      000673 82                    2352 	.db 0x82
      000674 0A                    2353 	.db 0x0a
      000675 0D                    2354 	.db 0x0d
      000676 00                    2355 	.db 0x00
                                   2356 	.area CSEG    (CODE)
                                   2357 	.area CONST   (CODE)
      000677                       2358 ___str_11:
      000677 E2                    2359 	.db 0xe2
      000678 94                    2360 	.db 0x94
      000679 82                    2361 	.db 0x82
      00067A 20 20 20 20 43 20 20  2362 	.ascii "    C      "
             20 20 20 20
      000685 E2                    2363 	.db 0xe2
      000686 94                    2364 	.db 0x94
      000687 82                    2365 	.db 0x82
      000688 20 43 6F 6E 66 69 67  2366 	.ascii " Configure SPI Parameters                      "
             75 72 65 20 53 50 49
             20 50 61 72 61 6D 65
             74 65 72 73 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      0006B7 E2                    2367 	.db 0xe2
      0006B8 94                    2368 	.db 0x94
      0006B9 82                    2369 	.db 0x82
      0006BA 0A                    2370 	.db 0x0a
      0006BB 0D                    2371 	.db 0x0d
      0006BC 00                    2372 	.db 0x00
                                   2373 	.area CSEG    (CODE)
                                   2374 	.area CONST   (CODE)
      0006BD                       2375 ___str_12:
      0006BD E2                    2376 	.db 0xe2
      0006BE 94                    2377 	.db 0x94
      0006BF 82                    2378 	.db 0x82
