                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      001351 95 F0            [12] 3742 	subb	a,b
      001353 50 5F            [24] 3743 	jnc	00112$
      001355                       3744 00111$:
                                   3745 ;	syntax.c:545: total_number_of_commands+=1;
      001355 90r00r01         [24] 3746 	mov	dptr,#_total_number_of_commands
      001358 E0               [24] 3747 	movx	a,@dptr
      001359 04               [12] 3748 	inc	a
      00135A F0               [24] 3749 	movx	@dptr,a
                                   3750 ;	syntax.c:546: recent_commands+=1;
      00135B 90r00r03         [24] 3751 	mov	dptr,#_recent_commands
      00135E E0               [24] 3752 	movx	a,@dptr
      00135F 04               [12] 3753 	inc	a
      001360 F0               [24] 3754 	movx	@dptr,a
                                   3755 ;	syntax.c:547: printf("\n\r| Command received: %-31c |", ch);
      001361 C0 07            [24] 3756 	push	ar7
      001363 C0 06            [24] 3757 	push	ar6
      001365 C0 05            [24] 3758 	push	ar5
      001367 C0 04            [24] 3759 	push	ar4
      001369 C0 03            [24] 3760 	push	ar3
      00136B C0 02            [24] 3761 	push	ar2
      00136D C0 01            [24] 3762 	push	ar1
      00136F C0 01            [24] 3763 	push	ar1
      001371 C0 02            [24] 3764 	push	ar2
      001373 74r95            [12] 3765 	mov	a,#___str_73
      001375 C0 E0            [24] 3766 	push	acc
      001377 74s0C            [12] 3767 	mov	a,#(___str_73 >> 8)
      001379 C0 E0            [24] 3768 	push	acc
      00137B 74 80            [12] 3769 	mov	a,#0x80
      00137D C0 E0            [24] 3770 	push	acc
      00137F 12r00r00         [24] 3771 	lcall	_printf
      001382 E5 81            [12] 3772 	mov	a,sp
      001384 24 FB            [12] 3773 	add	a,#0xfb
      001386 F5 81            [12] 3774 	mov	sp,a
                                   3775 ;	syntax.c:548: printf("\n\r+--------------------------------------------------+\n\r");
      001388 74r72            [12] 3776 	mov	a,#___str_2
      00138A C0 E0            [24] 3777 	push	acc
      00138C 74s00            [12] 3778 	mov	a,#(___str_2 >> 8)
      00138E C0 E0            [24] 3779 	push	acc
      001390 74 80            [12] 3780 	mov	a,#0x80
      001392 C0 E0            [24] 3781 	push	acc
      001394 12r00r00         [24] 3782 	lcall	_printf
      001397 15 81            [12] 3783 	dec	sp
      001399 15 81            [12] 3784 	dec	sp
      00139B 15 81            [12] 3785 	dec	sp
      00139D D0 01            [24] 3786 	pop	ar1
      00139F D0 02            [24] 3787 	pop	ar2
                                   3788 ;	syntax.c:549: get_command(ch);
      0013A1 89 82            [24] 3789 	mov	dpl,r1
      0013A3 8A 83            [24] 3790 	mov	dph,r2
      0013A5 12r04rB6         [24] 3791 	lcall	_get_command
      0013A8 D0 03            [24] 3792 	pop	ar3
      0013AA D0 04            [24] 3793 	pop	ar4
      0013AC D0 05            [24] 3794 	pop	ar5
      0013AE D0 06            [24] 3795 	pop	ar6
      0013B0 D0 07            [24] 3796 	pop	ar7
                                   3797 ;	syntax.c:550: continue;
      0013B2 80 68            [24] 3798 	sjmp	00115$
      0013B4                       3799 00112$:
                                   3800 ;	syntax.c:554: total_number_of_storage = total_number_of_storage + 1;
      0013B4 90r00r02         [24] 3801 	mov	dptr,#_total_number_of_storage
      0013B7 E0               [24] 3802 	movx	a,@dptr
      0013B8 04               [12] 3803 	inc	a
      0013B9 F0               [24] 3804 	movx	@dptr,a
                                   3805 ;	syntax.c:555: recent_storage = recent_storage + 1;
      0013BA 90r00r04         [24] 3806 	mov	dptr,#_recent_storage
      0013BD E0               [24] 3807 	movx	a,@dptr
      0013BE 04               [12] 3808 	inc	a
      0013BF F0               [24] 3809 	movx	@dptr,a
                                   3810 ;	syntax.c:557: *wr = ch;
      0013C0 8B 82            [24] 3811 	mov	dpl,r3
      0013C2 8C 83            [24] 3812 	mov	dph,r4
      0013C4 8D F0            [24] 3813 	mov	b,r5
      0013C6 E9               [12] 3814 	mov	a,r1
      0013C7 12r00r00         [24] 3815 	lcall	__gptrput
      0013CA A3               [24] 3816 	inc	dptr
      0013CB AB 82            [24] 3817 	mov	r3,dpl
      0013CD AC 83            [24] 3818 	mov	r4,dph
                                   3819 ;	syntax.c:558: wr++;
                                   3820 ;	syntax.c:560: total_number_of_storage, recent_storage, wr);
      0013CF 90r00r04         [24] 3821 	mov	dptr,#_recent_storage
      0013D2 E0               [24] 3822 	movx	a,@dptr
      0013D3 FA               [12] 3823 	mov	r2,a
      0013D4 8A*12            [24] 3824 	mov	_main_sloc0_1_0,r2
      0013D6 75*13 00         [24] 3825 	mov	(_main_sloc0_1_0 + 1),#0x00
      0013D9 90r00r02         [24] 3826 	mov	dptr,#_total_number_of_storage
      0013DC E0               [24] 3827 	movx	a,@dptr
      0013DD F8               [12] 3828 	mov	r0,a
      0013DE 7A 00            [12] 3829 	mov	r2,#0x00
                                   3830 ;	syntax.c:559: printf("\n\r| Storage: Total=%-4d Recent=%-4d Addr=%-10p |\n\r", 
      0013E0 C0 07            [24] 3831 	push	ar7
      0013E2 C0 06            [24] 3832 	push	ar6
      0013E4 C0 05            [24] 3833 	push	ar5
      0013E6 C0 04            [24] 3834 	push	ar4
      0013E8 C0 03            [24] 3835 	push	ar3
      0013EA C0 03            [24] 3836 	push	ar3
      0013EC C0 04            [24] 3837 	push	ar4
      0013EE C0 05            [24] 3838 	push	ar5
      0013F0 C0*12            [24] 3839 	push	_main_sloc0_1_0
      0013F2 C0*13            [24] 3840 	push	(_main_sloc0_1_0 + 1)
      0013F4 C0 00            [24] 3841 	push	ar0
      0013F6 C0 02            [24] 3842 	push	ar2
      0013F8 74rB3            [12] 3843 	mov	a,#___str_74
      0013FA C0 E0            [24] 3844 	push	acc
      0013FC 74s0C            [12] 3845 	mov	a,#(___str_74 >> 8)
      0013FE C0 E0            [24] 3846 	push	acc
      001400 74 80            [12] 3847 	mov	a,#0x80
      001402 C0 E0            [24] 3848 	push	acc
      001404 12r00r00         [24] 3849 	lcall	_printf
      001407 E5 81            [12] 3850 	mov	a,sp
      001409 24 F6            [12] 3851 	add	a,#0xf6
      00140B F5 81            [12] 3852 	mov	sp,a
      00140D D0 03            [24] 3853 	pop	ar3
      00140F D0 04            [24] 3854 	pop	ar4
      001411 D0 05            [24] 3855 	pop	ar5
      001413 D0 06            [24] 3856 	pop	ar6
      001415 D0 07            [24] 3857 	pop	ar7
                                   3858 ;	syntax.c:561: temp_buffer_size -= 1;
      001417 1E               [12] 3859 	dec	r6
      001418 BE FF 01         [24] 3860 	cjne	r6,#0xff,00178$
      00141B 1F               [12] 3861 	dec	r7
      00141C                       3862 00178$:
                                   3863 ;	syntax.c:562: index_for_write += 1;
      00141C                       3864 00115$:
                                   3865 ;	syntax.c:563: }while(temp_buffer_size>0);
      00141C C3               [12] 3866 	clr	c
      00141D E4               [12] 3867 	clr	a
      00141E 9E               [12] 3868 	subb	a,r6
      00141F 74 80            [12] 3869 	mov	a,#(0x00 ^ 0x80)
      001421 8F F0            [24] 3870 	mov	b,r7
      001423 63 F0 80         [24] 3871 	xrl	b,#0x80
      001426 95 F0            [12] 3872 	subb	a,b
      001428 50 03            [24] 3873 	jnc	00179$
      00142A 02r13r16         [24] 3874 	ljmp	00114$
      00142D                       3875 00179$:
                                   3876 ;	syntax.c:566: printf("\n\r+--------------------------------------------------+");
      00142D 74r00            [12] 3877 	mov	a,#___str_0
      00142F C0 E0            [24] 3878 	push	acc
      001431 74s00            [12] 3879 	mov	a,#(___str_0 >> 8)
      001433 C0 E0            [24] 3880 	push	acc
      001435 74 80            [12] 3881 	mov	a,#0x80
      001437 C0 E0            [24] 3882 	push	acc
      001439 12r00r00         [24] 3883 	lcall	_printf
      00143C 15 81            [12] 3884 	dec	sp
      00143E 15 81            [12] 3885 	dec	sp
      001440 15 81            [12] 3886 	dec	sp
                                   3887 ;	syntax.c:567: printf("\n\r| NOTICE: Buffer 0 is full - Storage stopped        |");
      001442 74rE6            [12] 3888 	mov	a,#___str_75
      001444 C0 E0            [24] 3889 	push	acc
      001446 74s0C            [12] 3890 	mov	a,#(___str_75 >> 8)
      001448 C0 E0            [24] 3891 	push	acc
      00144A 74 80            [12] 3892 	mov	a,#0x80
      00144C C0 E0            [24] 3893 	push	acc
      00144E 12r00r00         [24] 3894 	lcall	_printf
      001451 15 81            [12] 3895 	dec	sp
      001453 15 81            [12] 3896 	dec	sp
      001455 15 81            [12] 3897 	dec	sp
                                   3898 ;	syntax.c:568: printf("\n\r+--------------------------------------------------+\n\r");
      001457 74r72            [12] 3899 	mov	a,#___str_2
      001459 C0 E0            [24] 3900 	push	acc
      00145B 74s00            [12] 3901 	mov	a,#(___str_2 >> 8)
      00145D C0 E0            [24] 3902 	push	acc
      00145F 74 80            [12] 3903 	mov	a,#0x80
      001461 C0 E0            [24] 3904 	push	acc
      001463 12r00r00         [24] 3905 	lcall	_printf
      001466 15 81            [12] 3906 	dec	sp
      001468 15 81            [12] 3907 	dec	sp
      00146A 15 81            [12] 3908 	dec	sp
                                   3909 ;	syntax.c:571: while(1)
      00146C                       3910 00122$:
                                   3911 ;	syntax.c:573: printf("\n\r| Enter command (+, -, ?, =, @):                   |");
      00146C 74r1E            [12] 3912 	mov	a,#___str_76
      00146E C0 E0            [24] 3913 	push	acc
      001470 74s0D            [12] 3914 	mov	a,#(___str_76 >> 8)
      001472 C0 E0            [24] 3915 	push	acc
      001474 74 80            [12] 3916 	mov	a,#0x80
      001476 C0 E0            [24] 3917 	push	acc
      001478 12r00r00         [24] 3918 	lcall	_printf
      00147B 15 81            [12] 3919 	dec	sp
      00147D 15 81            [12] 3920 	dec	sp
      00147F 15 81            [12] 3921 	dec	sp
                                   3922 ;	syntax.c:574: printf("\n\r+--------------------------------------------------+\n\r");
      001481 74r72            [12] 3923 	mov	a,#___str_2
      001483 C0 E0            [24] 3924 	push	acc
      001485 74s00            [12] 3925 	mov	a,#(___str_2 >> 8)
      001487 C0 E0            [24] 3926 	push	acc
      001489 74 80            [12] 3927 	mov	a,#0x80
      00148B C0 E0            [24] 3928 	push	acc
      00148D 12r00r00         [24] 3929 	lcall	_printf
      001490 15 81            [12] 3930 	dec	sp
      001492 15 81            [12] 3931 	dec	sp
      001494 15 81            [12] 3932 	dec	sp
                                   3933 ;	syntax.c:575: int cha = getchar();
      001496 12r00r46         [24] 3934 	lcall	_getchar
      001499 AE 82            [24] 3935 	mov	r6,dpl
      00149B AF 83            [24] 3936 	mov	r7,dph
                                   3937 ;	syntax.c:576: if(cha < 65 || cha > 90) {
      00149D C3               [12] 3938 	clr	c
      00149E EE               [12] 3939 	mov	a,r6
      00149F 94 41            [12] 3940 	subb	a,#0x41
      0014A1 EF               [12] 3941 	mov	a,r7
      0014A2 64 80            [12] 3942 	xrl	a,#0x80
      0014A4 94 80            [12] 3943 	subb	a,#0x80
      0014A6 40 0E            [24] 3944 	jc	00117$
      0014A8 74 5A            [12] 3945 	mov	a,#0x5a
      0014AA 9E               [12] 3946 	subb	a,r6
      0014AB 74 80            [12] 3947 	mov	a,#(0x00 ^ 0x80)
      0014AD 8F F0            [24] 3948 	mov	b,r7
      0014AF 63 F0 80         [24] 3949 	xrl	b,#0x80
      0014B2 95 F0            [12] 3950 	subb	a,b
      0014B4 50 43            [24] 3951 	jnc	00118$
      0014B6                       3952 00117$:
                                   3953 ;	syntax.c:577: DEBUGPORT(0xAA);
      0014B6 90r00r00         [24] 3954 	mov	dptr,#_dataout_PARM_2
      0014B9 74 AA            [12] 3955 	mov	a,#0xaa
      0014BB F0               [24] 3956 	movx	@dptr,a
      0014BC 90 FE FE         [24] 3957 	mov	dptr,#0xfefe
      0014BF C0 07            [24] 3958 	push	ar7
      0014C1 C0 06            [24] 3959 	push	ar6
      0014C3 12r00r00         [24] 3960 	lcall	_dataout
      0014C6 D0 06            [24] 3961 	pop	ar6
      0014C8 D0 07            [24] 3962 	pop	ar7
                                   3963 ;	syntax.c:578: total_number_of_commands+=1;
      0014CA 90r00r01         [24] 3964 	mov	dptr,#_total_number_of_commands
      0014CD E0               [24] 3965 	movx	a,@dptr
      0014CE 04               [12] 3966 	inc	a
      0014CF F0               [24] 3967 	movx	@dptr,a
                                   3968 ;	syntax.c:579: recent_commands+=1;
      0014D0 90r00r03         [24] 3969 	mov	dptr,#_recent_commands
      0014D3 E0               [24] 3970 	movx	a,@dptr
      0014D4 04               [12] 3971 	inc	a
      0014D5 F0               [24] 3972 	movx	@dptr,a
                                   3973 ;	syntax.c:580: printf("\n\r| Command received: %-31c |", cha);
      0014D6 C0 07            [24] 3974 	push	ar7
      0014D8 C0 06            [24] 3975 	push	ar6
      0014DA C0 06            [24] 3976 	push	ar6
      0014DC C0 07            [24] 3977 	push	ar7
      0014DE 74r95            [12] 3978 	mov	a,#___str_73
      0014E0 C0 E0            [24] 3979 	push	acc
      0014E2 74s0C            [12] 3980 	mov	a,#(___str_73 >> 8)
      0014E4 C0 E0            [24] 3981 	push	acc
      0014E6 74 80            [12] 3982 	mov	a,#0x80
      0014E8 C0 E0            [24] 3983 	push	acc
      0014EA 12r00r00         [24] 3984 	lcall	_printf
      0014ED E5 81            [12] 3985 	mov	a,sp
      0014EF 24 FB            [12] 3986 	add	a,#0xfb
      0014F1 F5 81            [12] 3987 	mov	sp,a
      0014F3 D0 06            [24] 3988 	pop	ar6
      0014F5 D0 07            [24] 3989 	pop	ar7
      0014F7 80 0D            [24] 3990 	sjmp	00119$
      0014F9                       3991 00118$:
                                   3992 ;	syntax.c:583: total_number_of_storage = total_number_of_storage + 1;
      0014F9 90r00r02         [24] 3993 	mov	dptr,#_total_number_of_storage
      0014FC E0               [24] 3994 	movx	a,@dptr
      0014FD 04               [12] 3995 	inc	a
      0014FE F0               [24] 3996 	movx	@dptr,a
                                   3997 ;	syntax.c:584: recent_storage = recent_storage + 1;
      0014FF 90r00r04         [24] 3998 	mov	dptr,#_recent_storage
      001502 E0               [24] 3999 	movx	a,@dptr
      001503 FD               [12] 4000 	mov	r5,a
      001504 04               [12] 4001 	inc	a
      001505 F0               [24] 4002 	movx	@dptr,a
      001506                       4003 00119$:
                                   4004 ;	syntax.c:586: get_command(cha);
      001506 8E 82            [24] 4005 	mov	dpl,r6
      001508 8F 83            [24] 4006 	mov	dph,r7
      00150A 12r04rB6         [24] 4007 	lcall	_get_command
                                   4008 ;	syntax.c:588: }
      00150D 02r14r6C         [24] 4009 	ljmp	00122$
                                   4010 	.area CSEG    (CODE)
                                   4011 	.area CONST   (CODE)
                                   4012 	.area CONST   (CODE)
      000000                       4013 ___str_0:
      000000 0A                    4014 	.db 0x0a
      000001 0D                    4015 	.db 0x0d
      000002 2B 2D 2D 2D 2D 2D 2D  4016 	.ascii "+--------------------------------------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2B
      000036 00                    4017 	.db 0x00
                                   4018 	.area CSEG    (CODE)
                                   4019 	.area CONST   (CODE)
      000037                       4020 ___str_1:
      000037 0A                    4021 	.db 0x0a
      000038 0D                    4022 	.db 0x0d
      000039 7C 20 45 52 52 4F 52  4023 	.ascii "| ERROR: Invalid input - Please enter numbers only     |"
             3A 20 49 6E 76 61 6C
             69 64 20 69 6E 70 75
             74 20 2D 20 50 6C 65
             61 73 65 20 65 6E 74
             65 72 20 6E 75 6D 62
             65 72 73 20 6F 6E 6C
             79 20 20 20 20 20 7C
      000071 00                    4024 	.db 0x00
                                   4025 	.area CSEG    (CODE)
                                   4026 	.area CONST   (CODE)
      000072                       4027 ___str_2:
      000072 0A                    4028 	.db 0x0a
      000073 0D                    4029 	.db 0x0d
      000074 2B 2D 2D 2D 2D 2D 2D  4030 	.ascii "+--------------------------------------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2B
      0000A8 0A                    4031 	.db 0x0a
      0000A9 0D                    4032 	.db 0x0d
      0000AA 00                    4033 	.db 0x00
                                   4034 	.area CSEG    (CODE)
                                   4035 	.area CONST   (CODE)
      0000AB                       4036 ___str_3:
      0000AB 0A                    4037 	.db 0x0a
      0000AC 0D                    4038 	.db 0x0d
      0000AD 7C 20 45 52 52 4F 52  4039 	.ascii "| ERROR: Invalid buffer size                          |"
             3A 20 49 6E 76 61 6C
             69 64 20 62 75 66 66
             65 72 20 73 69 7A 65
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 7C
      0000E4 00                    4040 	.db 0x00
                                   4041 	.area CSEG    (CODE)
                                   4042 	.area CONST   (CODE)
      0000E5                       4043 ___str_4:
      0000E5 0A                    4044 	.db 0x0a
      0000E6 0D                    4045 	.db 0x0d
      0000E7 7C 20 2D 20 4D 75 73  4046 	.ascii "| - Must be between %d and %d                       |"
             74 20 62 65 20 62 65
             74 77 65 65 6E 20 25
             64 20 61 6E 64 20 25
             64 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 7C
      00011C 00                    4047 	.db 0x00
                                   4048 	.area CSEG    (CODE)
                                   4049 	.area CONST   (CODE)
      00011D                       4050 ___str_5:
      00011D 0A                    4051 	.db 0x0a
      00011E 0D                    4052 	.db 0x0d
      00011F 7C 20 2D 20 4D 75 73  4053 	.ascii "| - Must be multiple of 16                           |"
             74 20 62 65 20 6D 75
             6C 74 69 70 6C 65 20
             6F 66 20 31 36 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 7C
      000155 00                    4054 	.db 0x00
                                   4055 	.area CSEG    (CODE)
                                   4056 	.area CONST   (CODE)
      000156                       4057 ___str_6:
      000156 0A                    4058 	.db 0x0a
      000157 0D                    4059 	.db 0x0d
      000158 7C 20 49 6E 70 75 74  4060 	.ascii "| Input size: %-39d |"
             20 73 69 7A 65 3A 20
             25 2D 33 39 64 20 7C
      00016D 00                    4061 	.db 0x00
                                   4062 	.area CSEG    (CODE)
                                   4063 	.area CONST   (CODE)
      00016E                       4064 ___str_7:
      00016E 0A                    4065 	.db 0x0a
      00016F 0D                    4066 	.db 0x0d
      000170 7C 20 42 55 46 46 45  4067 	.ascii "| BUFFER DEALLOCATION STATUS                      |"
             52 20 44 45 41 4C 4C
             4F 43 41 54 49 4F 4E
             20 53 54 41 54 55 53
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001A3 00                    4068 	.db 0x00
                                   4069 	.area CSEG    (CODE)
                                   4070 	.area CONST   (CODE)
      0001A4                       4071 ___str_8:
      0001A4 0A                    4072 	.db 0x0a
      0001A5 0D                    4073 	.db 0x0d
      0001A6 7C 2D 2D 2D 2D 2D 2D  4074 	.ascii "|------------------------------------------------|"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             7C
      0001D8 00                    4075 	.db 0x00
                                   4076 	.area CSEG    (CODE)
                                   4077 	.area CONST   (CODE)
      0001D9                       4078 ___str_9:
      0001D9 0A                    4079 	.db 0x0a
      0001DA 0D                    4080 	.db 0x0d
      0001DB 7C 20 42 75 66 66 65  4081 	.ascii "| Buffers to Free  | %-28d |"
             72 73 20 74 6F 20 46
             72 65 65 20 20 7C 20
             25 2D 32 38 64 20 7C
      0001F7 00                    4082 	.db 0x00
                                   4083 	.area CSEG    (CODE)
                                   4084 	.area CONST   (CODE)
      0001F8                       4085 ___str_10:
      0001F8 0A                    4086 	.db 0x0a
      0001F9 0D                    4087 	.db 0x0d
      0001FA 7C 20 41 6C 6C 20 62  4088 	.ascii "| All buffers successfully deallocated            |"
             75 66 66 65 72 73 20
             73 75 63 63 65 73 73
             66 75 6C 6C 79 20 64
             65 61 6C 6C 6F 63 61
             74 65 64 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00022D 00                    4089 	.db 0x00
                                   4090 	.area CSEG    (CODE)
                                   4091 	.area CONST   (CODE)
      00022E                       4092 ___str_11:
      00022E 0A                    4093 	.db 0x0a
      00022F 0D                    4094 	.db 0x0d
      000230 7C 20 57 41 52 4E 49  4095 	.ascii "| WARNING: Some buffers failed to deallocate      |"
             4E 47 3A 20 53 6F 6D
             65 20 62 75 66 66 65
             72 73 20 66 61 69 6C
             65 64 20 74 6F 20 64
             65 61 6C 6C 6F 63 61
             74 65 20 20 20 20 20
             20 7C
      000263 00                    4096 	.db 0x00
                                   4097 	.area CSEG    (CODE)
                                   4098 	.area CONST   (CODE)
      000264                       4099 ___str_12:
      000264 0A                    4100 	.db 0x0a
      000265 0D                    4101 	.db 0x0d
      000266 2B 2D 2D 2D 2D 2D 2D  4102 	.ascii "+------------------SYSTEM STATUS-------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 53 59
             53 54 45 4D 20 53 54
             41 54 55 53 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2B
      00029A 00                    4103 	.db 0x00
                                   4104 	.area CSEG    (CODE)
                                   4105 	.area CONST   (CODE)
      00029B                       4106 ___str_13:
      00029B 0A                    4107 	.db 0x0a
      00029C 0D                    4108 	.db 0x0d
      00029D 7C 20 43 4F 4D 4D 41  4109 	.ascii "| COMMAND STATISTICS                              |"
             4E 44 20 53 54 41 54
             49 53 54 49 43 53 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0002D0 00                    4110 	.db 0x00
                                   4111 	.area CSEG    (CODE)
                                   4112 	.area CONST   (CODE)
      0002D1                       4113 ___str_14:
      0002D1 0A                    4114 	.db 0x0a
      0002D2 0D                    4115 	.db 0x0d
      0002D3 7C 20 54 6F 74 61 6C  4116 	.ascii "| Total Commands   | %-28d |"
             20 43 6F 6D 6D 61 6E
             64 73 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      0002EF 00                    4117 	.db 0x00
                                   4118 	.area CSEG    (CODE)
                                   4119 	.area CONST   (CODE)
      0002F0                       4120 ___str_15:
      0002F0 0A                    4121 	.db 0x0a
      0002F1 0D                    4122 	.db 0x0d
      0002F2 7C 20 52 65 63 65 6E  4123 	.ascii "| Recent Commands  | %-28d |"
             74 20 43 6F 6D 6D 61
             6E 64 73 20 20 7C 20
             25 2D 32 38 64 20 7C
      00030E 00                    4124 	.db 0x00
                                   4125 	.area CSEG    (CODE)
                                   4126 	.area CONST   (CODE)
      00030F                       4127 ___str_16:
      00030F 0A                    4128 	.db 0x0a
      000310 0D                    4129 	.db 0x0d
      000311 7C 20 53 54 4F 52 41  4130 	.ascii "| STORAGE STATISTICS                             |"
             47 45 20 53 54 41 54
             49 53 54 49 43 53 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             7C
      000343 00                    4131 	.db 0x00
                                   4132 	.area CSEG    (CODE)
                                   4133 	.area CONST   (CODE)
      000344                       4134 ___str_17:
      000344 0A                    4135 	.db 0x0a
      000345 0D                    4136 	.db 0x0d
      000346 7C 20 54 6F 74 61 6C  4137 	.ascii "| Total Storage    | %-28d |"
             20 53 74 6F 72 61 67
             65 20 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      000362 00                    4138 	.db 0x00
                                   4139 	.area CSEG    (CODE)
                                   4140 	.area CONST   (CODE)
      000363                       4141 ___str_18:
      000363 0A                    4142 	.db 0x0a
      000364 0D                    4143 	.db 0x0d
      000365 7C 20 52 65 63 65 6E  4144 	.ascii "| Recent Storage   | %-28d |"
             74 20 53 74 6F 72 61
             67 65 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      000381 00                    4145 	.db 0x00
                                   4146 	.area CSEG    (CODE)
                                   4147 	.area CONST   (CODE)
      000382                       4148 ___str_19:
      000382 0A                    4149 	.db 0x0a
      000383 0D                    4150 	.db 0x0d
      000384 7C 20 54 4F 54 41 4C  4151 	.ascii "| TOTAL BUFFERS IN HEAP                           |"
             20 42 55 46 46 45 52
             53 20 49 4E 20 48 45
             41 50 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0003B7 00                    4152 	.db 0x00
                                   4153 	.area CSEG    (CODE)
                                   4154 	.area CONST   (CODE)
      0003B8                       4155 ___str_20:
      0003B8 0A                    4156 	.db 0x0a
      0003B9 0D                    4157 	.db 0x0d
      0003BA 7C 20 54 6F 74 61 6C  4158 	.ascii "| Total Buffers    | %-28d |"
             20 42 75 66 66 65 72
             73 20 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      0003D6 00                    4159 	.db 0x00
                                   4160 	.area CSEG    (CODE)
                                   4161 	.area CONST   (CODE)
      0003D7                       4162 ___str_21:
      0003D7 0A                    4163 	.db 0x0a
      0003D8 0D                    4164 	.db 0x0d
      0003D9 2B 2D 2D 2D 2D 2D 2D  4165 	.ascii "+------------------BUFFER INFO--------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 42 55
             46 46 45 52 20 49 4E
             46 4F 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2B
      00040C 00                    4166 	.db 0x00
                                   4167 	.area CSEG    (CODE)
                                   4168 	.area CONST   (CODE)
      00040D                       4169 ___str_22:
      00040D 0A                    4170 	.db 0x0a
      00040E 0D                    4171 	.db 0x0d
      00040F 7C 20 49 44 20 7C 20  4172 	.ascii "| ID | Start Addr  | End Addr    | Size (bytes) |"
             53 74 61 72 74 20 41
             64 64 72 20 20 7C 20
             45 6E 64 20 41 64 64
             72 20 20 20 20 7C 20
             53 69 7A 65 20 28 62
             79 74 65 73 29 20 7C
      000440 00                    4173 	.db 0x00
                                   4174 	.area CSEG    (CODE)
                                   4175 	.area CONST   (CODE)
      000441                       4176 ___str_23:
      000441 0A                    4177 	.db 0x0a
      000442 0D                    4178 	.db 0x0d
      000443 7C 2D 2D 2D 2D 7C 2D  4179 	.ascii "|----|-------------|-------------|--------------|"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 7C 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 7C 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 7C
      000474 00                    4180 	.db 0x00
                                   4181 	.area CSEG    (CODE)
                                   4182 	.area CONST   (CODE)
      000475                       4183 ___str_24:
      000475 0A                    4184 	.db 0x0a
      000476 0D                    4185 	.db 0x0d
      000477 7C 20 25 2D 32 64 20  4186 	.ascii "| %-2d | %-10p | %-10p | %-11d |"
             7C 20 25 2D 31 30 70
             20 7C 20 25 2D 31 30
             70 20 7C 20 25 2D 31
             31 64 20 7C
      000497 00                    4187 	.db 0x00
                                   4188 	.area CSEG    (CODE)
                                   4189 	.area CONST   (CODE)
      000498                       4190 ___str_25:
      000498 0A                    4191 	.db 0x0a
      000499 0D                    4192 	.db 0x0d
      00049A 7C 20 4D 45 4D 4F 52  4193 	.ascii "| MEMORY ALLOCATION STATUS BUFFER 0              |"
             59 20 41 4C 4C 4F 43
             41 54 49 4F 4E 20 53
             54 41 54 55 53 20 42
