                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      00066D 35 F0            [12] 1761 	addc	a,b
      00066F FF               [12] 1762 	mov	r7,a
      000670 7D 00            [12] 1763 	mov	r5,#0x00
      000672 90r00r00         [24] 1764 	mov	dptr,#___memcpy_PARM_2
      000675 74r78            [12] 1765 	mov	a,#_get_command_node_131074_78
      000677 F0               [24] 1766 	movx	@dptr,a
      000678 74s02            [12] 1767 	mov	a,#(_get_command_node_131074_78 >> 8)
      00067A A3               [24] 1768 	inc	dptr
      00067B F0               [24] 1769 	movx	@dptr,a
      00067C E4               [12] 1770 	clr	a
      00067D A3               [24] 1771 	inc	dptr
      00067E F0               [24] 1772 	movx	@dptr,a
      00067F 90r00r00         [24] 1773 	mov	dptr,#___memcpy_PARM_3
      000682 74 06            [12] 1774 	mov	a,#0x06
      000684 F0               [24] 1775 	movx	@dptr,a
      000685 E4               [12] 1776 	clr	a
      000686 A3               [24] 1777 	inc	dptr
      000687 F0               [24] 1778 	movx	@dptr,a
      000688 8E 82            [24] 1779 	mov	dpl,r6
      00068A 8F 83            [24] 1780 	mov	dph,r7
      00068C 8D F0            [24] 1781 	mov	b,r5
      00068E 12r00r00         [24] 1782 	lcall	___memcpy
                                   1783 ;	syntax.c:223: index_of_buffers++;
      000691 90r00r00         [24] 1784 	mov	dptr,#_index_of_buffers
      000694 E0               [24] 1785 	movx	a,@dptr
      000695 24 01            [12] 1786 	add	a,#0x01
      000697 F0               [24] 1787 	movx	@dptr,a
                                   1788 ;	syntax.c:224: break;
                                   1789 ;	syntax.c:226: case '-':
      000698 80 71            [24] 1790 	sjmp	00120$
      00069A                       1791 00113$:
                                   1792 ;	syntax.c:227: print_prompt("\n\rEnter Number to delete between 0 to 127 for buffer:");
      00069A 90r01rF0         [24] 1793 	mov	dptr,#___str_16
      00069D 75 F0 80         [24] 1794 	mov	b,#0x80
      0006A0 12r02r6C         [24] 1795 	lcall	_print_prompt
                                   1796 ;	syntax.c:228: temp_value = getchar();
      0006A3 12r00r52         [24] 1797 	lcall	_getchar
                                   1798 ;	syntax.c:229: putchar(temp_value);
      0006A6 AE 82            [24] 1799 	mov	r6,dpl
      0006A8 AF 83            [24] 1800 	mov  r7,dph
      0006AA C0 07            [24] 1801 	push	ar7
      0006AC C0 06            [24] 1802 	push	ar6
      0006AE 12r00r35         [24] 1803 	lcall	_putchar
      0006B1 D0 06            [24] 1804 	pop	ar6
      0006B3 D0 07            [24] 1805 	pop	ar7
                                   1806 ;	syntax.c:230: if(temp_value <= 0) break;
      0006B5 C3               [12] 1807 	clr	c
      0006B6 E4               [12] 1808 	clr	a
      0006B7 9E               [12] 1809 	subb	a,r6
      0006B8 74 80            [12] 1810 	mov	a,#(0x00 ^ 0x80)
      0006BA 8F F0            [24] 1811 	mov	b,r7
      0006BC 63 F0 80         [24] 1812 	xrl	b,#0x80
      0006BF 95 F0            [12] 1813 	subb	a,b
      0006C1 50 48            [24] 1814 	jnc	00120$
                                   1815 ;	syntax.c:231: if(array_for_nodes[temp_value]){
      0006C3 90r00r00         [24] 1816 	mov	dptr,#__mulint_PARM_2
      0006C6 EE               [12] 1817 	mov	a,r6
      0006C7 F0               [24] 1818 	movx	@dptr,a
      0006C8 EF               [12] 1819 	mov	a,r7
      0006C9 A3               [24] 1820 	inc	dptr
      0006CA F0               [24] 1821 	movx	@dptr,a
      0006CB 90 00 06         [24] 1822 	mov	dptr,#0x0006
      0006CE 12r00r00         [24] 1823 	lcall	__mulint
      0006D1 AE 82            [24] 1824 	mov	r6,dpl
      0006D3 AF 83            [24] 1825 	mov	r7,dph
      0006D5 EE               [12] 1826 	mov	a,r6
      0006D6 24r04            [12] 1827 	add	a,#_array_for_nodes
      0006D8 FE               [12] 1828 	mov	r6,a
      0006D9 EF               [12] 1829 	mov	a,r7
      0006DA 34s00            [12] 1830 	addc	a,#(_array_for_nodes >> 8)
      0006DC FF               [12] 1831 	mov	r7,a
      0006DD 8E 82            [24] 1832 	mov	dpl,r6
      0006DF 8F 83            [24] 1833 	mov	dph,r7
      0006E1 E0               [24] 1834 	movx	a,@dptr
      0006E2 60 27            [24] 1835 	jz	00120$
                                   1836 ;	syntax.c:232: array_for_nodes[temp_value].size = 0;
      0006E4 8E 82            [24] 1837 	mov	dpl,r6
      0006E6 8F 83            [24] 1838 	mov	dph,r7
      0006E8 A3               [24] 1839 	inc	dptr
      0006E9 A3               [24] 1840 	inc	dptr
      0006EA A3               [24] 1841 	inc	dptr
      0006EB A3               [24] 1842 	inc	dptr
      0006EC E4               [12] 1843 	clr	a
      0006ED F0               [24] 1844 	movx	@dptr,a
      0006EE A3               [24] 1845 	inc	dptr
      0006EF F0               [24] 1846 	movx	@dptr,a
                                   1847 ;	syntax.c:233: free(array_for_nodes[temp_value].data_pointer);
      0006F0 8E 82            [24] 1848 	mov	dpl,r6
      0006F2 8F 83            [24] 1849 	mov	dph,r7
      0006F4 A3               [24] 1850 	inc	dptr
      0006F5 E0               [24] 1851 	movx	a,@dptr
      0006F6 FD               [12] 1852 	mov	r5,a
      0006F7 A3               [24] 1853 	inc	dptr
      0006F8 E0               [24] 1854 	movx	a,@dptr
      0006F9 FE               [12] 1855 	mov	r6,a
      0006FA A3               [24] 1856 	inc	dptr
      0006FB E0               [24] 1857 	movx	a,@dptr
      0006FC FF               [12] 1858 	mov	r7,a
      0006FD 8D 82            [24] 1859 	mov	dpl,r5
      0006FF 8E 83            [24] 1860 	mov	dph,r6
      000701 8F F0            [24] 1861 	mov	b,r7
      000703 12r00r00         [24] 1862 	lcall	_free
                                   1863 ;	syntax.c:235: break;
                                   1864 ;	syntax.c:237: case '=':
      000706 80 03            [24] 1865 	sjmp	00120$
      000708                       1866 00118$:
                                   1867 ;	syntax.c:238: buffer0_dump();
      000708 12r07r0F         [24] 1868 	lcall	_buffer0_dump
                                   1869 ;	syntax.c:242: }
      00070B                       1870 00120$:
                                   1871 ;	syntax.c:244: return 0;
      00070B 90 00 00         [24] 1872 	mov	dptr,#0x0000
                                   1873 ;	syntax.c:245: }
      00070E 22               [24] 1874 	ret
                                   1875 ;------------------------------------------------------------
                                   1876 ;Allocation info for local variables in function 'buffer0_dump'
                                   1877 ;------------------------------------------------------------
                                   1878 ;rd_ptr                    Allocated with name '_buffer0_dump_rd_ptr_65536_80'
                                   1879 ;temp                      Allocated with name '_buffer0_dump_temp_65536_80'
                                   1880 ;i                         Allocated with name '_buffer0_dump_i_196608_82'
                                   1881 ;------------------------------------------------------------
                                   1882 ;	syntax.c:247: void buffer0_dump(){
                                   1883 ;	-----------------------------------------
                                   1884 ;	 function buffer0_dump
                                   1885 ;	-----------------------------------------
      00070F                       1886 _buffer0_dump:
                                   1887 ;	syntax.c:248: uint8_t *rd_ptr = array_for_nodes[0].data_pointer;
      00070F 90r00r05         [24] 1888 	mov	dptr,#(_array_for_nodes + 0x0001)
      000712 E0               [24] 1889 	movx	a,@dptr
      000713 FD               [12] 1890 	mov	r5,a
      000714 A3               [24] 1891 	inc	dptr
      000715 E0               [24] 1892 	movx	a,@dptr
      000716 FE               [12] 1893 	mov	r6,a
      000717 A3               [24] 1894 	inc	dptr
      000718 E0               [24] 1895 	movx	a,@dptr
      000719 FF               [12] 1896 	mov	r7,a
      00071A 90r02r7E         [24] 1897 	mov	dptr,#_buffer0_dump_rd_ptr_65536_80
      00071D ED               [12] 1898 	mov	a,r5
      00071E F0               [24] 1899 	movx	@dptr,a
      00071F EE               [12] 1900 	mov	a,r6
      000720 A3               [24] 1901 	inc	dptr
      000721 F0               [24] 1902 	movx	@dptr,a
      000722 EF               [12] 1903 	mov	a,r7
      000723 A3               [24] 1904 	inc	dptr
      000724 F0               [24] 1905 	movx	@dptr,a
                                   1906 ;	syntax.c:249: uint8_t temp = array_for_nodes[0].size*sizeof(uint8_t);
      000725 90r00r08         [24] 1907 	mov	dptr,#(_array_for_nodes + 0x0004)
      000728 E0               [24] 1908 	movx	a,@dptr
      000729 90r02r81         [24] 1909 	mov	dptr,#_buffer0_dump_temp_65536_80
      00072C F0               [24] 1910 	movx	@dptr,a
                                   1911 ;	syntax.c:250: printf("....... Dumping Buffer0 ......\r\n");
      00072D 74r32            [12] 1912 	mov	a,#___str_8
      00072F C0 E0            [24] 1913 	push	acc
      000731 74s01            [12] 1914 	mov	a,#(___str_8 >> 8)
      000733 C0 E0            [24] 1915 	push	acc
      000735 74 80            [12] 1916 	mov	a,#0x80
      000737 C0 E0            [24] 1917 	push	acc
      000739 12r00r00         [24] 1918 	lcall	_printf
      00073C 15 81            [12] 1919 	dec	sp
      00073E 15 81            [12] 1920 	dec	sp
      000740 15 81            [12] 1921 	dec	sp
                                   1922 ;	syntax.c:251: while(temp){
      000742                       1923 00102$:
      000742 90r02r81         [24] 1924 	mov	dptr,#_buffer0_dump_temp_65536_80
      000745 E0               [24] 1925 	movx	a,@dptr
      000746 FF               [12] 1926 	mov	r7,a
      000747 E0               [24] 1927 	movx	a,@dptr
      000748 70 01            [24] 1928 	jnz	00127$
      00074A 22               [24] 1929 	ret
      00074B                       1930 00127$:
                                   1931 ;	syntax.c:252: printf("%p: ", rd_ptr);
      00074B C0 07            [24] 1932 	push	ar7
      00074D 90r02r7E         [24] 1933 	mov	dptr,#_buffer0_dump_rd_ptr_65536_80
      000750 E0               [24] 1934 	movx	a,@dptr
      000751 C0 E0            [24] 1935 	push	acc
      000753 A3               [24] 1936 	inc	dptr
      000754 E0               [24] 1937 	movx	a,@dptr
      000755 C0 E0            [24] 1938 	push	acc
      000757 A3               [24] 1939 	inc	dptr
      000758 E0               [24] 1940 	movx	a,@dptr
      000759 C0 E0            [24] 1941 	push	acc
      00075B 74r53            [12] 1942 	mov	a,#___str_9
      00075D C0 E0            [24] 1943 	push	acc
      00075F 74s01            [12] 1944 	mov	a,#(___str_9 >> 8)
      000761 C0 E0            [24] 1945 	push	acc
      000763 74 80            [12] 1946 	mov	a,#0x80
      000765 C0 E0            [24] 1947 	push	acc
      000767 12r00r00         [24] 1948 	lcall	_printf
      00076A E5 81            [12] 1949 	mov	a,sp
      00076C 24 FA            [12] 1950 	add	a,#0xfa
      00076E F5 81            [12] 1951 	mov	sp,a
      000770 D0 07            [24] 1952 	pop	ar7
                                   1953 ;	syntax.c:253: for(int i=15; i>=0;i--){
      000772 90r02r7E         [24] 1954 	mov	dptr,#_buffer0_dump_rd_ptr_65536_80
      000775 E0               [24] 1955 	movx	a,@dptr
      000776 FC               [12] 1956 	mov	r4,a
      000777 A3               [24] 1957 	inc	dptr
      000778 E0               [24] 1958 	movx	a,@dptr
      000779 FD               [12] 1959 	mov	r5,a
      00077A A3               [24] 1960 	inc	dptr
      00077B E0               [24] 1961 	movx	a,@dptr
      00077C FE               [12] 1962 	mov	r6,a
      00077D 7A 0F            [12] 1963 	mov	r2,#0x0f
      00077F 7B 00            [12] 1964 	mov	r3,#0x00
      000781                       1965 00106$:
      000781 EB               [12] 1966 	mov	a,r3
      000782 30 E7 03         [24] 1967 	jnb	acc.7,00128$
      000785 02r08r0D         [24] 1968 	ljmp	00114$
      000788                       1969 00128$:
                                   1970 ;	syntax.c:254: printf("%d ",(*rd_ptr & (0x00FF)));
      000788 8C 82            [24] 1971 	mov	dpl,r4
      00078A 8D 83            [24] 1972 	mov	dph,r5
      00078C 8E F0            [24] 1973 	mov	b,r6
      00078E 12r00r00         [24] 1974 	lcall	__gptrget
      000791 F8               [12] 1975 	mov	r0,a
      000792 79 00            [12] 1976 	mov	r1,#0x00
      000794 C0 07            [24] 1977 	push	ar7
      000796 C0 06            [24] 1978 	push	ar6
      000798 C0 05            [24] 1979 	push	ar5
      00079A C0 04            [24] 1980 	push	ar4
      00079C C0 03            [24] 1981 	push	ar3
      00079E C0 02            [24] 1982 	push	ar2
      0007A0 C0 00            [24] 1983 	push	ar0
      0007A2 C0 01            [24] 1984 	push	ar1
      0007A4 74r58            [12] 1985 	mov	a,#___str_10
      0007A6 C0 E0            [24] 1986 	push	acc
      0007A8 74s01            [12] 1987 	mov	a,#(___str_10 >> 8)
      0007AA C0 E0            [24] 1988 	push	acc
      0007AC 74 80            [12] 1989 	mov	a,#0x80
      0007AE C0 E0            [24] 1990 	push	acc
      0007B0 12r00r00         [24] 1991 	lcall	_printf
      0007B3 E5 81            [12] 1992 	mov	a,sp
      0007B5 24 FB            [12] 1993 	add	a,#0xfb
      0007B7 F5 81            [12] 1994 	mov	sp,a
      0007B9 D0 02            [24] 1995 	pop	ar2
      0007BB D0 03            [24] 1996 	pop	ar3
      0007BD D0 04            [24] 1997 	pop	ar4
      0007BF D0 05            [24] 1998 	pop	ar5
      0007C1 D0 06            [24] 1999 	pop	ar6
                                   2000 ;	syntax.c:255: printf("%d ",((*rd_ptr & (0xFF00))>>8U));
      0007C3 8C 82            [24] 2001 	mov	dpl,r4
      0007C5 8D 83            [24] 2002 	mov	dph,r5
      0007C7 8E F0            [24] 2003 	mov	b,r6
      0007C9 12r00r00         [24] 2004 	lcall	__gptrget
      0007CC A3               [24] 2005 	inc	dptr
      0007CD AC 82            [24] 2006 	mov	r4,dpl
      0007CF AD 83            [24] 2007 	mov	r5,dph
      0007D1 78 00            [12] 2008 	mov	r0,#0x00
      0007D3 79 00            [12] 2009 	mov	r1,#0x00
      0007D5 C0 06            [24] 2010 	push	ar6
      0007D7 C0 05            [24] 2011 	push	ar5
      0007D9 C0 04            [24] 2012 	push	ar4
      0007DB C0 03            [24] 2013 	push	ar3
      0007DD C0 02            [24] 2014 	push	ar2
      0007DF C0 00            [24] 2015 	push	ar0
      0007E1 C0 01            [24] 2016 	push	ar1
      0007E3 74r58            [12] 2017 	mov	a,#___str_10
      0007E5 C0 E0            [24] 2018 	push	acc
      0007E7 74s01            [12] 2019 	mov	a,#(___str_10 >> 8)
      0007E9 C0 E0            [24] 2020 	push	acc
      0007EB 74 80            [12] 2021 	mov	a,#0x80
      0007ED C0 E0            [24] 2022 	push	acc
      0007EF 12r00r00         [24] 2023 	lcall	_printf
      0007F2 E5 81            [12] 2024 	mov	a,sp
      0007F4 24 FB            [12] 2025 	add	a,#0xfb
      0007F6 F5 81            [12] 2026 	mov	sp,a
      0007F8 D0 02            [24] 2027 	pop	ar2
      0007FA D0 03            [24] 2028 	pop	ar3
      0007FC D0 04            [24] 2029 	pop	ar4
      0007FE D0 05            [24] 2030 	pop	ar5
      000800 D0 06            [24] 2031 	pop	ar6
      000802 D0 07            [24] 2032 	pop	ar7
                                   2033 ;	syntax.c:256: rd_ptr++;
                                   2034 ;	syntax.c:257: temp--;
      000804 1F               [12] 2035 	dec	r7
                                   2036 ;	syntax.c:253: for(int i=15; i>=0;i--){
      000805 1A               [12] 2037 	dec	r2
      000806 BA FF 01         [24] 2038 	cjne	r2,#0xff,00129$
      000809 1B               [12] 2039 	dec	r3
      00080A                       2040 00129$:
      00080A 02r07r81         [24] 2041 	ljmp	00106$
      00080D                       2042 00114$:
      00080D 90r02r7E         [24] 2043 	mov	dptr,#_buffer0_dump_rd_ptr_65536_80
      000810 EC               [12] 2044 	mov	a,r4
      000811 F0               [24] 2045 	movx	@dptr,a
      000812 ED               [12] 2046 	mov	a,r5
      000813 A3               [24] 2047 	inc	dptr
      000814 F0               [24] 2048 	movx	@dptr,a
      000815 EE               [12] 2049 	mov	a,r6
      000816 A3               [24] 2050 	inc	dptr
      000817 F0               [24] 2051 	movx	@dptr,a
      000818 90r02r81         [24] 2052 	mov	dptr,#_buffer0_dump_temp_65536_80
      00081B EF               [12] 2053 	mov	a,r7
      00081C F0               [24] 2054 	movx	@dptr,a
                                   2055 ;	syntax.c:259: printf("\r\n");
      00081D 74r5C            [12] 2056 	mov	a,#___str_11
      00081F C0 E0            [24] 2057 	push	acc
      000821 74s01            [12] 2058 	mov	a,#(___str_11 >> 8)
      000823 C0 E0            [24] 2059 	push	acc
      000825 74 80            [12] 2060 	mov	a,#0x80
      000827 C0 E0            [24] 2061 	push	acc
      000829 12r00r00         [24] 2062 	lcall	_printf
      00082C 15 81            [12] 2063 	dec	sp
      00082E 15 81            [12] 2064 	dec	sp
      000830 15 81            [12] 2065 	dec	sp
                                   2066 ;	syntax.c:261: }
      000832 02r07r42         [24] 2067 	ljmp	00102$
                                   2068 ;------------------------------------------------------------
                                   2069 ;Allocation info for local variables in function 'main'
                                   2070 ;------------------------------------------------------------
                                   2071 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   2072 ;buffer_size               Allocated with name '_main_buffer_size_65536_85'
                                   2073 ;node1                     Allocated with name '_main_node1_65537_89'
                                   2074 ;node2                     Allocated with name '_main_node2_65538_90'
                                   2075 ;wr                        Allocated with name '_main_wr_65539_91'
                                   2076 ;ch                        Allocated with name '_main_ch_131075_92'
                                   2077 ;cha                       Allocated with name '_main_cha_131076_95'
                                   2078 ;temp_buffer_size          Allocated to registers 
                                   2079 ;index_for_write           Allocated to registers 
                                   2080 ;------------------------------------------------------------
                                   2081 ;	syntax.c:264: void main(void)
                                   2082 ;	-----------------------------------------
                                   2083 ;	 function main
                                   2084 ;	-----------------------------------------
      000835                       2085 _main:
                                   2086 ;	syntax.c:270: do{
      000835                       2087 00108$:
                                   2088 ;	syntax.c:271: buffer_size  = get_buf_value("Enter buffer size between 32 and 4800 bytes (buffer size must be evenly divisible by 16): ", upper_default, LOWER_DEFAULT);
      000835 90r02r5E         [24] 2089 	mov	dptr,#_get_buf_value_PARM_2
      000838 74 C0            [12] 2090 	mov	a,#0xc0
      00083A F0               [24] 2091 	movx	@dptr,a
      00083B 74 12            [12] 2092 	mov	a,#0x12
      00083D A3               [24] 2093 	inc	dptr
      00083E F0               [24] 2094 	movx	@dptr,a
      00083F 90r02r60         [24] 2095 	mov	dptr,#_get_buf_value_PARM_3
      000842 74 20            [12] 2096 	mov	a,#0x20
      000844 F0               [24] 2097 	movx	@dptr,a
      000845 E4               [12] 2098 	clr	a
      000846 A3               [24] 2099 	inc	dptr
      000847 F0               [24] 2100 	movx	@dptr,a
      000848 90r02r26         [24] 2101 	mov	dptr,#___str_17
      00084B 75 F0 80         [24] 2102 	mov	b,#0x80
      00084E 12r00r67         [24] 2103 	lcall	_get_buf_value
      000851 AE 82            [24] 2104 	mov	r6,dpl
      000853 AF 83            [24] 2105 	mov	r7,dph
                                   2106 ;	syntax.c:273: print_prompt("Buffer you entered is : 0x");
      000855 90r02r81         [24] 2107 	mov	dptr,#___str_18
      000858 75 F0 80         [24] 2108 	mov	b,#0x80
      00085B C0 07            [24] 2109 	push	ar7
      00085D C0 06            [24] 2110 	push	ar6
      00085F 12r02r6C         [24] 2111 	lcall	_print_prompt
      000862 D0 06            [24] 2112 	pop	ar6
      000864 D0 07            [24] 2113 	pop	ar7
                                   2114 ;	syntax.c:274: printf("%d \n\r", buffer_size);
      000866 C0 07            [24] 2115 	push	ar7
      000868 C0 06            [24] 2116 	push	ar6
      00086A C0 06            [24] 2117 	push	ar6
      00086C C0 07            [24] 2118 	push	ar7
      00086E 74rA5            [12] 2119 	mov	a,#___str_14
      000870 C0 E0            [24] 2120 	push	acc
      000872 74s01            [12] 2121 	mov	a,#(___str_14 >> 8)
      000874 C0 E0            [24] 2122 	push	acc
      000876 74 80            [12] 2123 	mov	a,#0x80
      000878 C0 E0            [24] 2124 	push	acc
      00087A 12r00r00         [24] 2125 	lcall	_printf
      00087D E5 81            [12] 2126 	mov	a,sp
      00087F 24 FB            [12] 2127 	add	a,#0xfb
      000881 F5 81            [12] 2128 	mov	sp,a
      000883 D0 06            [24] 2129 	pop	ar6
      000885 D0 07            [24] 2130 	pop	ar7
                                   2131 ;	syntax.c:276: if(buffer_size == -1) continue;
      000887 BE FF 06         [24] 2132 	cjne	r6,#0xff,00171$
      00088A BF FF 03         [24] 2133 	cjne	r7,#0xff,00171$
      00088D 02r09r3C         [24] 2134 	ljmp	00109$
      000890                       2135 00171$:
                                   2136 ;	syntax.c:278: pointer1 = (__xdata uint8_t *) malloc(buffer_size);
      000890 8E 82            [24] 2137 	mov	dpl,r6
      000892 8F 83            [24] 2138 	mov	dph,r7
      000894 C0 07            [24] 2139 	push	ar7
      000896 C0 06            [24] 2140 	push	ar6
      000898 12r00r00         [24] 2141 	lcall	_malloc
      00089B AC 82            [24] 2142 	mov	r4,dpl
      00089D AD 83            [24] 2143 	mov	r5,dph
      00089F D0 06            [24] 2144 	pop	ar6
      0008A1 D0 07            [24] 2145 	pop	ar7
      0008A3 90r00r06         [24] 2146 	mov	dptr,#_pointer1
      0008A6 EC               [12] 2147 	mov	a,r4
      0008A7 F0               [24] 2148 	movx	@dptr,a
      0008A8 ED               [12] 2149 	mov	a,r5
      0008A9 A3               [24] 2150 	inc	dptr
      0008AA F0               [24] 2151 	movx	@dptr,a
                                   2152 ;	syntax.c:279: if (pointer1 == NULL){
      0008AB EC               [12] 2153 	mov	a,r4
      0008AC 4D               [12] 2154 	orl	a,r5
      0008AD 70 13            [24] 2155 	jnz	00104$
                                   2156 ;	syntax.c:280: print_prompt("Failed to get malloc try to enter smaller size for buf 1\n\r");
      0008AF 90r02r9C         [24] 2157 	mov	dptr,#___str_19
      0008B2 75 F0 80         [24] 2158 	mov	b,#0x80
      0008B5 C0 07            [24] 2159 	push	ar7
      0008B7 C0 06            [24] 2160 	push	ar6
      0008B9 12r02r6C         [24] 2161 	lcall	_print_prompt
      0008BC D0 06            [24] 2162 	pop	ar6
      0008BE D0 07            [24] 2163 	pop	ar7
                                   2164 ;	syntax.c:281: continue;
      0008C0 80 7A            [24] 2165 	sjmp	00109$
      0008C2                       2166 00104$:
                                   2167 ;	syntax.c:286: pointer2 = (__xdata uint8_t *) malloc(buffer_size);
      0008C2 8E 82            [24] 2168 	mov	dpl,r6
      0008C4 8F 83            [24] 2169 	mov	dph,r7
      0008C6 C0 07            [24] 2170 	push	ar7
      0008C8 C0 06            [24] 2171 	push	ar6
      0008CA 12r00r00         [24] 2172 	lcall	_malloc
      0008CD AC 82            [24] 2173 	mov	r4,dpl
      0008CF AD 83            [24] 2174 	mov	r5,dph
      0008D1 D0 06            [24] 2175 	pop	ar6
      0008D3 D0 07            [24] 2176 	pop	ar7
      0008D5 90r00r08         [24] 2177 	mov	dptr,#_pointer2
      0008D8 EC               [12] 2178 	mov	a,r4
      0008D9 F0               [24] 2179 	movx	@dptr,a
      0008DA ED               [12] 2180 	mov	a,r5
      0008DB A3               [24] 2181 	inc	dptr
      0008DC F0               [24] 2182 	movx	@dptr,a
                                   2183 ;	syntax.c:287: if (pointer2 == NULL){
      0008DD EC               [12] 2184 	mov	a,r4
      0008DE 4D               [12] 2185 	orl	a,r5
      0008DF 70 26            [24] 2186 	jnz	00106$
                                   2187 ;	syntax.c:288: free(pointer1);
      0008E1 90r00r06         [24] 2188 	mov	dptr,#_pointer1
      0008E4 E0               [24] 2189 	movx	a,@dptr
      0008E5 FA               [12] 2190 	mov	r2,a
      0008E6 A3               [24] 2191 	inc	dptr
      0008E7 E0               [24] 2192 	movx	a,@dptr
      0008E8 F9               [12] 2193 	mov	r1,a
      0008E9 7B 00            [12] 2194 	mov	r3,#0x00
      0008EB 8A 82            [24] 2195 	mov	dpl,r2
      0008ED 89 83            [24] 2196 	mov	dph,r1
      0008EF 8B F0            [24] 2197 	mov	b,r3
      0008F1 C0 07            [24] 2198 	push	ar7
      0008F3 C0 06            [24] 2199 	push	ar6
      0008F5 12r00r00         [24] 2200 	lcall	_free
                                   2201 ;	syntax.c:290: print_prompt("Failed to get malloc try to enter smaller size for buf 2\n\r");
      0008F8 90r02rD7         [24] 2202 	mov	dptr,#___str_20
      0008FB 75 F0 80         [24] 2203 	mov	b,#0x80
      0008FE 12r02r6C         [24] 2204 	lcall	_print_prompt
      000901 D0 06            [24] 2205 	pop	ar6
      000903 D0 07            [24] 2206 	pop	ar7
                                   2207 ;	syntax.c:291: continue;
      000905 80 35            [24] 2208 	sjmp	00109$
      000907                       2209 00106$:
                                   2210 ;	syntax.c:295: printf("pointer_value : %p %p\n\r", pointer1, pointer2);
      000907 7B 00            [12] 2211 	mov	r3,#0x00
      000909 90r00r06         [24] 2212 	mov	dptr,#_pointer1
      00090C E0               [24] 2213 	movx	a,@dptr
      00090D F9               [12] 2214 	mov	r1,a
      00090E A3               [24] 2215 	inc	dptr
      00090F E0               [24] 2216 	movx	a,@dptr
      000910 F8               [12] 2217 	mov	r0,a
      000911 7A 00            [12] 2218 	mov	r2,#0x00
      000913 C0 07            [24] 2219 	push	ar7
      000915 C0 06            [24] 2220 	push	ar6
      000917 C0 04            [24] 2221 	push	ar4
      000919 C0 05            [24] 2222 	push	ar5
      00091B C0 03            [24] 2223 	push	ar3
      00091D C0 01            [24] 2224 	push	ar1
      00091F C0 00            [24] 2225 	push	ar0
      000921 C0 02            [24] 2226 	push	ar2
      000923 74r12            [12] 2227 	mov	a,#___str_21
      000925 C0 E0            [24] 2228 	push	acc
      000927 74s03            [12] 2229 	mov	a,#(___str_21 >> 8)
      000929 C0 E0            [24] 2230 	push	acc
      00092B 74 80            [12] 2231 	mov	a,#0x80
      00092D C0 E0            [24] 2232 	push	acc
      00092F 12r00r00         [24] 2233 	lcall	_printf
      000932 E5 81            [12] 2234 	mov	a,sp
      000934 24 F7            [12] 2235 	add	a,#0xf7
      000936 F5 81            [12] 2236 	mov	sp,a
      000938 D0 06            [24] 2237 	pop	ar6
      00093A D0 07            [24] 2238 	pop	ar7
      00093C                       2239 00109$:
                                   2240 ;	syntax.c:296: }while( pointer2 == NULL || pointer1 == NULL);
      00093C 90r00r08         [24] 2241 	mov	dptr,#_pointer2
      00093F E0               [24] 2242 	movx	a,@dptr
      000940 F5 F0            [12] 2243 	mov	b,a
      000942 A3               [24] 2244 	inc	dptr
      000943 E0               [24] 2245 	movx	a,@dptr
      000944 45 F0            [12] 2246 	orl	a,b
      000946 70 03            [24] 2247 	jnz	00174$
      000948 02r08r35         [24] 2248 	ljmp	00108$
      00094B                       2249 00174$:
      00094B 90r00r06         [24] 2250 	mov	dptr,#_pointer1
      00094E E0               [24] 2251 	movx	a,@dptr
      00094F F5 F0            [12] 2252 	mov	b,a
      000951 A3               [24] 2253 	inc	dptr
      000952 E0               [24] 2254 	movx	a,@dptr
      000953 45 F0            [12] 2255 	orl	a,b
      000955 70 03            [24] 2256 	jnz	00175$
      000957 02r08r35         [24] 2257 	ljmp	00108$
      00095A                       2258 00175$:
                                   2259 ;	syntax.c:298: index_of_buffers = 0;
      00095A 90r00r00         [24] 2260 	mov	dptr,#_index_of_buffers
      00095D E4               [12] 2261 	clr	a
      00095E F0               [24] 2262 	movx	@dptr,a
                                   2263 ;	syntax.c:300: node_t node1 = { index_of_buffers, pointer1, buffer_size};
      00095F 90r02r82         [24] 2264 	mov	dptr,#_main_node1_65537_89
      000962 F0               [24] 2265 	movx	@dptr,a
      000963 90r00r06         [24] 2266 	mov	dptr,#_pointer1
      000966 E0               [24] 2267 	movx	a,@dptr
      000967 FC               [12] 2268 	mov	r4,a
      000968 A3               [24] 2269 	inc	dptr
      000969 E0               [24] 2270 	movx	a,@dptr
      00096A FD               [12] 2271 	mov	r5,a
      00096B 7B 00            [12] 2272 	mov	r3,#0x00
      00096D 90r02r83         [24] 2273 	mov	dptr,#(_main_node1_65537_89 + 0x0001)
      000970 EC               [12] 2274 	mov	a,r4
      000971 F0               [24] 2275 	movx	@dptr,a
      000972 ED               [12] 2276 	mov	a,r5
      000973 A3               [24] 2277 	inc	dptr
      000974 F0               [24] 2278 	movx	@dptr,a
      000975 EB               [12] 2279 	mov	a,r3
      000976 A3               [24] 2280 	inc	dptr
      000977 F0               [24] 2281 	movx	@dptr,a
