                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      0013EC 74 80            [12] 3841 	mov	a,#(0x00 ^ 0x80)
      0013EE 8F F0            [24] 3842 	mov	b,r7
      0013F0 63 F0 80         [24] 3843 	xrl	b,#0x80
      0013F3 95 F0            [12] 3844 	subb	a,b
      0013F5 50 03            [24] 3845 	jnc	00201$
      0013F7 02r12rE3         [24] 3846 	ljmp	00114$
      0013FA                       3847 00201$:
                                   3848 ;	syntax.c:559: printf("\n\r+--------------------------------------------------+");
      0013FA 74r00            [12] 3849 	mov	a,#___str_0
      0013FC C0 E0            [24] 3850 	push	acc
      0013FE 74s00            [12] 3851 	mov	a,#(___str_0 >> 8)
      001400 C0 E0            [24] 3852 	push	acc
      001402 74 80            [12] 3853 	mov	a,#0x80
      001404 C0 E0            [24] 3854 	push	acc
      001406 12r00r00         [24] 3855 	lcall	_printf
      001409 15 81            [12] 3856 	dec	sp
      00140B 15 81            [12] 3857 	dec	sp
      00140D 15 81            [12] 3858 	dec	sp
                                   3859 ;	syntax.c:560: printf("\n\r| NOTICE: Buffer 0 is full - Storage stopped        |");
      00140F 74rE6            [12] 3860 	mov	a,#___str_75
      001411 C0 E0            [24] 3861 	push	acc
      001413 74s0C            [12] 3862 	mov	a,#(___str_75 >> 8)
      001415 C0 E0            [24] 3863 	push	acc
      001417 74 80            [12] 3864 	mov	a,#0x80
      001419 C0 E0            [24] 3865 	push	acc
      00141B 12r00r00         [24] 3866 	lcall	_printf
      00141E 15 81            [12] 3867 	dec	sp
      001420 15 81            [12] 3868 	dec	sp
      001422 15 81            [12] 3869 	dec	sp
                                   3870 ;	syntax.c:561: printf("\n\r+--------------------------------------------------+\n\r");
      001424 74r72            [12] 3871 	mov	a,#___str_2
      001426 C0 E0            [24] 3872 	push	acc
      001428 74s00            [12] 3873 	mov	a,#(___str_2 >> 8)
      00142A C0 E0            [24] 3874 	push	acc
      00142C 74 80            [12] 3875 	mov	a,#0x80
      00142E C0 E0            [24] 3876 	push	acc
      001430 12r00r00         [24] 3877 	lcall	_printf
      001433 15 81            [12] 3878 	dec	sp
      001435 15 81            [12] 3879 	dec	sp
      001437 15 81            [12] 3880 	dec	sp
                                   3881 ;	syntax.c:564: while(1)
      001439                       3882 00122$:
                                   3883 ;	syntax.c:566: printf("\n\r| Enter command (+, -, ?, =, @):                   |");
      001439 74r1E            [12] 3884 	mov	a,#___str_76
      00143B C0 E0            [24] 3885 	push	acc
      00143D 74s0D            [12] 3886 	mov	a,#(___str_76 >> 8)
      00143F C0 E0            [24] 3887 	push	acc
      001441 74 80            [12] 3888 	mov	a,#0x80
      001443 C0 E0            [24] 3889 	push	acc
      001445 12r00r00         [24] 3890 	lcall	_printf
      001448 15 81            [12] 3891 	dec	sp
      00144A 15 81            [12] 3892 	dec	sp
      00144C 15 81            [12] 3893 	dec	sp
                                   3894 ;	syntax.c:567: printf("\n\r+--------------------------------------------------+\n\r");
      00144E 74r72            [12] 3895 	mov	a,#___str_2
      001450 C0 E0            [24] 3896 	push	acc
      001452 74s00            [12] 3897 	mov	a,#(___str_2 >> 8)
      001454 C0 E0            [24] 3898 	push	acc
      001456 74 80            [12] 3899 	mov	a,#0x80
      001458 C0 E0            [24] 3900 	push	acc
      00145A 12r00r00         [24] 3901 	lcall	_printf
      00145D 15 81            [12] 3902 	dec	sp
      00145F 15 81            [12] 3903 	dec	sp
      001461 15 81            [12] 3904 	dec	sp
                                   3905 ;	syntax.c:568: int cha = getchar();
      001463 12r00r52         [24] 3906 	lcall	_getchar
      001466 AE 82            [24] 3907 	mov	r6, dpl
      001468 AF 83            [24] 3908 	mov	r7, dph
                                   3909 ;	syntax.c:569: if(cha < 65 || cha > 90) {
      00146A C3               [12] 3910 	clr	c
      00146B EE               [12] 3911 	mov	a,r6
      00146C 94 41            [12] 3912 	subb	a,#0x41
      00146E EF               [12] 3913 	mov	a,r7
      00146F 64 80            [12] 3914 	xrl	a,#0x80
      001471 94 80            [12] 3915 	subb	a,#0x80
      001473 40 0E            [24] 3916 	jc	00117$
      001475 74 5A            [12] 3917 	mov	a,#0x5a
      001477 9E               [12] 3918 	subb	a,r6
      001478 74 80            [12] 3919 	mov	a,#(0x00 ^ 0x80)
      00147A 8F F0            [24] 3920 	mov	b,r7
      00147C 63 F0 80         [24] 3921 	xrl	b,#0x80
      00147F 95 F0            [12] 3922 	subb	a,b
      001481 50 2F            [24] 3923 	jnc	00118$
      001483                       3924 00117$:
                                   3925 ;	syntax.c:570: total_number_of_commands+=1;
      001483 90r00r01         [24] 3926 	mov	dptr,#_total_number_of_commands
      001486 E0               [24] 3927 	movx	a,@dptr
      001487 04               [12] 3928 	inc	a
      001488 F0               [24] 3929 	movx	@dptr,a
                                   3930 ;	syntax.c:571: recent_commands+=1;
      001489 90r00r03         [24] 3931 	mov	dptr,#_recent_commands
      00148C E0               [24] 3932 	movx	a,@dptr
      00148D 04               [12] 3933 	inc	a
      00148E F0               [24] 3934 	movx	@dptr,a
                                   3935 ;	syntax.c:572: printf("\n\r| Command received: %-31c |", cha);
      00148F C0 07            [24] 3936 	push	ar7
      001491 C0 06            [24] 3937 	push	ar6
      001493 C0 06            [24] 3938 	push	ar6
      001495 C0 07            [24] 3939 	push	ar7
      001497 74r95            [12] 3940 	mov	a,#___str_73
      001499 C0 E0            [24] 3941 	push	acc
      00149B 74s0C            [12] 3942 	mov	a,#(___str_73 >> 8)
      00149D C0 E0            [24] 3943 	push	acc
      00149F 74 80            [12] 3944 	mov	a,#0x80
      0014A1 C0 E0            [24] 3945 	push	acc
      0014A3 12r00r00         [24] 3946 	lcall	_printf
      0014A6 E5 81            [12] 3947 	mov	a,sp
      0014A8 24 FB            [12] 3948 	add	a,#0xfb
      0014AA F5 81            [12] 3949 	mov	sp,a
      0014AC D0 06            [24] 3950 	pop	ar6
      0014AE D0 07            [24] 3951 	pop	ar7
      0014B0 80 0C            [24] 3952 	sjmp	00119$
      0014B2                       3953 00118$:
                                   3954 ;	syntax.c:575: total_number_of_storage = total_number_of_storage + 1;
      0014B2 90r00r02         [24] 3955 	mov	dptr,#_total_number_of_storage
      0014B5 E0               [24] 3956 	movx	a,@dptr
      0014B6 04               [12] 3957 	inc	a
      0014B7 F0               [24] 3958 	movx	@dptr,a
                                   3959 ;	syntax.c:576: recent_storage = recent_storage + 1;
      0014B8 90r00r04         [24] 3960 	mov	dptr,#_recent_storage
      0014BB E0               [24] 3961 	movx	a,@dptr
      0014BC 04               [12] 3962 	inc	a
      0014BD F0               [24] 3963 	movx	@dptr,a
      0014BE                       3964 00119$:
                                   3965 ;	syntax.c:578: get_command(cha);
      0014BE 8E 82            [24] 3966 	mov	dpl, r6
      0014C0 8F 83            [24] 3967 	mov	dph, r7
      0014C2 12r04rC5         [24] 3968 	lcall	_get_command
                                   3969 ;	syntax.c:580: }
      0014C5 02r14r39         [24] 3970 	ljmp	00122$
                                   3971 	.area CSEG    (CODE)
                                   3972 	.area CONST   (CODE)
                                   3973 	.area CONST   (CODE)
      000000                       3974 ___str_0:
      000000 0A                    3975 	.db 0x0a
      000001 0D                    3976 	.db 0x0d
      000002 2B 2D 2D 2D 2D 2D 2D  3977 	.ascii "+--------------------------------------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2B
      000036 00                    3978 	.db 0x00
                                   3979 	.area CSEG    (CODE)
                                   3980 	.area CONST   (CODE)
      000037                       3981 ___str_1:
      000037 0A                    3982 	.db 0x0a
      000038 0D                    3983 	.db 0x0d
      000039 7C 20 45 52 52 4F 52  3984 	.ascii "| ERROR: Invalid input - Please enter numbers only     |"
             3A 20 49 6E 76 61 6C
             69 64 20 69 6E 70 75
             74 20 2D 20 50 6C 65
             61 73 65 20 65 6E 74
             65 72 20 6E 75 6D 62
             65 72 73 20 6F 6E 6C
             79 20 20 20 20 20 7C
      000071 00                    3985 	.db 0x00
                                   3986 	.area CSEG    (CODE)
                                   3987 	.area CONST   (CODE)
      000072                       3988 ___str_2:
      000072 0A                    3989 	.db 0x0a
      000073 0D                    3990 	.db 0x0d
      000074 2B 2D 2D 2D 2D 2D 2D  3991 	.ascii "+--------------------------------------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2B
      0000A8 0A                    3992 	.db 0x0a
      0000A9 0D                    3993 	.db 0x0d
      0000AA 00                    3994 	.db 0x00
                                   3995 	.area CSEG    (CODE)
                                   3996 	.area CONST   (CODE)
      0000AB                       3997 ___str_3:
      0000AB 0A                    3998 	.db 0x0a
      0000AC 0D                    3999 	.db 0x0d
      0000AD 7C 20 45 52 52 4F 52  4000 	.ascii "| ERROR: Invalid buffer size                          |"
             3A 20 49 6E 76 61 6C
             69 64 20 62 75 66 66
             65 72 20 73 69 7A 65
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 7C
      0000E4 00                    4001 	.db 0x00
                                   4002 	.area CSEG    (CODE)
                                   4003 	.area CONST   (CODE)
      0000E5                       4004 ___str_4:
      0000E5 0A                    4005 	.db 0x0a
      0000E6 0D                    4006 	.db 0x0d
      0000E7 7C 20 2D 20 4D 75 73  4007 	.ascii "| - Must be between %d and %d                       |"
             74 20 62 65 20 62 65
             74 77 65 65 6E 20 25
             64 20 61 6E 64 20 25
             64 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 7C
      00011C 00                    4008 	.db 0x00
                                   4009 	.area CSEG    (CODE)
                                   4010 	.area CONST   (CODE)
      00011D                       4011 ___str_5:
      00011D 0A                    4012 	.db 0x0a
      00011E 0D                    4013 	.db 0x0d
      00011F 7C 20 2D 20 4D 75 73  4014 	.ascii "| - Must be multiple of 16                           |"
             74 20 62 65 20 6D 75
             6C 74 69 70 6C 65 20
             6F 66 20 31 36 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 7C
      000155 00                    4015 	.db 0x00
                                   4016 	.area CSEG    (CODE)
                                   4017 	.area CONST   (CODE)
      000156                       4018 ___str_6:
      000156 0A                    4019 	.db 0x0a
      000157 0D                    4020 	.db 0x0d
      000158 7C 20 49 6E 70 75 74  4021 	.ascii "| Input size: %-39d |"
             20 73 69 7A 65 3A 20
             25 2D 33 39 64 20 7C
      00016D 00                    4022 	.db 0x00
                                   4023 	.area CSEG    (CODE)
                                   4024 	.area CONST   (CODE)
      00016E                       4025 ___str_7:
      00016E 0A                    4026 	.db 0x0a
      00016F 0D                    4027 	.db 0x0d
      000170 7C 20 42 55 46 46 45  4028 	.ascii "| BUFFER DEALLOCATION STATUS                      |"
             52 20 44 45 41 4C 4C
             4F 43 41 54 49 4F 4E
             20 53 54 41 54 55 53
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001A3 00                    4029 	.db 0x00
                                   4030 	.area CSEG    (CODE)
                                   4031 	.area CONST   (CODE)
      0001A4                       4032 ___str_8:
      0001A4 0A                    4033 	.db 0x0a
      0001A5 0D                    4034 	.db 0x0d
      0001A6 7C 2D 2D 2D 2D 2D 2D  4035 	.ascii "|------------------------------------------------|"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             7C
      0001D8 00                    4036 	.db 0x00
                                   4037 	.area CSEG    (CODE)
                                   4038 	.area CONST   (CODE)
      0001D9                       4039 ___str_9:
      0001D9 0A                    4040 	.db 0x0a
      0001DA 0D                    4041 	.db 0x0d
      0001DB 7C 20 42 75 66 66 65  4042 	.ascii "| Buffers to Free  | %-28d |"
             72 73 20 74 6F 20 46
             72 65 65 20 20 7C 20
             25 2D 32 38 64 20 7C
      0001F7 00                    4043 	.db 0x00
                                   4044 	.area CSEG    (CODE)
                                   4045 	.area CONST   (CODE)
      0001F8                       4046 ___str_10:
      0001F8 0A                    4047 	.db 0x0a
      0001F9 0D                    4048 	.db 0x0d
      0001FA 7C 20 41 6C 6C 20 62  4049 	.ascii "| All buffers successfully deallocated            |"
             75 66 66 65 72 73 20
             73 75 63 63 65 73 73
             66 75 6C 6C 79 20 64
             65 61 6C 6C 6F 63 61
             74 65 64 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00022D 00                    4050 	.db 0x00
                                   4051 	.area CSEG    (CODE)
                                   4052 	.area CONST   (CODE)
      00022E                       4053 ___str_11:
      00022E 0A                    4054 	.db 0x0a
      00022F 0D                    4055 	.db 0x0d
      000230 7C 20 57 41 52 4E 49  4056 	.ascii "| WARNING: Some buffers failed to deallocate      |"
             4E 47 3A 20 53 6F 6D
             65 20 62 75 66 66 65
             72 73 20 66 61 69 6C
             65 64 20 74 6F 20 64
             65 61 6C 6C 6F 63 61
             74 65 20 20 20 20 20
             20 7C
      000263 00                    4057 	.db 0x00
                                   4058 	.area CSEG    (CODE)
                                   4059 	.area CONST   (CODE)
      000264                       4060 ___str_12:
      000264 0A                    4061 	.db 0x0a
      000265 0D                    4062 	.db 0x0d
      000266 2B 2D 2D 2D 2D 2D 2D  4063 	.ascii "+------------------SYSTEM STATUS-------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 53 59
             53 54 45 4D 20 53 54
             41 54 55 53 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2B
      00029A 00                    4064 	.db 0x00
                                   4065 	.area CSEG    (CODE)
                                   4066 	.area CONST   (CODE)
      00029B                       4067 ___str_13:
      00029B 0A                    4068 	.db 0x0a
      00029C 0D                    4069 	.db 0x0d
      00029D 7C 20 43 4F 4D 4D 41  4070 	.ascii "| COMMAND STATISTICS                              |"
             4E 44 20 53 54 41 54
             49 53 54 49 43 53 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0002D0 00                    4071 	.db 0x00
                                   4072 	.area CSEG    (CODE)
                                   4073 	.area CONST   (CODE)
      0002D1                       4074 ___str_14:
      0002D1 0A                    4075 	.db 0x0a
      0002D2 0D                    4076 	.db 0x0d
      0002D3 7C 20 54 6F 74 61 6C  4077 	.ascii "| Total Commands   | %-28d |"
             20 43 6F 6D 6D 61 6E
             64 73 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      0002EF 00                    4078 	.db 0x00
                                   4079 	.area CSEG    (CODE)
                                   4080 	.area CONST   (CODE)
      0002F0                       4081 ___str_15:
      0002F0 0A                    4082 	.db 0x0a
      0002F1 0D                    4083 	.db 0x0d
      0002F2 7C 20 52 65 63 65 6E  4084 	.ascii "| Recent Commands  | %-28d |"
             74 20 43 6F 6D 6D 61
             6E 64 73 20 20 7C 20
             25 2D 32 38 64 20 7C
      00030E 00                    4085 	.db 0x00
                                   4086 	.area CSEG    (CODE)
                                   4087 	.area CONST   (CODE)
      00030F                       4088 ___str_16:
      00030F 0A                    4089 	.db 0x0a
      000310 0D                    4090 	.db 0x0d
      000311 7C 20 53 54 4F 52 41  4091 	.ascii "| STORAGE STATISTICS                             |"
             47 45 20 53 54 41 54
             49 53 54 49 43 53 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             7C
      000343 00                    4092 	.db 0x00
                                   4093 	.area CSEG    (CODE)
                                   4094 	.area CONST   (CODE)
      000344                       4095 ___str_17:
      000344 0A                    4096 	.db 0x0a
      000345 0D                    4097 	.db 0x0d
      000346 7C 20 54 6F 74 61 6C  4098 	.ascii "| Total Storage    | %-28d |"
             20 53 74 6F 72 61 67
             65 20 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      000362 00                    4099 	.db 0x00
                                   4100 	.area CSEG    (CODE)
                                   4101 	.area CONST   (CODE)
      000363                       4102 ___str_18:
      000363 0A                    4103 	.db 0x0a
      000364 0D                    4104 	.db 0x0d
      000365 7C 20 52 65 63 65 6E  4105 	.ascii "| Recent Storage   | %-28d |"
             74 20 53 74 6F 72 61
             67 65 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      000381 00                    4106 	.db 0x00
                                   4107 	.area CSEG    (CODE)
                                   4108 	.area CONST   (CODE)
      000382                       4109 ___str_19:
      000382 0A                    4110 	.db 0x0a
      000383 0D                    4111 	.db 0x0d
      000384 7C 20 54 4F 54 41 4C  4112 	.ascii "| TOTAL BUFFERS IN HEAP                           |"
             20 42 55 46 46 45 52
             53 20 49 4E 20 48 45
             41 50 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0003B7 00                    4113 	.db 0x00
                                   4114 	.area CSEG    (CODE)
                                   4115 	.area CONST   (CODE)
      0003B8                       4116 ___str_20:
      0003B8 0A                    4117 	.db 0x0a
      0003B9 0D                    4118 	.db 0x0d
      0003BA 7C 20 54 6F 74 61 6C  4119 	.ascii "| Total Buffers    | %-28d |"
             20 42 75 66 66 65 72
             73 20 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      0003D6 00                    4120 	.db 0x00
                                   4121 	.area CSEG    (CODE)
                                   4122 	.area CONST   (CODE)
      0003D7                       4123 ___str_21:
      0003D7 0A                    4124 	.db 0x0a
      0003D8 0D                    4125 	.db 0x0d
      0003D9 2B 2D 2D 2D 2D 2D 2D  4126 	.ascii "+------------------BUFFER INFO--------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 42 55
             46 46 45 52 20 49 4E
             46 4F 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2B
      00040C 00                    4127 	.db 0x00
                                   4128 	.area CSEG    (CODE)
                                   4129 	.area CONST   (CODE)
      00040D                       4130 ___str_22:
      00040D 0A                    4131 	.db 0x0a
      00040E 0D                    4132 	.db 0x0d
      00040F 7C 20 49 44 20 7C 20  4133 	.ascii "| ID | Start Addr  | End Addr    | Size (bytes) |"
             53 74 61 72 74 20 41
             64 64 72 20 20 7C 20
             45 6E 64 20 41 64 64
             72 20 20 20 20 7C 20
             53 69 7A 65 20 28 62
             79 74 65 73 29 20 7C
      000440 00                    4134 	.db 0x00
                                   4135 	.area CSEG    (CODE)
                                   4136 	.area CONST   (CODE)
      000441                       4137 ___str_23:
      000441 0A                    4138 	.db 0x0a
      000442 0D                    4139 	.db 0x0d
      000443 7C 2D 2D 2D 2D 7C 2D  4140 	.ascii "|----|-------------|-------------|--------------|"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 7C 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 7C 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 7C
      000474 00                    4141 	.db 0x00
                                   4142 	.area CSEG    (CODE)
                                   4143 	.area CONST   (CODE)
      000475                       4144 ___str_24:
      000475 0A                    4145 	.db 0x0a
      000476 0D                    4146 	.db 0x0d
      000477 7C 20 25 2D 32 64 20  4147 	.ascii "| %-2d | %-10p | %-10p | %-11d |"
             7C 20 25 2D 31 30 70
             20 7C 20 25 2D 31 30
             70 20 7C 20 25 2D 31
             31 64 20 7C
      000497 00                    4148 	.db 0x00
                                   4149 	.area CSEG    (CODE)
                                   4150 	.area CONST   (CODE)
      000498                       4151 ___str_25:
      000498 0A                    4152 	.db 0x0a
      000499 0D                    4153 	.db 0x0d
      00049A 7C 20 4D 45 4D 4F 52  4154 	.ascii "| MEMORY ALLOCATION STATUS BUFFER 0              |"
             59 20 41 4C 4C 4F 43
             41 54 49 4F 4E 20 53
             54 41 54 55 53 20 42
             55 46 46 45 52 20 30
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             7C
      0004CC 00                    4155 	.db 0x00
                                   4156 	.area CSEG    (CODE)
                                   4157 	.area CONST   (CODE)
      0004CD                       4158 ___str_26:
      0004CD 0A                    4159 	.db 0x0a
      0004CE 0D                    4160 	.db 0x0d
      0004CF 7C 20 54 6F 74 61 6C  4161 	.ascii "| Total Space      | %-28d |"
             20 53 70 61 63 65 20
             20 20 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      0004EB 00                    4162 	.db 0x00
                                   4163 	.area CSEG    (CODE)
                                   4164 	.area CONST   (CODE)
      0004EC                       4165 ___str_27:
      0004EC 0A                    4166 	.db 0x0a
      0004ED 0D                    4167 	.db 0x0d
      0004EE 7C 20 4F 63 63 75 70  4168 	.ascii "| Occupied Space   | %-28d |"
             69 65 64 20 53 70 61
             63 65 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      00050A 00                    4169 	.db 0x00
                                   4170 	.area CSEG    (CODE)
                                   4171 	.area CONST   (CODE)
      00050B                       4172 ___str_28:
      00050B 0A                    4173 	.db 0x0a
      00050C 0D                    4174 	.db 0x0d
      00050D 7C 20 46 72 65 65 20  4175 	.ascii "| Free Space       | %-28d |"
             53 70 61 63 65 20 20
             20 20 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      000529 00                    4176 	.db 0x00
                                   4177 	.area CSEG    (CODE)
                                   4178 	.area CONST   (CODE)
      00052A                       4179 ___str_29:
      00052A 0A                    4180 	.db 0x0a
      00052B 0D                    4181 	.db 0x0d
      00052C 7C 20 42 55 46 46 45  4182 	.ascii "| BUFFER 0 CLEAR STATUS                           |"
             52 20 30 20 43 4C 45
             41 52 20 53 54 41 54
             55 53 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00055F 00                    4183 	.db 0x00
                                   4184 	.area CSEG    (CODE)
                                   4185 	.area CONST   (CODE)
      000560                       4186 ___str_30:
      000560 0A                    4187 	.db 0x0a
      000561 0D                    4188 	.db 0x0d
      000562 7C 20 42 75 66 66 65  4189 	.ascii "| Buffer 0 is not initialized                     |"
             72 20 30 20 69 73 20
             6E 6F 74 20 69 6E 69
             74 69 61 6C 69 7A 65
             64 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000595 00                    4190 	.db 0x00
                                   4191 	.area CSEG    (CODE)
                                   4192 	.area CONST   (CODE)
      000596                       4193 ___str_31:
      000596 0A                    4194 	.db 0x0a
      000597 0D                    4195 	.db 0x0d
      000598 7C 20 42 75 66 66 65  4196 	.ascii "| Buffer Size      | %-28d |"
             72 20 53 69 7A 65 20
             20 20 20 20 20 7C 20
             25 2D 32 38 64 20 7C
      0005B4 00                    4197 	.db 0x00
                                   4198 	.area CSEG    (CODE)
                                   4199 	.area CONST   (CODE)
      0005B5                       4200 ___str_32:
      0005B5 0A                    4201 	.db 0x0a
      0005B6 0D                    4202 	.db 0x0d
      0005B7 7C 20 53 74 61 74 75  4203 	.ascii "| Status          | %-28s |"
             73 20 20 20 20 20 20
             20 20 20 20 7C 20 25
             2D 32 38 73 20 7C
      0005D2 00                    4204 	.db 0x00
                                   4205 	.area CSEG    (CODE)
                                   4206 	.area CONST   (CODE)
      0005D3                       4207 ___str_33:
      0005D3 44 61 74 61 20 45 72  4208 	.ascii "Data Erased"
             61 73 65 64
      0005DE 00                    4209 	.db 0x00
                                   4210 	.area CSEG    (CODE)
                                   4211 	.area CONST   (CODE)
      0005DF                       4212 ___str_34:
      0005DF 0A                    4213 	.db 0x0a
      0005E0 0D                    4214 	.db 0x0d
      0005E1 2B 2D 2D 2D 2D 2D 2D  4215 	.ascii "+----------------BUFFER CREATION------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 42 55 46 46
             45 52 20 43 52 45 41
             54 49 4F 4E 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2B
      000614 00                    4216 	.db 0x00
                                   4217 	.area CSEG    (CODE)
                                   4218 	.area CONST   (CODE)
      000615                       4219 ___str_35:
      000615 0A                    4220 	.db 0x0a
      000616 0D                    4221 	.db 0x0d
      000617 7C 20 45 6E 74 65 72  4222 	.ascii "| Enter buffer size (50-500): "
             20 62 75 66 66 65 72
             20 73 69 7A 65 20 28
             35 30 2D 35 30 30 29
             3A 20
      000635 00                    4223 	.db 0x00
                                   4224 	.area CSEG    (CODE)
                                   4225 	.area CONST   (CODE)
      000636                       4226 ___str_36:
      000636 0A                    4227 	.db 0x0a
      000637 0D                    4228 	.db 0x0d
      000638 20 45 52 52 4F 52 20  4229 	.ascii " ERROR : Invalid request"
             3A 20 49 6E 76 61 6C
             69 64 20 72 65 71 75
             65 73 74
      000650 0A                    4230 	.db 0x0a
      000651 0D                    4231 	.db 0x0d
      000652 00                    4232 	.db 0x00
                                   4233 	.area CSEG    (CODE)
                                   4234 	.area CONST   (CODE)
      000653                       4235 ___str_37:
      000653 0A                    4236 	.db 0x0a
      000654 0D                    4237 	.db 0x0d
      000655 7C 20 52 65 71 75 65  4238 	.ascii "| Requested Size: %-32d |"
             73 74 65 64 20 53 69
             7A 65 3A 20 25 2D 33
             32 64 20 7C
      00066E 00                    4239 	.db 0x00
                                   4240 	.area CSEG    (CODE)
                                   4241 	.area CONST   (CODE)
      00066F                       4242 ___str_38:
      00066F 0A                    4243 	.db 0x0a
      000670 0D                    4244 	.db 0x0d
      000671 7C 20 45 52 52 4F 52  4245 	.ascii "| ERROR: Memory allocation failed                  |"
             3A 20 4D 65 6D 6F 72
             79 20 61 6C 6C 6F 63
             61 74 69 6F 6E 20 66
             61 69 6C 65 64 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 7C
      0006A5 00                    4246 	.db 0x00
                                   4247 	.area CSEG    (CODE)
                                   4248 	.area CONST   (CODE)
      0006A6                       4249 ___str_39:
      0006A6 0A                    4250 	.db 0x0a
      0006A7 0D                    4251 	.db 0x0d
      0006A8 7C 20 54 72 79 20 73  4252 	.ascii "| Try smaller size with '+' command                |"
             6D 61 6C 6C 65 72 20
             73 69 7A 65 20 77 69
             74 68 20 27 2B 27 20
             63 6F 6D 6D 61 6E 64
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 7C
      0006DC 00                    4253 	.db 0x00
                                   4254 	.area CSEG    (CODE)
                                   4255 	.area CONST   (CODE)
      0006DD                       4256 ___str_40:
      0006DD 0A                    4257 	.db 0x0a
      0006DE 0D                    4258 	.db 0x0d
      0006DF 7C 20 53 55 43 43 45  4259 	.ascii "| SUCCESS: Buffer created successfully            |"
             53 53 3A 20 42 75 66
             66 65 72 20 63 72 65
             61 74 65 64 20 73 75
             63 63 65 73 73 66 75
             6C 6C 79 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000712 00                    4260 	.db 0x00
                                   4261 	.area CSEG    (CODE)
                                   4262 	.area CONST   (CODE)
      000713                       4263 ___str_41:
      000713 0A                    4264 	.db 0x0a
      000714 0D                    4265 	.db 0x0d
      000715 2B 2D 2D 2D 2D 2D 2D  4266 	.ascii "+----------------BUFFER DELETION------------------+"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 42 55 46 46
             45 52 20 44 45 4C 45
