                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      00069D 80                    2974 	.db 0x80
      00069E E2                    2975 	.db 0xe2
      00069F 94                    2976 	.db 0x94
      0006A0 80                    2977 	.db 0x80
      0006A1 E2                    2978 	.db 0xe2
      0006A2 94                    2979 	.db 0x94
      0006A3 80                    2980 	.db 0x80
      0006A4 E2                    2981 	.db 0xe2
      0006A5 94                    2982 	.db 0x94
      0006A6 80                    2983 	.db 0x80
      0006A7 E2                    2984 	.db 0xe2
      0006A8 94                    2985 	.db 0x94
      0006A9 80                    2986 	.db 0x80
      0006AA E2                    2987 	.db 0xe2
      0006AB 94                    2988 	.db 0x94
      0006AC 80                    2989 	.db 0x80
      0006AD E2                    2990 	.db 0xe2
      0006AE 94                    2991 	.db 0x94
      0006AF 80                    2992 	.db 0x80
      0006B0 E2                    2993 	.db 0xe2
      0006B1 94                    2994 	.db 0x94
      0006B2 80                    2995 	.db 0x80
      0006B3 E2                    2996 	.db 0xe2
      0006B4 94                    2997 	.db 0x94
      0006B5 80                    2998 	.db 0x80
      0006B6 E2                    2999 	.db 0xe2
      0006B7 94                    3000 	.db 0x94
      0006B8 80                    3001 	.db 0x80
      0006B9 E2                    3002 	.db 0xe2
      0006BA 94                    3003 	.db 0x94
      0006BB 80                    3004 	.db 0x80
      0006BC E2                    3005 	.db 0xe2
      0006BD 94                    3006 	.db 0x94
      0006BE 80                    3007 	.db 0x80
      0006BF E2                    3008 	.db 0xe2
      0006C0 94                    3009 	.db 0x94
      0006C1 90                    3010 	.db 0x90
      0006C2 0A                    3011 	.db 0x0a
      0006C3 0D                    3012 	.db 0x0d
      0006C4 00                    3013 	.db 0x00
                                   3014 	.area CSEG    (CODE)
                                   3015 	.area CONST   (CODE)
      0006C5                       3016 ___str_1:
      0006C5 E2                    3017 	.db 0xe2
      0006C6 94                    3018 	.db 0x94
      0006C7 82                    3019 	.db 0x82
      0006C8 20 20 20 20 20 20 20  3020 	.ascii "                        SPI PROGRAM                         "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 53 50 49 20
             50 52 4F 47 52 41 4D
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      000704 20 20                 3021 	.ascii "  "
      000706 E2                    3022 	.db 0xe2
      000707 94                    3023 	.db 0x94
      000708 82                    3024 	.db 0x82
      000709 0A                    3025 	.db 0x0a
      00070A 0D                    3026 	.db 0x0d
      00070B 00                    3027 	.db 0x00
                                   3028 	.area CSEG    (CODE)
                                   3029 	.area CONST   (CODE)
      00070C                       3030 ___str_2:
      00070C E2                    3031 	.db 0xe2
      00070D 94                    3032 	.db 0x94
      00070E 9C                    3033 	.db 0x9c
      00070F E2                    3034 	.db 0xe2
      000710 94                    3035 	.db 0x94
      000711 80                    3036 	.db 0x80
      000712 E2                    3037 	.db 0xe2
      000713 94                    3038 	.db 0x94
      000714 80                    3039 	.db 0x80
      000715 E2                    3040 	.db 0xe2
      000716 94                    3041 	.db 0x94
      000717 80                    3042 	.db 0x80
      000718 E2                    3043 	.db 0xe2
      000719 94                    3044 	.db 0x94
      00071A 80                    3045 	.db 0x80
      00071B E2                    3046 	.db 0xe2
      00071C 94                    3047 	.db 0x94
      00071D 80                    3048 	.db 0x80
      00071E E2                    3049 	.db 0xe2
      00071F 94                    3050 	.db 0x94
      000720 80                    3051 	.db 0x80
      000721 E2                    3052 	.db 0xe2
      000722 94                    3053 	.db 0x94
      000723 80                    3054 	.db 0x80
      000724 E2                    3055 	.db 0xe2
      000725 94                    3056 	.db 0x94
      000726 80                    3057 	.db 0x80
      000727 E2                    3058 	.db 0xe2
      000728 94                    3059 	.db 0x94
      000729 80                    3060 	.db 0x80
      00072A E2                    3061 	.db 0xe2
      00072B 94                    3062 	.db 0x94
      00072C 80                    3063 	.db 0x80
      00072D E2                    3064 	.db 0xe2
      00072E 94                    3065 	.db 0x94
      00072F 80                    3066 	.db 0x80
      000730 E2                    3067 	.db 0xe2
      000731 94                    3068 	.db 0x94
      000732 80                    3069 	.db 0x80
      000733 E2                    3070 	.db 0xe2
      000734 94                    3071 	.db 0x94
      000735 80                    3072 	.db 0x80
      000736 E2                    3073 	.db 0xe2
      000737 94                    3074 	.db 0x94
      000738 80                    3075 	.db 0x80
      000739 E2                    3076 	.db 0xe2
      00073A 94                    3077 	.db 0x94
      00073B 80                    3078 	.db 0x80
      00073C E2                    3079 	.db 0xe2
      00073D 94                    3080 	.db 0x94
      00073E 80                    3081 	.db 0x80
      00073F E2                    3082 	.db 0xe2
      000740 94                    3083 	.db 0x94
      000741 80                    3084 	.db 0x80
      000742 E2                    3085 	.db 0xe2
      000743 94                    3086 	.db 0x94
      000744 80                    3087 	.db 0x80
      000745 E2                    3088 	.db 0xe2
      000746 94                    3089 	.db 0x94
      000747 80                    3090 	.db 0x80
      000748 E2                    3091 	.db 0xe2
      000749 94                    3092 	.db 0x94
      00074A 80                    3093 	.db 0x80
      00074B E2                    3094 	.db 0xe2
      00074C 94                    3095 	.db 0x94
      00074D 80                    3096 	.db 0x80
      00074E E2                    3097 	.db 0xe2
      00074F 94                    3098 	.db 0x94
      000750 80                    3099 	.db 0x80
      000751 E2                    3100 	.db 0xe2
      000752 94                    3101 	.db 0x94
      000753 80                    3102 	.db 0x80
      000754 E2                    3103 	.db 0xe2
      000755 94                    3104 	.db 0x94
      000756 80                    3105 	.db 0x80
      000757 E2                    3106 	.db 0xe2
      000758 94                    3107 	.db 0x94
      000759 80                    3108 	.db 0x80
      00075A E2                    3109 	.db 0xe2
      00075B 94                    3110 	.db 0x94
      00075C 80                    3111 	.db 0x80
      00075D E2                    3112 	.db 0xe2
      00075E 94                    3113 	.db 0x94
      00075F 80                    3114 	.db 0x80
      000760 E2                    3115 	.db 0xe2
      000761 94                    3116 	.db 0x94
      000762 80                    3117 	.db 0x80
      000763 E2                    3118 	.db 0xe2
      000764 94                    3119 	.db 0x94
      000765 80                    3120 	.db 0x80
      000766 E2                    3121 	.db 0xe2
      000767 94                    3122 	.db 0x94
      000768 80                    3123 	.db 0x80
      000769 E2                    3124 	.db 0xe2
      00076A 94                    3125 	.db 0x94
      00076B 80                    3126 	.db 0x80
      00076C E2                    3127 	.db 0xe2
      00076D 94                    3128 	.db 0x94
      00076E 80                    3129 	.db 0x80
      00076F E2                    3130 	.db 0xe2
      000770 94                    3131 	.db 0x94
      000771 80                    3132 	.db 0x80
      000772 E2                    3133 	.db 0xe2
      000773 94                    3134 	.db 0x94
      000774 80                    3135 	.db 0x80
      000775 E2                    3136 	.db 0xe2
      000776 94                    3137 	.db 0x94
      000777 80                    3138 	.db 0x80
      000778 E2                    3139 	.db 0xe2
      000779 94                    3140 	.db 0x94
      00077A 80                    3141 	.db 0x80
      00077B E2                    3142 	.db 0xe2
      00077C 94                    3143 	.db 0x94
      00077D 80                    3144 	.db 0x80
      00077E E2                    3145 	.db 0xe2
      00077F 94                    3146 	.db 0x94
      000780 80                    3147 	.db 0x80
      000781 E2                    3148 	.db 0xe2
      000782 94                    3149 	.db 0x94
      000783 80                    3150 	.db 0x80
      000784 E2                    3151 	.db 0xe2
      000785 94                    3152 	.db 0x94
      000786 80                    3153 	.db 0x80
      000787 E2                    3154 	.db 0xe2
      000788 94                    3155 	.db 0x94
      000789 80                    3156 	.db 0x80
      00078A E2                    3157 	.db 0xe2
      00078B 94                    3158 	.db 0x94
      00078C 80                    3159 	.db 0x80
      00078D E2                    3160 	.db 0xe2
      00078E 94                    3161 	.db 0x94
      00078F 80                    3162 	.db 0x80
      000790 E2                    3163 	.db 0xe2
      000791 94                    3164 	.db 0x94
      000792 80                    3165 	.db 0x80
      000793 E2                    3166 	.db 0xe2
      000794 94                    3167 	.db 0x94
      000795 80                    3168 	.db 0x80
      000796 E2                    3169 	.db 0xe2
      000797 94                    3170 	.db 0x94
      000798 80                    3171 	.db 0x80
      000799 E2                    3172 	.db 0xe2
      00079A 94                    3173 	.db 0x94
      00079B 80                    3174 	.db 0x80
      00079C E2                    3175 	.db 0xe2
      00079D 94                    3176 	.db 0x94
      00079E 80                    3177 	.db 0x80
      00079F E2                    3178 	.db 0xe2
      0007A0 94                    3179 	.db 0x94
      0007A1 80                    3180 	.db 0x80
      0007A2 E2                    3181 	.db 0xe2
      0007A3 94                    3182 	.db 0x94
      0007A4 80                    3183 	.db 0x80
      0007A5 E2                    3184 	.db 0xe2
      0007A6 94                    3185 	.db 0x94
      0007A7 80                    3186 	.db 0x80
      0007A8 E2                    3187 	.db 0xe2
      0007A9 94                    3188 	.db 0x94
      0007AA 80                    3189 	.db 0x80
      0007AB E2                    3190 	.db 0xe2
      0007AC 94                    3191 	.db 0x94
      0007AD 80                    3192 	.db 0x80
      0007AE E2                    3193 	.db 0xe2
      0007AF 94                    3194 	.db 0x94
      0007B0 80                    3195 	.db 0x80
      0007B1 E2                    3196 	.db 0xe2
      0007B2 94                    3197 	.db 0x94
      0007B3 80                    3198 	.db 0x80
      0007B4 E2                    3199 	.db 0xe2
      0007B5 94                    3200 	.db 0x94
      0007B6 80                    3201 	.db 0x80
      0007B7 E2                    3202 	.db 0xe2
      0007B8 94                    3203 	.db 0x94
      0007B9 80                    3204 	.db 0x80
      0007BA E2                    3205 	.db 0xe2
      0007BB 94                    3206 	.db 0x94
      0007BC 80                    3207 	.db 0x80
      0007BD E2                    3208 	.db 0xe2
      0007BE 94                    3209 	.db 0x94
      0007BF 80                    3210 	.db 0x80
      0007C0 E2                    3211 	.db 0xe2
      0007C1 94                    3212 	.db 0x94
      0007C2 80                    3213 	.db 0x80
      0007C3 E2                    3214 	.db 0xe2
      0007C4 94                    3215 	.db 0x94
      0007C5 80                    3216 	.db 0x80
      0007C6 E2                    3217 	.db 0xe2
      0007C7 94                    3218 	.db 0x94
      0007C8 80                    3219 	.db 0x80
      0007C9 E2                    3220 	.db 0xe2
      0007CA 94                    3221 	.db 0x94
      0007CB A4                    3222 	.db 0xa4
      0007CC 0A                    3223 	.db 0x0a
      0007CD 0D                    3224 	.db 0x0d
      0007CE 00                    3225 	.db 0x00
                                   3226 	.area CSEG    (CODE)
                                   3227 	.area CONST   (CODE)
      0007CF                       3228 ___str_3:
      0007CF E2                    3229 	.db 0xe2
      0007D0 94                    3230 	.db 0x94
      0007D1 82                    3231 	.db 0x82
      0007D2 20 20 43 6F 6D 6D 61  3232 	.ascii "  Command   "
             6E 64 20 20 20
      0007DE E2                    3233 	.db 0xe2
      0007DF 94                    3234 	.db 0x94
      0007E0 82                    3235 	.db 0x82
      0007E1 20 20 20 20 20 20 20  3236 	.ascii "               Description                       "
             20 20 20 20 20 20 20
             20 44 65 73 63 72 69
             70 74 69 6F 6E 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
      000812 E2                    3237 	.db 0xe2
      000813 94                    3238 	.db 0x94
      000814 82                    3239 	.db 0x82
      000815 0A                    3240 	.db 0x0a
      000816 0D                    3241 	.db 0x0d
      000817 00                    3242 	.db 0x00
                                   3243 	.area CSEG    (CODE)
                                   3244 	.area CONST   (CODE)
      000818                       3245 ___str_4:
      000818 E2                    3246 	.db 0xe2
      000819 94                    3247 	.db 0x94
      00081A 9C                    3248 	.db 0x9c
      00081B E2                    3249 	.db 0xe2
      00081C 94                    3250 	.db 0x94
      00081D 80                    3251 	.db 0x80
      00081E E2                    3252 	.db 0xe2
      00081F 94                    3253 	.db 0x94
      000820 80                    3254 	.db 0x80
      000821 E2                    3255 	.db 0xe2
      000822 94                    3256 	.db 0x94
      000823 80                    3257 	.db 0x80
      000824 E2                    3258 	.db 0xe2
      000825 94                    3259 	.db 0x94
      000826 80                    3260 	.db 0x80
      000827 E2                    3261 	.db 0xe2
      000828 94                    3262 	.db 0x94
      000829 80                    3263 	.db 0x80
      00082A E2                    3264 	.db 0xe2
      00082B 94                    3265 	.db 0x94
      00082C 80                    3266 	.db 0x80
      00082D E2                    3267 	.db 0xe2
      00082E 94                    3268 	.db 0x94
      00082F 80                    3269 	.db 0x80
      000830 E2                    3270 	.db 0xe2
      000831 94                    3271 	.db 0x94
      000832 80                    3272 	.db 0x80
      000833 E2                    3273 	.db 0xe2
      000834 94                    3274 	.db 0x94
      000835 80                    3275 	.db 0x80
      000836 E2                    3276 	.db 0xe2
      000837 94                    3277 	.db 0x94
      000838 80                    3278 	.db 0x80
      000839 E2                    3279 	.db 0xe2
      00083A 94                    3280 	.db 0x94
      00083B 80                    3281 	.db 0x80
      00083C E2                    3282 	.db 0xe2
      00083D 94                    3283 	.db 0x94
      00083E BC                    3284 	.db 0xbc
      00083F E2                    3285 	.db 0xe2
      000840 94                    3286 	.db 0x94
      000841 80                    3287 	.db 0x80
      000842 E2                    3288 	.db 0xe2
      000843 94                    3289 	.db 0x94
      000844 80                    3290 	.db 0x80
      000845 E2                    3291 	.db 0xe2
      000846 94                    3292 	.db 0x94
      000847 80                    3293 	.db 0x80
      000848 E2                    3294 	.db 0xe2
      000849 94                    3295 	.db 0x94
      00084A 80                    3296 	.db 0x80
      00084B E2                    3297 	.db 0xe2
      00084C 94                    3298 	.db 0x94
      00084D 80                    3299 	.db 0x80
      00084E E2                    3300 	.db 0xe2
      00084F 94                    3301 	.db 0x94
      000850 80                    3302 	.db 0x80
      000851 E2                    3303 	.db 0xe2
      000852 94                    3304 	.db 0x94
      000853 80                    3305 	.db 0x80
      000854 E2                    3306 	.db 0xe2
      000855 94                    3307 	.db 0x94
      000856 80                    3308 	.db 0x80
      000857 E2                    3309 	.db 0xe2
      000858 94                    3310 	.db 0x94
      000859 80                    3311 	.db 0x80
      00085A E2                    3312 	.db 0xe2
      00085B 94                    3313 	.db 0x94
      00085C 80                    3314 	.db 0x80
      00085D E2                    3315 	.db 0xe2
      00085E 94                    3316 	.db 0x94
      00085F 80                    3317 	.db 0x80
      000860 E2                    3318 	.db 0xe2
      000861 94                    3319 	.db 0x94
      000862 80                    3320 	.db 0x80
      000863 E2                    3321 	.db 0xe2
      000864 94                    3322 	.db 0x94
      000865 80                    3323 	.db 0x80
      000866 E2                    3324 	.db 0xe2
      000867 94                    3325 	.db 0x94
      000868 80                    3326 	.db 0x80
      000869 E2                    3327 	.db 0xe2
      00086A 94                    3328 	.db 0x94
      00086B 80                    3329 	.db 0x80
      00086C E2                    3330 	.db 0xe2
      00086D 94                    3331 	.db 0x94
      00086E 80                    3332 	.db 0x80
      00086F E2                    3333 	.db 0xe2
      000870 94                    3334 	.db 0x94
      000871 80                    3335 	.db 0x80
      000872 E2                    3336 	.db 0xe2
      000873 94                    3337 	.db 0x94
      000874 80                    3338 	.db 0x80
      000875 E2                    3339 	.db 0xe2
      000876 94                    3340 	.db 0x94
      000877 80                    3341 	.db 0x80
      000878 E2                    3342 	.db 0xe2
      000879 94                    3343 	.db 0x94
      00087A 80                    3344 	.db 0x80
      00087B E2                    3345 	.db 0xe2
      00087C 94                    3346 	.db 0x94
      00087D 80                    3347 	.db 0x80
      00087E E2                    3348 	.db 0xe2
      00087F 94                    3349 	.db 0x94
      000880 80                    3350 	.db 0x80
      000881 E2                    3351 	.db 0xe2
      000882 94                    3352 	.db 0x94
      000883 80                    3353 	.db 0x80
      000884 E2                    3354 	.db 0xe2
      000885 94                    3355 	.db 0x94
      000886 80                    3356 	.db 0x80
      000887 E2                    3357 	.db 0xe2
      000888 94                    3358 	.db 0x94
      000889 80                    3359 	.db 0x80
      00088A E2                    3360 	.db 0xe2
      00088B 94                    3361 	.db 0x94
      00088C 80                    3362 	.db 0x80
      00088D E2                    3363 	.db 0xe2
      00088E 94                    3364 	.db 0x94
      00088F 80                    3365 	.db 0x80
      000890 E2                    3366 	.db 0xe2
      000891 94                    3367 	.db 0x94
      000892 80                    3368 	.db 0x80
      000893 E2                    3369 	.db 0xe2
      000894 94                    3370 	.db 0x94
      000895 80                    3371 	.db 0x80
      000896 E2                    3372 	.db 0xe2
      000897 94                    3373 	.db 0x94
      000898 80                    3374 	.db 0x80
      000899 E2                    3375 	.db 0xe2
      00089A 94                    3376 	.db 0x94
      00089B 80                    3377 	.db 0x80
      00089C E2                    3378 	.db 0xe2
      00089D 94                    3379 	.db 0x94
      00089E 80                    3380 	.db 0x80
      00089F E2                    3381 	.db 0xe2
      0008A0 94                    3382 	.db 0x94
      0008A1 80                    3383 	.db 0x80
      0008A2 E2                    3384 	.db 0xe2
      0008A3 94                    3385 	.db 0x94
      0008A4 80                    3386 	.db 0x80
      0008A5 E2                    3387 	.db 0xe2
      0008A6 94                    3388 	.db 0x94
      0008A7 80                    3389 	.db 0x80
      0008A8 E2                    3390 	.db 0xe2
      0008A9 94                    3391 	.db 0x94
      0008AA 80                    3392 	.db 0x80
      0008AB E2                    3393 	.db 0xe2
      0008AC 94                    3394 	.db 0x94
      0008AD 80                    3395 	.db 0x80
      0008AE E2                    3396 	.db 0xe2
      0008AF 94                    3397 	.db 0x94
      0008B0 80                    3398 	.db 0x80
      0008B1 E2                    3399 	.db 0xe2
      0008B2 94                    3400 	.db 0x94
      0008B3 80                    3401 	.db 0x80
      0008B4 E2                    3402 	.db 0xe2
      0008B5 94                    3403 	.db 0x94
      0008B6 80                    3404 	.db 0x80
      0008B7 E2                    3405 	.db 0xe2
      0008B8 94                    3406 	.db 0x94
      0008B9 80                    3407 	.db 0x80
      0008BA E2                    3408 	.db 0xe2
      0008BB 94                    3409 	.db 0x94
      0008BC 80                    3410 	.db 0x80
      0008BD E2                    3411 	.db 0xe2
      0008BE 94                    3412 	.db 0x94
      0008BF 80                    3413 	.db 0x80
      0008C0 E2                    3414 	.db 0xe2
      0008C1 94                    3415 	.db 0x94
      0008C2 80                    3416 	.db 0x80
      0008C3 E2                    3417 	.db 0xe2
      0008C4 94                    3418 	.db 0x94
      0008C5 80                    3419 	.db 0x80
      0008C6 E2                    3420 	.db 0xe2
      0008C7 94                    3421 	.db 0x94
      0008C8 80                    3422 	.db 0x80
      0008C9 E2                    3423 	.db 0xe2
      0008CA 94                    3424 	.db 0x94
      0008CB 80                    3425 	.db 0x80
      0008CC E2                    3426 	.db 0xe2
      0008CD 94                    3427 	.db 0x94
      0008CE A4                    3428 	.db 0xa4
      0008CF 0A                    3429 	.db 0x0a
      0008D0 0D                    3430 	.db 0x0d
      0008D1 00                    3431 	.db 0x00
                                   3432 	.area CSEG    (CODE)
                                   3433 	.area CONST   (CODE)
      0008D2                       3434 ___str_5:
      0008D2 E2                    3435 	.db 0xe2
      0008D3 94                    3436 	.db 0x94
      0008D4 82                    3437 	.db 0x82
      0008D5 20 20 20 20 4D 20 20  3438 	.ascii "    M      "
             20 20 20 20
      0008E0 E2                    3439 	.db 0xe2
      0008E1 94                    3440 	.db 0x94
      0008E2 82                    3441 	.db 0x82
      0008E3 20 4D 61 6E 75 61 6C  3442 	.ascii " Manual SPI Mode (Direct Register Control)      "
             20 53 50 49 20 4D 6F
             64 65 20 28 44 69 72
             65 63 74 20 52 65 67
             69 73 74 65 72 20 43
             6F 6E 74 72 6F 6C 29
             20 20 20 20 20 20
      000913 E2                    3443 	.db 0xe2
      000914 94                    3444 	.db 0x94
      000915 82                    3445 	.db 0x82
      000916 0A                    3446 	.db 0x0a
      000917 0D                    3447 	.db 0x0d
      000918 00                    3448 	.db 0x00
                                   3449 	.area CSEG    (CODE)
                                   3450 	.area CONST   (CODE)
      000919                       3451 ___str_6:
      000919 E2                    3452 	.db 0xe2
      00091A 94                    3453 	.db 0x94
      00091B 82                    3454 	.db 0x82
      00091C 20 20 20 20 42 20 20  3455 	.ascii "    B      "
             20 20 20 20
      000927 E2                    3456 	.db 0xe2
      000928 94                    3457 	.db 0x94
      000929 82                    3458 	.db 0x82
      00092A 20 42 69 74 20 42 61  3459 	.ascii " Bit Banging Mode (Software SPI)               "
             6E 67 69 6E 67 20 4D
             6F 64 65 20 28 53 6F
             66 74 77 61 72 65 20
             53 50 49 29 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      000959 E2                    3460 	.db 0xe2
      00095A 94                    3461 	.db 0x94
      00095B 82                    3462 	.db 0x82
      00095C 0A                    3463 	.db 0x0a
      00095D 0D                    3464 	.db 0x0d
      00095E 00                    3465 	.db 0x00
                                   3466 	.area CSEG    (CODE)
                                   3467 	.area CONST   (CODE)
      00095F                       3468 ___str_7:
      00095F E2                    3469 	.db 0xe2
      000960 94                    3470 	.db 0x94
      000961 82                    3471 	.db 0x82
      000962 20 20 20 20 53 20 20  3472 	.ascii "    S      "
             20 20 20 20
      00096D E2                    3473 	.db 0xe2
      00096E 94                    3474 	.db 0x94
      00096F 82                    3475 	.db 0x82
      000970 20 47 65 6E 65 72 61  3476 	.ascii " Generate Sine Wave                            "
             74 65 20 53 69 6E 65
             20 57 61 76 65 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      00099F E2                    3477 	.db 0xe2
      0009A0 94                    3478 	.db 0x94
      0009A1 82                    3479 	.db 0x82
      0009A2 0A                    3480 	.db 0x0a
      0009A3 0D                    3481 	.db 0x0d
      0009A4 00                    3482 	.db 0x00
                                   3483 	.area CSEG    (CODE)
                                   3484 	.area CONST   (CODE)
      0009A5                       3485 ___str_8:
      0009A5 E2                    3486 	.db 0xe2
      0009A6 94                    3487 	.db 0x94
      0009A7 82                    3488 	.db 0x82
      0009A8 20 20 20 20 54 20 20  3489 	.ascii "    T      "
             20 20 20 20
      0009B3 E2                    3490 	.db 0xe2
      0009B4 94                    3491 	.db 0x94
      0009B5 82                    3492 	.db 0x82
      0009B6 20 47 65 6E 65 72 61  3493 	.ascii " Generate Triangular Wave                      "
             74 65 20 54 72 69 61
             6E 67 75 6C 61 72 20
             57 61 76 65 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      0009E5 E2                    3494 	.db 0xe2
      0009E6 94                    3495 	.db 0x94
      0009E7 82                    3496 	.db 0x82
      0009E8 0A                    3497 	.db 0x0a
      0009E9 0D                    3498 	.db 0x0d
      0009EA 00                    3499 	.db 0x00
                                   3500 	.area CSEG    (CODE)
                                   3501 	.area CONST   (CODE)
      0009EB                       3502 ___str_9:
      0009EB E2                    3503 	.db 0xe2
      0009EC 94                    3504 	.db 0x94
      0009ED 82                    3505 	.db 0x82
      0009EE 20 20 20 20 44 20 20  3506 	.ascii "    D      "
             20 20 20 20
      0009F9 E2                    3507 	.db 0xe2
      0009FA 94                    3508 	.db 0x94
      0009FB 82                    3509 	.db 0x82
      0009FC 20 44 65 6D 6F 20 4D  3510 	.ascii " Demo Mode (Cycle through all waveforms)       "
             6F 64 65 20 28 43 79
             63 6C 65 20 74 68 72
             6F 75 67 68 20 61 6C
             6C 20 77 61 76 65 66
             6F 72 6D 73 29 20 20
             20 20 20 20 20
      000A2B E2                    3511 	.db 0xe2
      000A2C 94                    3512 	.db 0x94
      000A2D 82                    3513 	.db 0x82
      000A2E 0A                    3514 	.db 0x0a
      000A2F 0D                    3515 	.db 0x0d
      000A30 00                    3516 	.db 0x00
                                   3517 	.area CSEG    (CODE)
                                   3518 	.area CONST   (CODE)
      000A31                       3519 ___str_10:
      000A31 E2                    3520 	.db 0xe2
      000A32 94                    3521 	.db 0x94
      000A33 82                    3522 	.db 0x82
      000A34 20 20 20 20 52 20 20  3523 	.ascii "    R      "
             20 20 20 20
      000A3F E2                    3524 	.db 0xe2
      000A40 94                    3525 	.db 0x94
      000A41 82                    3526 	.db 0x82
      000A42 20 52 61 6D 70 20 77  3527 	.ascii " Ramp wave                                     "
             61 76 65 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      000A71 E2                    3528 	.db 0xe2
      000A72 94                    3529 	.db 0x94
      000A73 82                    3530 	.db 0x82
      000A74 0A                    3531 	.db 0x0a
      000A75 0D                    3532 	.db 0x0d
      000A76 00                    3533 	.db 0x00
                                   3534 	.area CSEG    (CODE)
                                   3535 	.area CONST   (CODE)
      000A77                       3536 ___str_11:
      000A77 E2                    3537 	.db 0xe2
      000A78 94                    3538 	.db 0x94
      000A79 82                    3539 	.db 0x82
      000A7A 20 20 20 20 3F 20 20  3540 	.ascii "    ?      "
             20 20 20 20
      000A85 E2                    3541 	.db 0xe2
      000A86 94                    3542 	.db 0x94
      000A87 82                    3543 	.db 0x82
      000A88 20 44 69 73 70 6C 61  3544 	.ascii " Display this help menu                        "
             79 20 74 68 69 73 20
             68 65 6C 70 20 6D 65
             6E 75 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      000AB7 E2                    3545 	.db 0xe2
      000AB8 94                    3546 	.db 0x94
      000AB9 82                    3547 	.db 0x82
      000ABA 0A                    3548 	.db 0x0a
      000ABB 0D                    3549 	.db 0x0d
      000ABC 00                    3550 	.db 0x00
                                   3551 	.area CSEG    (CODE)
                                   3552 	.area CONST   (CODE)
      000ABD                       3553 ___str_12:
      000ABD E2                    3554 	.db 0xe2
      000ABE 94                    3555 	.db 0x94
      000ABF 94                    3556 	.db 0x94
      000AC0 E2                    3557 	.db 0xe2
      000AC1 94                    3558 	.db 0x94
      000AC2 80                    3559 	.db 0x80
      000AC3 E2                    3560 	.db 0xe2
      000AC4 94                    3561 	.db 0x94
      000AC5 80                    3562 	.db 0x80
      000AC6 E2                    3563 	.db 0xe2
      000AC7 94                    3564 	.db 0x94
      000AC8 80                    3565 	.db 0x80
      000AC9 E2                    3566 	.db 0xe2
      000ACA 94                    3567 	.db 0x94
      000ACB 80                    3568 	.db 0x80
      000ACC E2                    3569 	.db 0xe2
      000ACD 94                    3570 	.db 0x94
      000ACE 80                    3571 	.db 0x80
      000ACF E2                    3572 	.db 0xe2
      000AD0 94                    3573 	.db 0x94
      000AD1 80                    3574 	.db 0x80
      000AD2 E2                    3575 	.db 0xe2
      000AD3 94                    3576 	.db 0x94
      000AD4 80                    3577 	.db 0x80
      000AD5 E2                    3578 	.db 0xe2
      000AD6 94                    3579 	.db 0x94
      000AD7 80                    3580 	.db 0x80
      000AD8 E2                    3581 	.db 0xe2
      000AD9 94                    3582 	.db 0x94
      000ADA 80                    3583 	.db 0x80
      000ADB E2                    3584 	.db 0xe2
      000ADC 94                    3585 	.db 0x94
      000ADD 80                    3586 	.db 0x80
      000ADE E2                    3587 	.db 0xe2
      000ADF 94                    3588 	.db 0x94
      000AE0 80                    3589 	.db 0x80
      000AE1 E2                    3590 	.db 0xe2
      000AE2 94                    3591 	.db 0x94
      000AE3 B4                    3592 	.db 0xb4
      000AE4 E2                    3593 	.db 0xe2
      000AE5 94                    3594 	.db 0x94
      000AE6 80                    3595 	.db 0x80
      000AE7 E2                    3596 	.db 0xe2
      000AE8 94                    3597 	.db 0x94
      000AE9 80                    3598 	.db 0x80
      000AEA E2                    3599 	.db 0xe2
      000AEB 94                    3600 	.db 0x94
      000AEC 80                    3601 	.db 0x80
      000AED E2                    3602 	.db 0xe2
      000AEE 94                    3603 	.db 0x94
      000AEF 80                    3604 	.db 0x80
      000AF0 E2                    3605 	.db 0xe2
      000AF1 94                    3606 	.db 0x94
      000AF2 80                    3607 	.db 0x80
      000AF3 E2                    3608 	.db 0xe2
      000AF4 94                    3609 	.db 0x94
      000AF5 80                    3610 	.db 0x80
      000AF6 E2                    3611 	.db 0xe2
      000AF7 94                    3612 	.db 0x94
      000AF8 80                    3613 	.db 0x80
      000AF9 E2                    3614 	.db 0xe2
      000AFA 94                    3615 	.db 0x94
      000AFB 80                    3616 	.db 0x80
      000AFC E2                    3617 	.db 0xe2
