                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      000637 80                    2789 	.db 0x80
      000638 E2                    2790 	.db 0xe2
      000639 94                    2791 	.db 0x94
      00063A 80                    2792 	.db 0x80
      00063B E2                    2793 	.db 0xe2
      00063C 94                    2794 	.db 0x94
      00063D 80                    2795 	.db 0x80
      00063E E2                    2796 	.db 0xe2
      00063F 94                    2797 	.db 0x94
      000640 80                    2798 	.db 0x80
      000641 E2                    2799 	.db 0xe2
      000642 94                    2800 	.db 0x94
      000643 80                    2801 	.db 0x80
      000644 E2                    2802 	.db 0xe2
      000645 94                    2803 	.db 0x94
      000646 80                    2804 	.db 0x80
      000647 E2                    2805 	.db 0xe2
      000648 94                    2806 	.db 0x94
      000649 80                    2807 	.db 0x80
      00064A E2                    2808 	.db 0xe2
      00064B 94                    2809 	.db 0x94
      00064C 80                    2810 	.db 0x80
      00064D E2                    2811 	.db 0xe2
      00064E 94                    2812 	.db 0x94
      00064F 80                    2813 	.db 0x80
      000650 E2                    2814 	.db 0xe2
      000651 94                    2815 	.db 0x94
      000652 80                    2816 	.db 0x80
      000653 E2                    2817 	.db 0xe2
      000654 94                    2818 	.db 0x94
      000655 80                    2819 	.db 0x80
      000656 E2                    2820 	.db 0xe2
      000657 94                    2821 	.db 0x94
      000658 80                    2822 	.db 0x80
      000659 E2                    2823 	.db 0xe2
      00065A 94                    2824 	.db 0x94
      00065B 80                    2825 	.db 0x80
      00065C E2                    2826 	.db 0xe2
      00065D 94                    2827 	.db 0x94
      00065E 80                    2828 	.db 0x80
      00065F E2                    2829 	.db 0xe2
      000660 94                    2830 	.db 0x94
      000661 80                    2831 	.db 0x80
      000662 E2                    2832 	.db 0xe2
      000663 94                    2833 	.db 0x94
      000664 80                    2834 	.db 0x80
      000665 E2                    2835 	.db 0xe2
      000666 94                    2836 	.db 0x94
      000667 80                    2837 	.db 0x80
      000668 E2                    2838 	.db 0xe2
      000669 94                    2839 	.db 0x94
      00066A 80                    2840 	.db 0x80
      00066B E2                    2841 	.db 0xe2
      00066C 94                    2842 	.db 0x94
      00066D 80                    2843 	.db 0x80
      00066E E2                    2844 	.db 0xe2
      00066F 94                    2845 	.db 0x94
      000670 80                    2846 	.db 0x80
      000671 E2                    2847 	.db 0xe2
      000672 94                    2848 	.db 0x94
      000673 80                    2849 	.db 0x80
      000674 E2                    2850 	.db 0xe2
      000675 94                    2851 	.db 0x94
      000676 80                    2852 	.db 0x80
      000677 E2                    2853 	.db 0xe2
      000678 94                    2854 	.db 0x94
      000679 80                    2855 	.db 0x80
      00067A E2                    2856 	.db 0xe2
      00067B 94                    2857 	.db 0x94
      00067C 80                    2858 	.db 0x80
      00067D E2                    2859 	.db 0xe2
      00067E 94                    2860 	.db 0x94
      00067F 80                    2861 	.db 0x80
      000680 E2                    2862 	.db 0xe2
      000681 94                    2863 	.db 0x94
      000682 80                    2864 	.db 0x80
      000683 E2                    2865 	.db 0xe2
      000684 94                    2866 	.db 0x94
      000685 80                    2867 	.db 0x80
      000686 E2                    2868 	.db 0xe2
      000687 94                    2869 	.db 0x94
      000688 80                    2870 	.db 0x80
      000689 E2                    2871 	.db 0xe2
      00068A 94                    2872 	.db 0x94
      00068B 80                    2873 	.db 0x80
      00068C E2                    2874 	.db 0xe2
      00068D 94                    2875 	.db 0x94
      00068E 80                    2876 	.db 0x80
      00068F E2                    2877 	.db 0xe2
      000690 94                    2878 	.db 0x94
      000691 80                    2879 	.db 0x80
      000692 E2                    2880 	.db 0xe2
      000693 94                    2881 	.db 0x94
      000694 80                    2882 	.db 0x80
      000695 E2                    2883 	.db 0xe2
      000696 94                    2884 	.db 0x94
      000697 80                    2885 	.db 0x80
      000698 E2                    2886 	.db 0xe2
      000699 94                    2887 	.db 0x94
      00069A 80                    2888 	.db 0x80
      00069B E2                    2889 	.db 0xe2
      00069C 94                    2890 	.db 0x94
      00069D 80                    2891 	.db 0x80
      00069E E2                    2892 	.db 0xe2
      00069F 94                    2893 	.db 0x94
      0006A0 80                    2894 	.db 0x80
      0006A1 E2                    2895 	.db 0xe2
      0006A2 94                    2896 	.db 0x94
      0006A3 80                    2897 	.db 0x80
      0006A4 E2                    2898 	.db 0xe2
      0006A5 94                    2899 	.db 0x94
      0006A6 80                    2900 	.db 0x80
      0006A7 E2                    2901 	.db 0xe2
      0006A8 94                    2902 	.db 0x94
      0006A9 80                    2903 	.db 0x80
      0006AA E2                    2904 	.db 0xe2
      0006AB 94                    2905 	.db 0x94
      0006AC 80                    2906 	.db 0x80
      0006AD E2                    2907 	.db 0xe2
      0006AE 94                    2908 	.db 0x94
      0006AF 80                    2909 	.db 0x80
      0006B0 E2                    2910 	.db 0xe2
      0006B1 94                    2911 	.db 0x94
      0006B2 80                    2912 	.db 0x80
      0006B3 E2                    2913 	.db 0xe2
      0006B4 94                    2914 	.db 0x94
      0006B5 80                    2915 	.db 0x80
      0006B6 E2                    2916 	.db 0xe2
      0006B7 94                    2917 	.db 0x94
      0006B8 80                    2918 	.db 0x80
      0006B9 E2                    2919 	.db 0xe2
      0006BA 94                    2920 	.db 0x94
      0006BB 80                    2921 	.db 0x80
      0006BC E2                    2922 	.db 0xe2
      0006BD 94                    2923 	.db 0x94
      0006BE 80                    2924 	.db 0x80
      0006BF E2                    2925 	.db 0xe2
      0006C0 94                    2926 	.db 0x94
      0006C1 90                    2927 	.db 0x90
      0006C2 0A                    2928 	.db 0x0a
      0006C3 0D                    2929 	.db 0x0d
      0006C4 00                    2930 	.db 0x00
                                   2931 	.area CSEG    (CODE)
                                   2932 	.area CONST   (CODE)
      0006C5                       2933 ___str_1:
      0006C5 E2                    2934 	.db 0xe2
      0006C6 94                    2935 	.db 0x94
      0006C7 82                    2936 	.db 0x82
      0006C8 20 20 20 20 20 20 20  2937 	.ascii "                        SPI PROGRAM                         "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 53 50 49 20
             50 52 4F 47 52 41 4D
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      000704 20 20                 2938 	.ascii "  "
      000706 E2                    2939 	.db 0xe2
      000707 94                    2940 	.db 0x94
      000708 82                    2941 	.db 0x82
      000709 0A                    2942 	.db 0x0a
      00070A 0D                    2943 	.db 0x0d
      00070B 00                    2944 	.db 0x00
                                   2945 	.area CSEG    (CODE)
                                   2946 	.area CONST   (CODE)
      00070C                       2947 ___str_2:
      00070C E2                    2948 	.db 0xe2
      00070D 94                    2949 	.db 0x94
      00070E 9C                    2950 	.db 0x9c
      00070F E2                    2951 	.db 0xe2
      000710 94                    2952 	.db 0x94
      000711 80                    2953 	.db 0x80
      000712 E2                    2954 	.db 0xe2
      000713 94                    2955 	.db 0x94
      000714 80                    2956 	.db 0x80
      000715 E2                    2957 	.db 0xe2
      000716 94                    2958 	.db 0x94
      000717 80                    2959 	.db 0x80
      000718 E2                    2960 	.db 0xe2
      000719 94                    2961 	.db 0x94
      00071A 80                    2962 	.db 0x80
      00071B E2                    2963 	.db 0xe2
      00071C 94                    2964 	.db 0x94
      00071D 80                    2965 	.db 0x80
      00071E E2                    2966 	.db 0xe2
      00071F 94                    2967 	.db 0x94
      000720 80                    2968 	.db 0x80
      000721 E2                    2969 	.db 0xe2
      000722 94                    2970 	.db 0x94
      000723 80                    2971 	.db 0x80
      000724 E2                    2972 	.db 0xe2
      000725 94                    2973 	.db 0x94
      000726 80                    2974 	.db 0x80
      000727 E2                    2975 	.db 0xe2
      000728 94                    2976 	.db 0x94
      000729 80                    2977 	.db 0x80
      00072A E2                    2978 	.db 0xe2
      00072B 94                    2979 	.db 0x94
      00072C 80                    2980 	.db 0x80
      00072D E2                    2981 	.db 0xe2
      00072E 94                    2982 	.db 0x94
      00072F 80                    2983 	.db 0x80
      000730 E2                    2984 	.db 0xe2
      000731 94                    2985 	.db 0x94
      000732 80                    2986 	.db 0x80
      000733 E2                    2987 	.db 0xe2
      000734 94                    2988 	.db 0x94
      000735 80                    2989 	.db 0x80
      000736 E2                    2990 	.db 0xe2
      000737 94                    2991 	.db 0x94
      000738 80                    2992 	.db 0x80
      000739 E2                    2993 	.db 0xe2
      00073A 94                    2994 	.db 0x94
      00073B 80                    2995 	.db 0x80
      00073C E2                    2996 	.db 0xe2
      00073D 94                    2997 	.db 0x94
      00073E 80                    2998 	.db 0x80
      00073F E2                    2999 	.db 0xe2
      000740 94                    3000 	.db 0x94
      000741 80                    3001 	.db 0x80
      000742 E2                    3002 	.db 0xe2
      000743 94                    3003 	.db 0x94
      000744 80                    3004 	.db 0x80
      000745 E2                    3005 	.db 0xe2
      000746 94                    3006 	.db 0x94
      000747 80                    3007 	.db 0x80
      000748 E2                    3008 	.db 0xe2
      000749 94                    3009 	.db 0x94
      00074A 80                    3010 	.db 0x80
      00074B E2                    3011 	.db 0xe2
      00074C 94                    3012 	.db 0x94
      00074D 80                    3013 	.db 0x80
      00074E E2                    3014 	.db 0xe2
      00074F 94                    3015 	.db 0x94
      000750 80                    3016 	.db 0x80
      000751 E2                    3017 	.db 0xe2
      000752 94                    3018 	.db 0x94
      000753 80                    3019 	.db 0x80
      000754 E2                    3020 	.db 0xe2
      000755 94                    3021 	.db 0x94
      000756 80                    3022 	.db 0x80
      000757 E2                    3023 	.db 0xe2
      000758 94                    3024 	.db 0x94
      000759 80                    3025 	.db 0x80
      00075A E2                    3026 	.db 0xe2
      00075B 94                    3027 	.db 0x94
      00075C 80                    3028 	.db 0x80
      00075D E2                    3029 	.db 0xe2
      00075E 94                    3030 	.db 0x94
      00075F 80                    3031 	.db 0x80
      000760 E2                    3032 	.db 0xe2
      000761 94                    3033 	.db 0x94
      000762 80                    3034 	.db 0x80
      000763 E2                    3035 	.db 0xe2
      000764 94                    3036 	.db 0x94
      000765 80                    3037 	.db 0x80
      000766 E2                    3038 	.db 0xe2
      000767 94                    3039 	.db 0x94
      000768 80                    3040 	.db 0x80
      000769 E2                    3041 	.db 0xe2
      00076A 94                    3042 	.db 0x94
      00076B 80                    3043 	.db 0x80
      00076C E2                    3044 	.db 0xe2
      00076D 94                    3045 	.db 0x94
      00076E 80                    3046 	.db 0x80
      00076F E2                    3047 	.db 0xe2
      000770 94                    3048 	.db 0x94
      000771 80                    3049 	.db 0x80
      000772 E2                    3050 	.db 0xe2
      000773 94                    3051 	.db 0x94
      000774 80                    3052 	.db 0x80
      000775 E2                    3053 	.db 0xe2
      000776 94                    3054 	.db 0x94
      000777 80                    3055 	.db 0x80
      000778 E2                    3056 	.db 0xe2
      000779 94                    3057 	.db 0x94
      00077A 80                    3058 	.db 0x80
      00077B E2                    3059 	.db 0xe2
      00077C 94                    3060 	.db 0x94
      00077D 80                    3061 	.db 0x80
      00077E E2                    3062 	.db 0xe2
      00077F 94                    3063 	.db 0x94
      000780 80                    3064 	.db 0x80
      000781 E2                    3065 	.db 0xe2
      000782 94                    3066 	.db 0x94
      000783 80                    3067 	.db 0x80
      000784 E2                    3068 	.db 0xe2
      000785 94                    3069 	.db 0x94
      000786 80                    3070 	.db 0x80
      000787 E2                    3071 	.db 0xe2
      000788 94                    3072 	.db 0x94
      000789 80                    3073 	.db 0x80
      00078A E2                    3074 	.db 0xe2
      00078B 94                    3075 	.db 0x94
      00078C 80                    3076 	.db 0x80
      00078D E2                    3077 	.db 0xe2
      00078E 94                    3078 	.db 0x94
      00078F 80                    3079 	.db 0x80
      000790 E2                    3080 	.db 0xe2
      000791 94                    3081 	.db 0x94
      000792 80                    3082 	.db 0x80
      000793 E2                    3083 	.db 0xe2
      000794 94                    3084 	.db 0x94
      000795 80                    3085 	.db 0x80
      000796 E2                    3086 	.db 0xe2
      000797 94                    3087 	.db 0x94
      000798 80                    3088 	.db 0x80
      000799 E2                    3089 	.db 0xe2
      00079A 94                    3090 	.db 0x94
      00079B 80                    3091 	.db 0x80
      00079C E2                    3092 	.db 0xe2
      00079D 94                    3093 	.db 0x94
      00079E 80                    3094 	.db 0x80
      00079F E2                    3095 	.db 0xe2
      0007A0 94                    3096 	.db 0x94
      0007A1 80                    3097 	.db 0x80
      0007A2 E2                    3098 	.db 0xe2
      0007A3 94                    3099 	.db 0x94
      0007A4 80                    3100 	.db 0x80
      0007A5 E2                    3101 	.db 0xe2
      0007A6 94                    3102 	.db 0x94
      0007A7 80                    3103 	.db 0x80
      0007A8 E2                    3104 	.db 0xe2
      0007A9 94                    3105 	.db 0x94
      0007AA 80                    3106 	.db 0x80
      0007AB E2                    3107 	.db 0xe2
      0007AC 94                    3108 	.db 0x94
      0007AD 80                    3109 	.db 0x80
      0007AE E2                    3110 	.db 0xe2
      0007AF 94                    3111 	.db 0x94
      0007B0 80                    3112 	.db 0x80
      0007B1 E2                    3113 	.db 0xe2
      0007B2 94                    3114 	.db 0x94
      0007B3 80                    3115 	.db 0x80
      0007B4 E2                    3116 	.db 0xe2
      0007B5 94                    3117 	.db 0x94
      0007B6 80                    3118 	.db 0x80
      0007B7 E2                    3119 	.db 0xe2
      0007B8 94                    3120 	.db 0x94
      0007B9 80                    3121 	.db 0x80
      0007BA E2                    3122 	.db 0xe2
      0007BB 94                    3123 	.db 0x94
      0007BC 80                    3124 	.db 0x80
      0007BD E2                    3125 	.db 0xe2
      0007BE 94                    3126 	.db 0x94
      0007BF 80                    3127 	.db 0x80
      0007C0 E2                    3128 	.db 0xe2
      0007C1 94                    3129 	.db 0x94
      0007C2 80                    3130 	.db 0x80
      0007C3 E2                    3131 	.db 0xe2
      0007C4 94                    3132 	.db 0x94
      0007C5 80                    3133 	.db 0x80
      0007C6 E2                    3134 	.db 0xe2
      0007C7 94                    3135 	.db 0x94
      0007C8 80                    3136 	.db 0x80
      0007C9 E2                    3137 	.db 0xe2
      0007CA 94                    3138 	.db 0x94
      0007CB A4                    3139 	.db 0xa4
      0007CC 0A                    3140 	.db 0x0a
      0007CD 0D                    3141 	.db 0x0d
      0007CE 00                    3142 	.db 0x00
                                   3143 	.area CSEG    (CODE)
                                   3144 	.area CONST   (CODE)
      0007CF                       3145 ___str_3:
      0007CF E2                    3146 	.db 0xe2
      0007D0 94                    3147 	.db 0x94
      0007D1 82                    3148 	.db 0x82
      0007D2 20 20 43 6F 6D 6D 61  3149 	.ascii "  Command   "
             6E 64 20 20 20
      0007DE E2                    3150 	.db 0xe2
      0007DF 94                    3151 	.db 0x94
      0007E0 82                    3152 	.db 0x82
      0007E1 20 20 20 20 20 20 20  3153 	.ascii "               Description                       "
             20 20 20 20 20 20 20
             20 44 65 73 63 72 69
             70 74 69 6F 6E 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
      000812 E2                    3154 	.db 0xe2
      000813 94                    3155 	.db 0x94
      000814 82                    3156 	.db 0x82
      000815 0A                    3157 	.db 0x0a
      000816 0D                    3158 	.db 0x0d
      000817 00                    3159 	.db 0x00
                                   3160 	.area CSEG    (CODE)
                                   3161 	.area CONST   (CODE)
      000818                       3162 ___str_4:
      000818 E2                    3163 	.db 0xe2
      000819 94                    3164 	.db 0x94
      00081A 9C                    3165 	.db 0x9c
      00081B E2                    3166 	.db 0xe2
      00081C 94                    3167 	.db 0x94
      00081D 80                    3168 	.db 0x80
      00081E E2                    3169 	.db 0xe2
      00081F 94                    3170 	.db 0x94
      000820 80                    3171 	.db 0x80
      000821 E2                    3172 	.db 0xe2
      000822 94                    3173 	.db 0x94
      000823 80                    3174 	.db 0x80
      000824 E2                    3175 	.db 0xe2
      000825 94                    3176 	.db 0x94
      000826 80                    3177 	.db 0x80
      000827 E2                    3178 	.db 0xe2
      000828 94                    3179 	.db 0x94
      000829 80                    3180 	.db 0x80
      00082A E2                    3181 	.db 0xe2
      00082B 94                    3182 	.db 0x94
      00082C 80                    3183 	.db 0x80
      00082D E2                    3184 	.db 0xe2
      00082E 94                    3185 	.db 0x94
      00082F 80                    3186 	.db 0x80
      000830 E2                    3187 	.db 0xe2
      000831 94                    3188 	.db 0x94
      000832 80                    3189 	.db 0x80
      000833 E2                    3190 	.db 0xe2
      000834 94                    3191 	.db 0x94
      000835 80                    3192 	.db 0x80
      000836 E2                    3193 	.db 0xe2
      000837 94                    3194 	.db 0x94
      000838 80                    3195 	.db 0x80
      000839 E2                    3196 	.db 0xe2
      00083A 94                    3197 	.db 0x94
      00083B 80                    3198 	.db 0x80
      00083C E2                    3199 	.db 0xe2
      00083D 94                    3200 	.db 0x94
      00083E BC                    3201 	.db 0xbc
      00083F E2                    3202 	.db 0xe2
      000840 94                    3203 	.db 0x94
      000841 80                    3204 	.db 0x80
      000842 E2                    3205 	.db 0xe2
      000843 94                    3206 	.db 0x94
      000844 80                    3207 	.db 0x80
      000845 E2                    3208 	.db 0xe2
      000846 94                    3209 	.db 0x94
      000847 80                    3210 	.db 0x80
      000848 E2                    3211 	.db 0xe2
      000849 94                    3212 	.db 0x94
      00084A 80                    3213 	.db 0x80
      00084B E2                    3214 	.db 0xe2
      00084C 94                    3215 	.db 0x94
      00084D 80                    3216 	.db 0x80
      00084E E2                    3217 	.db 0xe2
      00084F 94                    3218 	.db 0x94
      000850 80                    3219 	.db 0x80
      000851 E2                    3220 	.db 0xe2
      000852 94                    3221 	.db 0x94
      000853 80                    3222 	.db 0x80
      000854 E2                    3223 	.db 0xe2
      000855 94                    3224 	.db 0x94
      000856 80                    3225 	.db 0x80
      000857 E2                    3226 	.db 0xe2
      000858 94                    3227 	.db 0x94
      000859 80                    3228 	.db 0x80
      00085A E2                    3229 	.db 0xe2
      00085B 94                    3230 	.db 0x94
      00085C 80                    3231 	.db 0x80
      00085D E2                    3232 	.db 0xe2
      00085E 94                    3233 	.db 0x94
      00085F 80                    3234 	.db 0x80
      000860 E2                    3235 	.db 0xe2
      000861 94                    3236 	.db 0x94
      000862 80                    3237 	.db 0x80
      000863 E2                    3238 	.db 0xe2
      000864 94                    3239 	.db 0x94
      000865 80                    3240 	.db 0x80
      000866 E2                    3241 	.db 0xe2
      000867 94                    3242 	.db 0x94
      000868 80                    3243 	.db 0x80
      000869 E2                    3244 	.db 0xe2
      00086A 94                    3245 	.db 0x94
      00086B 80                    3246 	.db 0x80
      00086C E2                    3247 	.db 0xe2
      00086D 94                    3248 	.db 0x94
      00086E 80                    3249 	.db 0x80
      00086F E2                    3250 	.db 0xe2
      000870 94                    3251 	.db 0x94
      000871 80                    3252 	.db 0x80
      000872 E2                    3253 	.db 0xe2
      000873 94                    3254 	.db 0x94
      000874 80                    3255 	.db 0x80
      000875 E2                    3256 	.db 0xe2
      000876 94                    3257 	.db 0x94
      000877 80                    3258 	.db 0x80
      000878 E2                    3259 	.db 0xe2
      000879 94                    3260 	.db 0x94
      00087A 80                    3261 	.db 0x80
      00087B E2                    3262 	.db 0xe2
      00087C 94                    3263 	.db 0x94
      00087D 80                    3264 	.db 0x80
      00087E E2                    3265 	.db 0xe2
      00087F 94                    3266 	.db 0x94
      000880 80                    3267 	.db 0x80
      000881 E2                    3268 	.db 0xe2
      000882 94                    3269 	.db 0x94
      000883 80                    3270 	.db 0x80
      000884 E2                    3271 	.db 0xe2
      000885 94                    3272 	.db 0x94
      000886 80                    3273 	.db 0x80
      000887 E2                    3274 	.db 0xe2
      000888 94                    3275 	.db 0x94
      000889 80                    3276 	.db 0x80
      00088A E2                    3277 	.db 0xe2
      00088B 94                    3278 	.db 0x94
      00088C 80                    3279 	.db 0x80
      00088D E2                    3280 	.db 0xe2
      00088E 94                    3281 	.db 0x94
      00088F 80                    3282 	.db 0x80
      000890 E2                    3283 	.db 0xe2
      000891 94                    3284 	.db 0x94
      000892 80                    3285 	.db 0x80
      000893 E2                    3286 	.db 0xe2
      000894 94                    3287 	.db 0x94
      000895 80                    3288 	.db 0x80
      000896 E2                    3289 	.db 0xe2
      000897 94                    3290 	.db 0x94
      000898 80                    3291 	.db 0x80
      000899 E2                    3292 	.db 0xe2
      00089A 94                    3293 	.db 0x94
      00089B 80                    3294 	.db 0x80
      00089C E2                    3295 	.db 0xe2
      00089D 94                    3296 	.db 0x94
      00089E 80                    3297 	.db 0x80
      00089F E2                    3298 	.db 0xe2
      0008A0 94                    3299 	.db 0x94
      0008A1 80                    3300 	.db 0x80
      0008A2 E2                    3301 	.db 0xe2
      0008A3 94                    3302 	.db 0x94
      0008A4 80                    3303 	.db 0x80
      0008A5 E2                    3304 	.db 0xe2
      0008A6 94                    3305 	.db 0x94
      0008A7 80                    3306 	.db 0x80
      0008A8 E2                    3307 	.db 0xe2
      0008A9 94                    3308 	.db 0x94
      0008AA 80                    3309 	.db 0x80
      0008AB E2                    3310 	.db 0xe2
      0008AC 94                    3311 	.db 0x94
      0008AD 80                    3312 	.db 0x80
      0008AE E2                    3313 	.db 0xe2
      0008AF 94                    3314 	.db 0x94
      0008B0 80                    3315 	.db 0x80
      0008B1 E2                    3316 	.db 0xe2
      0008B2 94                    3317 	.db 0x94
      0008B3 80                    3318 	.db 0x80
      0008B4 E2                    3319 	.db 0xe2
      0008B5 94                    3320 	.db 0x94
      0008B6 80                    3321 	.db 0x80
      0008B7 E2                    3322 	.db 0xe2
      0008B8 94                    3323 	.db 0x94
      0008B9 80                    3324 	.db 0x80
      0008BA E2                    3325 	.db 0xe2
      0008BB 94                    3326 	.db 0x94
      0008BC 80                    3327 	.db 0x80
      0008BD E2                    3328 	.db 0xe2
      0008BE 94                    3329 	.db 0x94
      0008BF 80                    3330 	.db 0x80
      0008C0 E2                    3331 	.db 0xe2
      0008C1 94                    3332 	.db 0x94
      0008C2 80                    3333 	.db 0x80
      0008C3 E2                    3334 	.db 0xe2
      0008C4 94                    3335 	.db 0x94
      0008C5 80                    3336 	.db 0x80
      0008C6 E2                    3337 	.db 0xe2
      0008C7 94                    3338 	.db 0x94
      0008C8 80                    3339 	.db 0x80
      0008C9 E2                    3340 	.db 0xe2
      0008CA 94                    3341 	.db 0x94
      0008CB 80                    3342 	.db 0x80
      0008CC E2                    3343 	.db 0xe2
      0008CD 94                    3344 	.db 0x94
      0008CE A4                    3345 	.db 0xa4
      0008CF 0A                    3346 	.db 0x0a
      0008D0 0D                    3347 	.db 0x0d
      0008D1 00                    3348 	.db 0x00
                                   3349 	.area CSEG    (CODE)
                                   3350 	.area CONST   (CODE)
      0008D2                       3351 ___str_5:
      0008D2 E2                    3352 	.db 0xe2
      0008D3 94                    3353 	.db 0x94
      0008D4 82                    3354 	.db 0x82
      0008D5 20 20 20 20 4D 20 20  3355 	.ascii "    M      "
             20 20 20 20
      0008E0 E2                    3356 	.db 0xe2
      0008E1 94                    3357 	.db 0x94
      0008E2 82                    3358 	.db 0x82
      0008E3 20 4D 61 6E 75 61 6C  3359 	.ascii " Manual SPI Mode (Direct Register Control)      "
             20 53 50 49 20 4D 6F
             64 65 20 28 44 69 72
             65 63 74 20 52 65 67
             69 73 74 65 72 20 43
             6F 6E 74 72 6F 6C 29
             20 20 20 20 20 20
      000913 E2                    3360 	.db 0xe2
      000914 94                    3361 	.db 0x94
      000915 82                    3362 	.db 0x82
      000916 0A                    3363 	.db 0x0a
      000917 0D                    3364 	.db 0x0d
      000918 00                    3365 	.db 0x00
                                   3366 	.area CSEG    (CODE)
                                   3367 	.area CONST   (CODE)
      000919                       3368 ___str_6:
      000919 E2                    3369 	.db 0xe2
      00091A 94                    3370 	.db 0x94
      00091B 82                    3371 	.db 0x82
      00091C 20 20 20 20 42 20 20  3372 	.ascii "    B      "
             20 20 20 20
      000927 E2                    3373 	.db 0xe2
      000928 94                    3374 	.db 0x94
      000929 82                    3375 	.db 0x82
      00092A 20 42 69 74 20 42 61  3376 	.ascii " Bit Banging Mode (Software SPI)               "
             6E 67 69 6E 67 20 4D
             6F 64 65 20 28 53 6F
             66 74 77 61 72 65 20
             53 50 49 29 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      000959 E2                    3377 	.db 0xe2
      00095A 94                    3378 	.db 0x94
      00095B 82                    3379 	.db 0x82
      00095C 0A                    3380 	.db 0x0a
      00095D 0D                    3381 	.db 0x0d
      00095E 00                    3382 	.db 0x00
                                   3383 	.area CSEG    (CODE)
                                   3384 	.area CONST   (CODE)
      00095F                       3385 ___str_7:
      00095F E2                    3386 	.db 0xe2
      000960 94                    3387 	.db 0x94
      000961 82                    3388 	.db 0x82
      000962 20 20 20 20 53 20 20  3389 	.ascii "    S      "
             20 20 20 20
      00096D E2                    3390 	.db 0xe2
      00096E 94                    3391 	.db 0x94
      00096F 82                    3392 	.db 0x82
      000970 20 47 65 6E 65 72 61  3393 	.ascii " Generate Sine Wave                            "
             74 65 20 53 69 6E 65
             20 57 61 76 65 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      00099F E2                    3394 	.db 0xe2
      0009A0 94                    3395 	.db 0x94
      0009A1 82                    3396 	.db 0x82
      0009A2 0A                    3397 	.db 0x0a
      0009A3 0D                    3398 	.db 0x0d
      0009A4 00                    3399 	.db 0x00
                                   3400 	.area CSEG    (CODE)
                                   3401 	.area CONST   (CODE)
      0009A5                       3402 ___str_8:
      0009A5 E2                    3403 	.db 0xe2
      0009A6 94                    3404 	.db 0x94
      0009A7 82                    3405 	.db 0x82
      0009A8 20 20 20 20 54 20 20  3406 	.ascii "    T      "
             20 20 20 20
      0009B3 E2                    3407 	.db 0xe2
      0009B4 94                    3408 	.db 0x94
      0009B5 82                    3409 	.db 0x82
      0009B6 20 47 65 6E 65 72 61  3410 	.ascii " Generate Triangular Wave                      "
             74 65 20 54 72 69 61
             6E 67 75 6C 61 72 20
             57 61 76 65 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      0009E5 E2                    3411 	.db 0xe2
      0009E6 94                    3412 	.db 0x94
      0009E7 82                    3413 	.db 0x82
      0009E8 0A                    3414 	.db 0x0a
      0009E9 0D                    3415 	.db 0x0d
      0009EA 00                    3416 	.db 0x00
                                   3417 	.area CSEG    (CODE)
                                   3418 	.area CONST   (CODE)
      0009EB                       3419 ___str_9:
      0009EB E2                    3420 	.db 0xe2
      0009EC 94                    3421 	.db 0x94
      0009ED 82                    3422 	.db 0x82
      0009EE 20 20 20 20 44 20 20  3423 	.ascii "    D      "
             20 20 20 20
      0009F9 E2                    3424 	.db 0xe2
      0009FA 94                    3425 	.db 0x94
      0009FB 82                    3426 	.db 0x82
      0009FC 20 44 65 6D 6F 20 4D  3427 	.ascii " Demo Mode (Cycle through all waveforms)       "
             6F 64 65 20 28 43 79
             63 6C 65 20 74 68 72
             6F 75 67 68 20 61 6C
             6C 20 77 61 76 65 66
             6F 72 6D 73 29 20 20
             20 20 20 20 20
      000A2B E2                    3428 	.db 0xe2
      000A2C 94                    3429 	.db 0x94
      000A2D 82                    3430 	.db 0x82
      000A2E 0A                    3431 	.db 0x0a
      000A2F 0D                    3432 	.db 0x0d
      000A30 00                    3433 	.db 0x00
                                   3434 	.area CSEG    (CODE)
                                   3435 	.area CONST   (CODE)
      000A31                       3436 ___str_10:
      000A31 E2                    3437 	.db 0xe2
      000A32 94                    3438 	.db 0x94
      000A33 82                    3439 	.db 0x82
      000A34 20 20 20 20 52 20 20  3440 	.ascii "    R      "
             20 20 20 20
      000A3F E2                    3441 	.db 0xe2
      000A40 94                    3442 	.db 0x94
      000A41 82                    3443 	.db 0x82
      000A42 20 52 61 6D 70 20 77  3444 	.ascii " Ramp wave                                     "
             61 76 65 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      000A71 E2                    3445 	.db 0xe2
