                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      000562 4E 00                 2745 	.byte #0x4e, #0x00	;  78
      000564 4D 00                 2746 	.byte #0x4d, #0x00	;  77
      000566 4C 00                 2747 	.byte #0x4c, #0x00	;  76
      000568 4B 00                 2748 	.byte #0x4b, #0x00	;  75
      00056A 4A 00                 2749 	.byte #0x4a, #0x00	;  74
      00056C 49 00                 2750 	.byte #0x49, #0x00	;  73
      00056E 48 00                 2751 	.byte #0x48, #0x00	;  72
      000570 47 00                 2752 	.byte #0x47, #0x00	;  71
      000572 46 00                 2753 	.byte #0x46, #0x00	;  70
      000574 45 00                 2754 	.byte #0x45, #0x00	;  69
      000576 44 00                 2755 	.byte #0x44, #0x00	;  68
      000578 43 00                 2756 	.byte #0x43, #0x00	;  67
      00057A 42 00                 2757 	.byte #0x42, #0x00	;  66
      00057C 41 00                 2758 	.byte #0x41, #0x00	;  65
      00057E 40 00                 2759 	.byte #0x40, #0x00	;  64
      000580 3F 00                 2760 	.byte #0x3f, #0x00	;  63
      000582 3E 00                 2761 	.byte #0x3e, #0x00	;  62
      000584 3D 00                 2762 	.byte #0x3d, #0x00	;  61
      000586 3C 00                 2763 	.byte #0x3c, #0x00	;  60
      000588 3B 00                 2764 	.byte #0x3b, #0x00	;  59
      00058A 3A 00                 2765 	.byte #0x3a, #0x00	;  58
      00058C 39 00                 2766 	.byte #0x39, #0x00	;  57
      00058E 38 00                 2767 	.byte #0x38, #0x00	;  56
      000590 37 00                 2768 	.byte #0x37, #0x00	;  55
      000592 36 00                 2769 	.byte #0x36, #0x00	;  54
      000594 35 00                 2770 	.byte #0x35, #0x00	;  53
      000596 34 00                 2771 	.byte #0x34, #0x00	;  52
      000598 33 00                 2772 	.byte #0x33, #0x00	;  51
      00059A 32 00                 2773 	.byte #0x32, #0x00	;  50
      00059C 31 00                 2774 	.byte #0x31, #0x00	;  49
      00059E 30 00                 2775 	.byte #0x30, #0x00	;  48
      0005A0 2F 00                 2776 	.byte #0x2f, #0x00	;  47
      0005A2 2E 00                 2777 	.byte #0x2e, #0x00	;  46
      0005A4 2D 00                 2778 	.byte #0x2d, #0x00	;  45
      0005A6 2C 00                 2779 	.byte #0x2c, #0x00	;  44
      0005A8 2B 00                 2780 	.byte #0x2b, #0x00	;  43
      0005AA 2A 00                 2781 	.byte #0x2a, #0x00	;  42
      0005AC 29 00                 2782 	.byte #0x29, #0x00	;  41
      0005AE 28 00                 2783 	.byte #0x28, #0x00	;  40
      0005B0 27 00                 2784 	.byte #0x27, #0x00	;  39
      0005B2 26 00                 2785 	.byte #0x26, #0x00	;  38
      0005B4 25 00                 2786 	.byte #0x25, #0x00	;  37
      0005B6 24 00                 2787 	.byte #0x24, #0x00	;  36
      0005B8 23 00                 2788 	.byte #0x23, #0x00	;  35
      0005BA 22 00                 2789 	.byte #0x22, #0x00	;  34
      0005BC 21 00                 2790 	.byte #0x21, #0x00	;  33
      0005BE 20 00                 2791 	.byte #0x20, #0x00	;  32
      0005C0 1F 00                 2792 	.byte #0x1f, #0x00	;  31
      0005C2 1E 00                 2793 	.byte #0x1e, #0x00	;  30
      0005C4 1D 00                 2794 	.byte #0x1d, #0x00	;  29
      0005C6 1C 00                 2795 	.byte #0x1c, #0x00	;  28
      0005C8 1B 00                 2796 	.byte #0x1b, #0x00	;  27
      0005CA 1A 00                 2797 	.byte #0x1a, #0x00	;  26
      0005CC 19 00                 2798 	.byte #0x19, #0x00	;  25
      0005CE 18 00                 2799 	.byte #0x18, #0x00	;  24
      0005D0 17 00                 2800 	.byte #0x17, #0x00	;  23
      0005D2 16 00                 2801 	.byte #0x16, #0x00	;  22
      0005D4 15 00                 2802 	.byte #0x15, #0x00	;  21
      0005D6 14 00                 2803 	.byte #0x14, #0x00	;  20
      0005D8 13 00                 2804 	.byte #0x13, #0x00	;  19
      0005DA 12 00                 2805 	.byte #0x12, #0x00	;  18
      0005DC 11 00                 2806 	.byte #0x11, #0x00	;  17
      0005DE 10 00                 2807 	.byte #0x10, #0x00	;  16
      0005E0 0F 00                 2808 	.byte #0x0f, #0x00	;  15
      0005E2 0E 00                 2809 	.byte #0x0e, #0x00	;  14
      0005E4 0D 00                 2810 	.byte #0x0d, #0x00	;  13
      0005E6 0C 00                 2811 	.byte #0x0c, #0x00	;  12
      0005E8 0B 00                 2812 	.byte #0x0b, #0x00	;  11
      0005EA 0A 00                 2813 	.byte #0x0a, #0x00	;  10
      0005EC 09 00                 2814 	.byte #0x09, #0x00	;  9
      0005EE 08 00                 2815 	.byte #0x08, #0x00	;  8
      0005F0 07 00                 2816 	.byte #0x07, #0x00	;  7
      0005F2 06 00                 2817 	.byte #0x06, #0x00	;  6
      0005F4 05 00                 2818 	.byte #0x05, #0x00	;  5
      0005F6 04 00                 2819 	.byte #0x04, #0x00	;  4
      0005F8 03 00                 2820 	.byte #0x03, #0x00	;  3
      0005FA 02 00                 2821 	.byte #0x02, #0x00	;  2
      0005FC 01 00                 2822 	.byte #0x01, #0x00	;  1
      0005FE 00 00                 2823 	.byte #0x00, #0x00	;  0
                                   2824 	.area CONST   (CODE)
      000600                       2825 ___str_0:
      000600 0A                    2826 	.db 0x0a
      000601 0D                    2827 	.db 0x0d
      000602 E2                    2828 	.db 0xe2
      000603 94                    2829 	.db 0x94
      000604 8C                    2830 	.db 0x8c
      000605 E2                    2831 	.db 0xe2
      000606 94                    2832 	.db 0x94
      000607 80                    2833 	.db 0x80
      000608 E2                    2834 	.db 0xe2
      000609 94                    2835 	.db 0x94
      00060A 80                    2836 	.db 0x80
      00060B E2                    2837 	.db 0xe2
      00060C 94                    2838 	.db 0x94
      00060D 80                    2839 	.db 0x80
      00060E E2                    2840 	.db 0xe2
      00060F 94                    2841 	.db 0x94
      000610 80                    2842 	.db 0x80
      000611 E2                    2843 	.db 0xe2
      000612 94                    2844 	.db 0x94
      000613 80                    2845 	.db 0x80
      000614 E2                    2846 	.db 0xe2
      000615 94                    2847 	.db 0x94
      000616 80                    2848 	.db 0x80
      000617 E2                    2849 	.db 0xe2
      000618 94                    2850 	.db 0x94
      000619 80                    2851 	.db 0x80
      00061A E2                    2852 	.db 0xe2
      00061B 94                    2853 	.db 0x94
      00061C 80                    2854 	.db 0x80
      00061D E2                    2855 	.db 0xe2
      00061E 94                    2856 	.db 0x94
      00061F 80                    2857 	.db 0x80
      000620 E2                    2858 	.db 0xe2
      000621 94                    2859 	.db 0x94
      000622 80                    2860 	.db 0x80
      000623 E2                    2861 	.db 0xe2
      000624 94                    2862 	.db 0x94
      000625 80                    2863 	.db 0x80
      000626 E2                    2864 	.db 0xe2
      000627 94                    2865 	.db 0x94
      000628 80                    2866 	.db 0x80
      000629 E2                    2867 	.db 0xe2
      00062A 94                    2868 	.db 0x94
      00062B 80                    2869 	.db 0x80
      00062C E2                    2870 	.db 0xe2
      00062D 94                    2871 	.db 0x94
      00062E 80                    2872 	.db 0x80
      00062F E2                    2873 	.db 0xe2
      000630 94                    2874 	.db 0x94
      000631 80                    2875 	.db 0x80
      000632 E2                    2876 	.db 0xe2
      000633 94                    2877 	.db 0x94
      000634 80                    2878 	.db 0x80
      000635 E2                    2879 	.db 0xe2
      000636 94                    2880 	.db 0x94
      000637 80                    2881 	.db 0x80
      000638 E2                    2882 	.db 0xe2
      000639 94                    2883 	.db 0x94
      00063A 80                    2884 	.db 0x80
      00063B E2                    2885 	.db 0xe2
      00063C 94                    2886 	.db 0x94
      00063D 80                    2887 	.db 0x80
      00063E E2                    2888 	.db 0xe2
      00063F 94                    2889 	.db 0x94
      000640 80                    2890 	.db 0x80
      000641 E2                    2891 	.db 0xe2
      000642 94                    2892 	.db 0x94
      000643 80                    2893 	.db 0x80
      000644 E2                    2894 	.db 0xe2
      000645 94                    2895 	.db 0x94
      000646 80                    2896 	.db 0x80
      000647 E2                    2897 	.db 0xe2
      000648 94                    2898 	.db 0x94
      000649 80                    2899 	.db 0x80
      00064A E2                    2900 	.db 0xe2
      00064B 94                    2901 	.db 0x94
      00064C 80                    2902 	.db 0x80
      00064D E2                    2903 	.db 0xe2
      00064E 94                    2904 	.db 0x94
      00064F 80                    2905 	.db 0x80
      000650 E2                    2906 	.db 0xe2
      000651 94                    2907 	.db 0x94
      000652 80                    2908 	.db 0x80
      000653 E2                    2909 	.db 0xe2
      000654 94                    2910 	.db 0x94
      000655 80                    2911 	.db 0x80
      000656 E2                    2912 	.db 0xe2
      000657 94                    2913 	.db 0x94
      000658 80                    2914 	.db 0x80
      000659 E2                    2915 	.db 0xe2
      00065A 94                    2916 	.db 0x94
      00065B 80                    2917 	.db 0x80
      00065C E2                    2918 	.db 0xe2
      00065D 94                    2919 	.db 0x94
      00065E 80                    2920 	.db 0x80
      00065F E2                    2921 	.db 0xe2
      000660 94                    2922 	.db 0x94
      000661 80                    2923 	.db 0x80
      000662 E2                    2924 	.db 0xe2
      000663 94                    2925 	.db 0x94
      000664 80                    2926 	.db 0x80
      000665 E2                    2927 	.db 0xe2
      000666 94                    2928 	.db 0x94
      000667 80                    2929 	.db 0x80
      000668 E2                    2930 	.db 0xe2
      000669 94                    2931 	.db 0x94
      00066A 80                    2932 	.db 0x80
      00066B E2                    2933 	.db 0xe2
      00066C 94                    2934 	.db 0x94
      00066D 80                    2935 	.db 0x80
      00066E E2                    2936 	.db 0xe2
      00066F 94                    2937 	.db 0x94
      000670 80                    2938 	.db 0x80
      000671 E2                    2939 	.db 0xe2
      000672 94                    2940 	.db 0x94
      000673 80                    2941 	.db 0x80
      000674 E2                    2942 	.db 0xe2
      000675 94                    2943 	.db 0x94
      000676 80                    2944 	.db 0x80
      000677 E2                    2945 	.db 0xe2
      000678 94                    2946 	.db 0x94
      000679 80                    2947 	.db 0x80
      00067A E2                    2948 	.db 0xe2
      00067B 94                    2949 	.db 0x94
      00067C 80                    2950 	.db 0x80
      00067D E2                    2951 	.db 0xe2
      00067E 94                    2952 	.db 0x94
      00067F 80                    2953 	.db 0x80
      000680 E2                    2954 	.db 0xe2
      000681 94                    2955 	.db 0x94
      000682 80                    2956 	.db 0x80
      000683 E2                    2957 	.db 0xe2
      000684 94                    2958 	.db 0x94
      000685 80                    2959 	.db 0x80
      000686 E2                    2960 	.db 0xe2
      000687 94                    2961 	.db 0x94
      000688 80                    2962 	.db 0x80
      000689 E2                    2963 	.db 0xe2
      00068A 94                    2964 	.db 0x94
      00068B 80                    2965 	.db 0x80
      00068C E2                    2966 	.db 0xe2
      00068D 94                    2967 	.db 0x94
      00068E 80                    2968 	.db 0x80
      00068F E2                    2969 	.db 0xe2
      000690 94                    2970 	.db 0x94
      000691 80                    2971 	.db 0x80
      000692 E2                    2972 	.db 0xe2
      000693 94                    2973 	.db 0x94
      000694 80                    2974 	.db 0x80
      000695 E2                    2975 	.db 0xe2
      000696 94                    2976 	.db 0x94
      000697 80                    2977 	.db 0x80
      000698 E2                    2978 	.db 0xe2
      000699 94                    2979 	.db 0x94
      00069A 80                    2980 	.db 0x80
      00069B E2                    2981 	.db 0xe2
      00069C 94                    2982 	.db 0x94
      00069D 80                    2983 	.db 0x80
      00069E E2                    2984 	.db 0xe2
      00069F 94                    2985 	.db 0x94
      0006A0 80                    2986 	.db 0x80
      0006A1 E2                    2987 	.db 0xe2
      0006A2 94                    2988 	.db 0x94
      0006A3 80                    2989 	.db 0x80
      0006A4 E2                    2990 	.db 0xe2
      0006A5 94                    2991 	.db 0x94
      0006A6 80                    2992 	.db 0x80
      0006A7 E2                    2993 	.db 0xe2
      0006A8 94                    2994 	.db 0x94
      0006A9 80                    2995 	.db 0x80
      0006AA E2                    2996 	.db 0xe2
      0006AB 94                    2997 	.db 0x94
      0006AC 80                    2998 	.db 0x80
      0006AD E2                    2999 	.db 0xe2
      0006AE 94                    3000 	.db 0x94
      0006AF 80                    3001 	.db 0x80
      0006B0 E2                    3002 	.db 0xe2
      0006B1 94                    3003 	.db 0x94
      0006B2 80                    3004 	.db 0x80
      0006B3 E2                    3005 	.db 0xe2
      0006B4 94                    3006 	.db 0x94
      0006B5 80                    3007 	.db 0x80
      0006B6 E2                    3008 	.db 0xe2
      0006B7 94                    3009 	.db 0x94
      0006B8 80                    3010 	.db 0x80
      0006B9 E2                    3011 	.db 0xe2
      0006BA 94                    3012 	.db 0x94
      0006BB 80                    3013 	.db 0x80
      0006BC E2                    3014 	.db 0xe2
      0006BD 94                    3015 	.db 0x94
      0006BE 80                    3016 	.db 0x80
      0006BF E2                    3017 	.db 0xe2
      0006C0 94                    3018 	.db 0x94
      0006C1 90                    3019 	.db 0x90
      0006C2 0A                    3020 	.db 0x0a
      0006C3 0D                    3021 	.db 0x0d
      0006C4 00                    3022 	.db 0x00
                                   3023 	.area CSEG    (CODE)
                                   3024 	.area CONST   (CODE)
      0006C5                       3025 ___str_1:
      0006C5 E2                    3026 	.db 0xe2
      0006C6 94                    3027 	.db 0x94
      0006C7 82                    3028 	.db 0x82
      0006C8 20 20 20 20 20 20 20  3029 	.ascii "                        SPI PROGRAM                         "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 53 50 49 20
             50 52 4F 47 52 41 4D
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      000704 20 20                 3030 	.ascii "  "
      000706 E2                    3031 	.db 0xe2
      000707 94                    3032 	.db 0x94
      000708 82                    3033 	.db 0x82
      000709 0A                    3034 	.db 0x0a
      00070A 0D                    3035 	.db 0x0d
      00070B 00                    3036 	.db 0x00
                                   3037 	.area CSEG    (CODE)
                                   3038 	.area CONST   (CODE)
      00070C                       3039 ___str_2:
      00070C E2                    3040 	.db 0xe2
      00070D 94                    3041 	.db 0x94
      00070E 9C                    3042 	.db 0x9c
      00070F E2                    3043 	.db 0xe2
      000710 94                    3044 	.db 0x94
      000711 80                    3045 	.db 0x80
      000712 E2                    3046 	.db 0xe2
      000713 94                    3047 	.db 0x94
      000714 80                    3048 	.db 0x80
      000715 E2                    3049 	.db 0xe2
      000716 94                    3050 	.db 0x94
      000717 80                    3051 	.db 0x80
      000718 E2                    3052 	.db 0xe2
      000719 94                    3053 	.db 0x94
      00071A 80                    3054 	.db 0x80
      00071B E2                    3055 	.db 0xe2
      00071C 94                    3056 	.db 0x94
      00071D 80                    3057 	.db 0x80
      00071E E2                    3058 	.db 0xe2
      00071F 94                    3059 	.db 0x94
      000720 80                    3060 	.db 0x80
      000721 E2                    3061 	.db 0xe2
      000722 94                    3062 	.db 0x94
      000723 80                    3063 	.db 0x80
      000724 E2                    3064 	.db 0xe2
      000725 94                    3065 	.db 0x94
      000726 80                    3066 	.db 0x80
      000727 E2                    3067 	.db 0xe2
      000728 94                    3068 	.db 0x94
      000729 80                    3069 	.db 0x80
      00072A E2                    3070 	.db 0xe2
      00072B 94                    3071 	.db 0x94
      00072C 80                    3072 	.db 0x80
      00072D E2                    3073 	.db 0xe2
      00072E 94                    3074 	.db 0x94
      00072F 80                    3075 	.db 0x80
      000730 E2                    3076 	.db 0xe2
      000731 94                    3077 	.db 0x94
      000732 80                    3078 	.db 0x80
      000733 E2                    3079 	.db 0xe2
      000734 94                    3080 	.db 0x94
      000735 80                    3081 	.db 0x80
      000736 E2                    3082 	.db 0xe2
      000737 94                    3083 	.db 0x94
      000738 80                    3084 	.db 0x80
      000739 E2                    3085 	.db 0xe2
      00073A 94                    3086 	.db 0x94
      00073B 80                    3087 	.db 0x80
      00073C E2                    3088 	.db 0xe2
      00073D 94                    3089 	.db 0x94
      00073E 80                    3090 	.db 0x80
      00073F E2                    3091 	.db 0xe2
      000740 94                    3092 	.db 0x94
      000741 80                    3093 	.db 0x80
      000742 E2                    3094 	.db 0xe2
      000743 94                    3095 	.db 0x94
      000744 80                    3096 	.db 0x80
      000745 E2                    3097 	.db 0xe2
      000746 94                    3098 	.db 0x94
      000747 80                    3099 	.db 0x80
      000748 E2                    3100 	.db 0xe2
      000749 94                    3101 	.db 0x94
      00074A 80                    3102 	.db 0x80
      00074B E2                    3103 	.db 0xe2
      00074C 94                    3104 	.db 0x94
      00074D 80                    3105 	.db 0x80
      00074E E2                    3106 	.db 0xe2
      00074F 94                    3107 	.db 0x94
      000750 80                    3108 	.db 0x80
      000751 E2                    3109 	.db 0xe2
      000752 94                    3110 	.db 0x94
      000753 80                    3111 	.db 0x80
      000754 E2                    3112 	.db 0xe2
      000755 94                    3113 	.db 0x94
      000756 80                    3114 	.db 0x80
      000757 E2                    3115 	.db 0xe2
      000758 94                    3116 	.db 0x94
      000759 80                    3117 	.db 0x80
      00075A E2                    3118 	.db 0xe2
      00075B 94                    3119 	.db 0x94
      00075C 80                    3120 	.db 0x80
      00075D E2                    3121 	.db 0xe2
      00075E 94                    3122 	.db 0x94
      00075F 80                    3123 	.db 0x80
      000760 E2                    3124 	.db 0xe2
      000761 94                    3125 	.db 0x94
      000762 80                    3126 	.db 0x80
      000763 E2                    3127 	.db 0xe2
      000764 94                    3128 	.db 0x94
      000765 80                    3129 	.db 0x80
      000766 E2                    3130 	.db 0xe2
      000767 94                    3131 	.db 0x94
      000768 80                    3132 	.db 0x80
      000769 E2                    3133 	.db 0xe2
      00076A 94                    3134 	.db 0x94
      00076B 80                    3135 	.db 0x80
      00076C E2                    3136 	.db 0xe2
      00076D 94                    3137 	.db 0x94
      00076E 80                    3138 	.db 0x80
      00076F E2                    3139 	.db 0xe2
      000770 94                    3140 	.db 0x94
      000771 80                    3141 	.db 0x80
      000772 E2                    3142 	.db 0xe2
      000773 94                    3143 	.db 0x94
      000774 80                    3144 	.db 0x80
      000775 E2                    3145 	.db 0xe2
      000776 94                    3146 	.db 0x94
      000777 80                    3147 	.db 0x80
      000778 E2                    3148 	.db 0xe2
      000779 94                    3149 	.db 0x94
      00077A 80                    3150 	.db 0x80
      00077B E2                    3151 	.db 0xe2
      00077C 94                    3152 	.db 0x94
      00077D 80                    3153 	.db 0x80
      00077E E2                    3154 	.db 0xe2
      00077F 94                    3155 	.db 0x94
      000780 80                    3156 	.db 0x80
      000781 E2                    3157 	.db 0xe2
      000782 94                    3158 	.db 0x94
      000783 80                    3159 	.db 0x80
      000784 E2                    3160 	.db 0xe2
      000785 94                    3161 	.db 0x94
      000786 80                    3162 	.db 0x80
      000787 E2                    3163 	.db 0xe2
      000788 94                    3164 	.db 0x94
      000789 80                    3165 	.db 0x80
      00078A E2                    3166 	.db 0xe2
      00078B 94                    3167 	.db 0x94
      00078C 80                    3168 	.db 0x80
      00078D E2                    3169 	.db 0xe2
      00078E 94                    3170 	.db 0x94
      00078F 80                    3171 	.db 0x80
      000790 E2                    3172 	.db 0xe2
      000791 94                    3173 	.db 0x94
      000792 80                    3174 	.db 0x80
      000793 E2                    3175 	.db 0xe2
      000794 94                    3176 	.db 0x94
      000795 80                    3177 	.db 0x80
      000796 E2                    3178 	.db 0xe2
      000797 94                    3179 	.db 0x94
      000798 80                    3180 	.db 0x80
      000799 E2                    3181 	.db 0xe2
      00079A 94                    3182 	.db 0x94
      00079B 80                    3183 	.db 0x80
      00079C E2                    3184 	.db 0xe2
      00079D 94                    3185 	.db 0x94
      00079E 80                    3186 	.db 0x80
      00079F E2                    3187 	.db 0xe2
      0007A0 94                    3188 	.db 0x94
      0007A1 80                    3189 	.db 0x80
      0007A2 E2                    3190 	.db 0xe2
      0007A3 94                    3191 	.db 0x94
      0007A4 80                    3192 	.db 0x80
      0007A5 E2                    3193 	.db 0xe2
      0007A6 94                    3194 	.db 0x94
      0007A7 80                    3195 	.db 0x80
      0007A8 E2                    3196 	.db 0xe2
      0007A9 94                    3197 	.db 0x94
      0007AA 80                    3198 	.db 0x80
      0007AB E2                    3199 	.db 0xe2
      0007AC 94                    3200 	.db 0x94
      0007AD 80                    3201 	.db 0x80
      0007AE E2                    3202 	.db 0xe2
      0007AF 94                    3203 	.db 0x94
      0007B0 80                    3204 	.db 0x80
      0007B1 E2                    3205 	.db 0xe2
      0007B2 94                    3206 	.db 0x94
      0007B3 80                    3207 	.db 0x80
      0007B4 E2                    3208 	.db 0xe2
      0007B5 94                    3209 	.db 0x94
      0007B6 80                    3210 	.db 0x80
      0007B7 E2                    3211 	.db 0xe2
      0007B8 94                    3212 	.db 0x94
      0007B9 80                    3213 	.db 0x80
      0007BA E2                    3214 	.db 0xe2
      0007BB 94                    3215 	.db 0x94
      0007BC 80                    3216 	.db 0x80
      0007BD E2                    3217 	.db 0xe2
      0007BE 94                    3218 	.db 0x94
      0007BF 80                    3219 	.db 0x80
      0007C0 E2                    3220 	.db 0xe2
      0007C1 94                    3221 	.db 0x94
      0007C2 80                    3222 	.db 0x80
      0007C3 E2                    3223 	.db 0xe2
      0007C4 94                    3224 	.db 0x94
      0007C5 80                    3225 	.db 0x80
      0007C6 E2                    3226 	.db 0xe2
      0007C7 94                    3227 	.db 0x94
      0007C8 80                    3228 	.db 0x80
      0007C9 E2                    3229 	.db 0xe2
      0007CA 94                    3230 	.db 0x94
      0007CB A4                    3231 	.db 0xa4
      0007CC 0A                    3232 	.db 0x0a
      0007CD 0D                    3233 	.db 0x0d
      0007CE 00                    3234 	.db 0x00
                                   3235 	.area CSEG    (CODE)
                                   3236 	.area CONST   (CODE)
      0007CF                       3237 ___str_3:
      0007CF E2                    3238 	.db 0xe2
      0007D0 94                    3239 	.db 0x94
      0007D1 82                    3240 	.db 0x82
      0007D2 20 20 43 6F 6D 6D 61  3241 	.ascii "  Command   "
             6E 64 20 20 20
      0007DE E2                    3242 	.db 0xe2
      0007DF 94                    3243 	.db 0x94
      0007E0 82                    3244 	.db 0x82
      0007E1 20 20 20 20 20 20 20  3245 	.ascii "               Description                       "
             20 20 20 20 20 20 20
             20 44 65 73 63 72 69
             70 74 69 6F 6E 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
      000812 E2                    3246 	.db 0xe2
      000813 94                    3247 	.db 0x94
      000814 82                    3248 	.db 0x82
      000815 0A                    3249 	.db 0x0a
      000816 0D                    3250 	.db 0x0d
      000817 00                    3251 	.db 0x00
                                   3252 	.area CSEG    (CODE)
                                   3253 	.area CONST   (CODE)
      000818                       3254 ___str_4:
      000818 E2                    3255 	.db 0xe2
      000819 94                    3256 	.db 0x94
      00081A 9C                    3257 	.db 0x9c
      00081B E2                    3258 	.db 0xe2
      00081C 94                    3259 	.db 0x94
      00081D 80                    3260 	.db 0x80
      00081E E2                    3261 	.db 0xe2
      00081F 94                    3262 	.db 0x94
      000820 80                    3263 	.db 0x80
      000821 E2                    3264 	.db 0xe2
      000822 94                    3265 	.db 0x94
      000823 80                    3266 	.db 0x80
      000824 E2                    3267 	.db 0xe2
      000825 94                    3268 	.db 0x94
      000826 80                    3269 	.db 0x80
      000827 E2                    3270 	.db 0xe2
      000828 94                    3271 	.db 0x94
      000829 80                    3272 	.db 0x80
      00082A E2                    3273 	.db 0xe2
      00082B 94                    3274 	.db 0x94
      00082C 80                    3275 	.db 0x80
      00082D E2                    3276 	.db 0xe2
      00082E 94                    3277 	.db 0x94
      00082F 80                    3278 	.db 0x80
      000830 E2                    3279 	.db 0xe2
      000831 94                    3280 	.db 0x94
      000832 80                    3281 	.db 0x80
      000833 E2                    3282 	.db 0xe2
      000834 94                    3283 	.db 0x94
      000835 80                    3284 	.db 0x80
      000836 E2                    3285 	.db 0xe2
      000837 94                    3286 	.db 0x94
      000838 80                    3287 	.db 0x80
      000839 E2                    3288 	.db 0xe2
      00083A 94                    3289 	.db 0x94
      00083B 80                    3290 	.db 0x80
      00083C E2                    3291 	.db 0xe2
      00083D 94                    3292 	.db 0x94
      00083E BC                    3293 	.db 0xbc
      00083F E2                    3294 	.db 0xe2
      000840 94                    3295 	.db 0x94
      000841 80                    3296 	.db 0x80
      000842 E2                    3297 	.db 0xe2
      000843 94                    3298 	.db 0x94
      000844 80                    3299 	.db 0x80
      000845 E2                    3300 	.db 0xe2
      000846 94                    3301 	.db 0x94
      000847 80                    3302 	.db 0x80
      000848 E2                    3303 	.db 0xe2
      000849 94                    3304 	.db 0x94
      00084A 80                    3305 	.db 0x80
      00084B E2                    3306 	.db 0xe2
      00084C 94                    3307 	.db 0x94
      00084D 80                    3308 	.db 0x80
      00084E E2                    3309 	.db 0xe2
      00084F 94                    3310 	.db 0x94
      000850 80                    3311 	.db 0x80
      000851 E2                    3312 	.db 0xe2
      000852 94                    3313 	.db 0x94
      000853 80                    3314 	.db 0x80
      000854 E2                    3315 	.db 0xe2
      000855 94                    3316 	.db 0x94
      000856 80                    3317 	.db 0x80
      000857 E2                    3318 	.db 0xe2
      000858 94                    3319 	.db 0x94
      000859 80                    3320 	.db 0x80
      00085A E2                    3321 	.db 0xe2
      00085B 94                    3322 	.db 0x94
      00085C 80                    3323 	.db 0x80
      00085D E2                    3324 	.db 0xe2
      00085E 94                    3325 	.db 0x94
      00085F 80                    3326 	.db 0x80
      000860 E2                    3327 	.db 0xe2
      000861 94                    3328 	.db 0x94
      000862 80                    3329 	.db 0x80
      000863 E2                    3330 	.db 0xe2
      000864 94                    3331 	.db 0x94
      000865 80                    3332 	.db 0x80
      000866 E2                    3333 	.db 0xe2
      000867 94                    3334 	.db 0x94
      000868 80                    3335 	.db 0x80
      000869 E2                    3336 	.db 0xe2
      00086A 94                    3337 	.db 0x94
      00086B 80                    3338 	.db 0x80
      00086C E2                    3339 	.db 0xe2
      00086D 94                    3340 	.db 0x94
      00086E 80                    3341 	.db 0x80
      00086F E2                    3342 	.db 0xe2
      000870 94                    3343 	.db 0x94
      000871 80                    3344 	.db 0x80
      000872 E2                    3345 	.db 0xe2
      000873 94                    3346 	.db 0x94
      000874 80                    3347 	.db 0x80
      000875 E2                    3348 	.db 0xe2
      000876 94                    3349 	.db 0x94
      000877 80                    3350 	.db 0x80
      000878 E2                    3351 	.db 0xe2
      000879 94                    3352 	.db 0x94
      00087A 80                    3353 	.db 0x80
      00087B E2                    3354 	.db 0xe2
      00087C 94                    3355 	.db 0x94
      00087D 80                    3356 	.db 0x80
      00087E E2                    3357 	.db 0xe2
      00087F 94                    3358 	.db 0x94
      000880 80                    3359 	.db 0x80
      000881 E2                    3360 	.db 0xe2
      000882 94                    3361 	.db 0x94
      000883 80                    3362 	.db 0x80
      000884 E2                    3363 	.db 0xe2
      000885 94                    3364 	.db 0x94
      000886 80                    3365 	.db 0x80
      000887 E2                    3366 	.db 0xe2
      000888 94                    3367 	.db 0x94
      000889 80                    3368 	.db 0x80
      00088A E2                    3369 	.db 0xe2
      00088B 94                    3370 	.db 0x94
      00088C 80                    3371 	.db 0x80
      00088D E2                    3372 	.db 0xe2
      00088E 94                    3373 	.db 0x94
      00088F 80                    3374 	.db 0x80
      000890 E2                    3375 	.db 0xe2
      000891 94                    3376 	.db 0x94
      000892 80                    3377 	.db 0x80
      000893 E2                    3378 	.db 0xe2
      000894 94                    3379 	.db 0x94
      000895 80                    3380 	.db 0x80
      000896 E2                    3381 	.db 0xe2
      000897 94                    3382 	.db 0x94
      000898 80                    3383 	.db 0x80
      000899 E2                    3384 	.db 0xe2
      00089A 94                    3385 	.db 0x94
      00089B 80                    3386 	.db 0x80
      00089C E2                    3387 	.db 0xe2
      00089D 94                    3388 	.db 0x94
      00089E 80                    3389 	.db 0x80
      00089F E2                    3390 	.db 0xe2
      0008A0 94                    3391 	.db 0x94
      0008A1 80                    3392 	.db 0x80
      0008A2 E2                    3393 	.db 0xe2
      0008A3 94                    3394 	.db 0x94
      0008A4 80                    3395 	.db 0x80
      0008A5 E2                    3396 	.db 0xe2
      0008A6 94                    3397 	.db 0x94
      0008A7 80                    3398 	.db 0x80
