                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      00042C E9 00                 2586 	.byte #0xe9, #0x00	;  233
      00042E E8 00                 2587 	.byte #0xe8, #0x00	;  232
      000430 E7 00                 2588 	.byte #0xe7, #0x00	;  231
      000432 E6 00                 2589 	.byte #0xe6, #0x00	;  230
      000434 E5 00                 2590 	.byte #0xe5, #0x00	;  229
      000436 E4 00                 2591 	.byte #0xe4, #0x00	;  228
      000438 E3 00                 2592 	.byte #0xe3, #0x00	;  227
      00043A E2 00                 2593 	.byte #0xe2, #0x00	;  226
      00043C E1 00                 2594 	.byte #0xe1, #0x00	;  225
      00043E E0 00                 2595 	.byte #0xe0, #0x00	;  224
      000440 DF 00                 2596 	.byte #0xdf, #0x00	;  223
      000442 DE 00                 2597 	.byte #0xde, #0x00	;  222
      000444 DD 00                 2598 	.byte #0xdd, #0x00	;  221
      000446 DC 00                 2599 	.byte #0xdc, #0x00	;  220
      000448 DB 00                 2600 	.byte #0xdb, #0x00	;  219
      00044A DA 00                 2601 	.byte #0xda, #0x00	;  218
      00044C D9 00                 2602 	.byte #0xd9, #0x00	;  217
      00044E D8 00                 2603 	.byte #0xd8, #0x00	;  216
      000450 D7 00                 2604 	.byte #0xd7, #0x00	;  215
      000452 D6 00                 2605 	.byte #0xd6, #0x00	;  214
      000454 D5 00                 2606 	.byte #0xd5, #0x00	;  213
      000456 D4 00                 2607 	.byte #0xd4, #0x00	;  212
      000458 D3 00                 2608 	.byte #0xd3, #0x00	;  211
      00045A D2 00                 2609 	.byte #0xd2, #0x00	;  210
      00045C D1 00                 2610 	.byte #0xd1, #0x00	;  209
      00045E D0 00                 2611 	.byte #0xd0, #0x00	;  208
      000460 CF 00                 2612 	.byte #0xcf, #0x00	;  207
      000462 CE 00                 2613 	.byte #0xce, #0x00	;  206
      000464 CD 00                 2614 	.byte #0xcd, #0x00	;  205
      000466 CC 00                 2615 	.byte #0xcc, #0x00	;  204
      000468 CB 00                 2616 	.byte #0xcb, #0x00	;  203
      00046A CA 00                 2617 	.byte #0xca, #0x00	;  202
      00046C C9 00                 2618 	.byte #0xc9, #0x00	;  201
      00046E C8 00                 2619 	.byte #0xc8, #0x00	;  200
      000470 C7 00                 2620 	.byte #0xc7, #0x00	;  199
      000472 C6 00                 2621 	.byte #0xc6, #0x00	;  198
      000474 C5 00                 2622 	.byte #0xc5, #0x00	;  197
      000476 C4 00                 2623 	.byte #0xc4, #0x00	;  196
      000478 C3 00                 2624 	.byte #0xc3, #0x00	;  195
      00047A C2 00                 2625 	.byte #0xc2, #0x00	;  194
      00047C C1 00                 2626 	.byte #0xc1, #0x00	;  193
      00047E C0 00                 2627 	.byte #0xc0, #0x00	;  192
      000480 BF 00                 2628 	.byte #0xbf, #0x00	;  191
      000482 BE 00                 2629 	.byte #0xbe, #0x00	;  190
      000484 BD 00                 2630 	.byte #0xbd, #0x00	;  189
      000486 BC 00                 2631 	.byte #0xbc, #0x00	;  188
      000488 BB 00                 2632 	.byte #0xbb, #0x00	;  187
      00048A BA 00                 2633 	.byte #0xba, #0x00	;  186
      00048C B9 00                 2634 	.byte #0xb9, #0x00	;  185
      00048E B8 00                 2635 	.byte #0xb8, #0x00	;  184
      000490 B7 00                 2636 	.byte #0xb7, #0x00	;  183
      000492 B6 00                 2637 	.byte #0xb6, #0x00	;  182
      000494 B5 00                 2638 	.byte #0xb5, #0x00	;  181
      000496 B4 00                 2639 	.byte #0xb4, #0x00	;  180
      000498 B3 00                 2640 	.byte #0xb3, #0x00	;  179
      00049A B2 00                 2641 	.byte #0xb2, #0x00	;  178
      00049C B1 00                 2642 	.byte #0xb1, #0x00	;  177
      00049E B0 00                 2643 	.byte #0xb0, #0x00	;  176
      0004A0 AF 00                 2644 	.byte #0xaf, #0x00	;  175
      0004A2 AE 00                 2645 	.byte #0xae, #0x00	;  174
      0004A4 AD 00                 2646 	.byte #0xad, #0x00	;  173
      0004A6 AC 00                 2647 	.byte #0xac, #0x00	;  172
      0004A8 AB 00                 2648 	.byte #0xab, #0x00	;  171
      0004AA AA 00                 2649 	.byte #0xaa, #0x00	;  170
      0004AC A9 00                 2650 	.byte #0xa9, #0x00	;  169
      0004AE A8 00                 2651 	.byte #0xa8, #0x00	;  168
      0004B0 A7 00                 2652 	.byte #0xa7, #0x00	;  167
      0004B2 A6 00                 2653 	.byte #0xa6, #0x00	;  166
      0004B4 A5 00                 2654 	.byte #0xa5, #0x00	;  165
      0004B6 A4 00                 2655 	.byte #0xa4, #0x00	;  164
      0004B8 A3 00                 2656 	.byte #0xa3, #0x00	;  163
      0004BA A2 00                 2657 	.byte #0xa2, #0x00	;  162
      0004BC A1 00                 2658 	.byte #0xa1, #0x00	;  161
      0004BE A0 00                 2659 	.byte #0xa0, #0x00	;  160
      0004C0 9F 00                 2660 	.byte #0x9f, #0x00	;  159
      0004C2 9E 00                 2661 	.byte #0x9e, #0x00	;  158
      0004C4 9D 00                 2662 	.byte #0x9d, #0x00	;  157
      0004C6 9C 00                 2663 	.byte #0x9c, #0x00	;  156
      0004C8 9B 00                 2664 	.byte #0x9b, #0x00	;  155
      0004CA 9A 00                 2665 	.byte #0x9a, #0x00	;  154
      0004CC 99 00                 2666 	.byte #0x99, #0x00	;  153
      0004CE 98 00                 2667 	.byte #0x98, #0x00	;  152
      0004D0 97 00                 2668 	.byte #0x97, #0x00	;  151
      0004D2 96 00                 2669 	.byte #0x96, #0x00	;  150
      0004D4 95 00                 2670 	.byte #0x95, #0x00	;  149
      0004D6 94 00                 2671 	.byte #0x94, #0x00	;  148
      0004D8 93 00                 2672 	.byte #0x93, #0x00	;  147
      0004DA 92 00                 2673 	.byte #0x92, #0x00	;  146
      0004DC 91 00                 2674 	.byte #0x91, #0x00	;  145
      0004DE 90 00                 2675 	.byte #0x90, #0x00	;  144
      0004E0 8F 00                 2676 	.byte #0x8f, #0x00	;  143
      0004E2 8E 00                 2677 	.byte #0x8e, #0x00	;  142
      0004E4 8D 00                 2678 	.byte #0x8d, #0x00	;  141
      0004E6 8C 00                 2679 	.byte #0x8c, #0x00	;  140
      0004E8 8B 00                 2680 	.byte #0x8b, #0x00	;  139
      0004EA 8A 00                 2681 	.byte #0x8a, #0x00	;  138
      0004EC 89 00                 2682 	.byte #0x89, #0x00	;  137
      0004EE 88 00                 2683 	.byte #0x88, #0x00	;  136
      0004F0 87 00                 2684 	.byte #0x87, #0x00	;  135
      0004F2 86 00                 2685 	.byte #0x86, #0x00	;  134
      0004F4 85 00                 2686 	.byte #0x85, #0x00	;  133
      0004F6 84 00                 2687 	.byte #0x84, #0x00	;  132
      0004F8 83 00                 2688 	.byte #0x83, #0x00	;  131
      0004FA 82 00                 2689 	.byte #0x82, #0x00	;  130
      0004FC 81 00                 2690 	.byte #0x81, #0x00	;  129
      0004FE 80 00                 2691 	.byte #0x80, #0x00	;  128
      000500 7F 00                 2692 	.byte #0x7f, #0x00	;  127
      000502 7E 00                 2693 	.byte #0x7e, #0x00	;  126
      000504 7D 00                 2694 	.byte #0x7d, #0x00	;  125
      000506 7C 00                 2695 	.byte #0x7c, #0x00	;  124
      000508 7B 00                 2696 	.byte #0x7b, #0x00	;  123
      00050A 7A 00                 2697 	.byte #0x7a, #0x00	;  122
      00050C 79 00                 2698 	.byte #0x79, #0x00	;  121
      00050E 78 00                 2699 	.byte #0x78, #0x00	;  120
      000510 77 00                 2700 	.byte #0x77, #0x00	;  119
      000512 76 00                 2701 	.byte #0x76, #0x00	;  118
      000514 75 00                 2702 	.byte #0x75, #0x00	;  117
      000516 74 00                 2703 	.byte #0x74, #0x00	;  116
      000518 73 00                 2704 	.byte #0x73, #0x00	;  115
      00051A 72 00                 2705 	.byte #0x72, #0x00	;  114
      00051C 71 00                 2706 	.byte #0x71, #0x00	;  113
      00051E 70 00                 2707 	.byte #0x70, #0x00	;  112
      000520 6F 00                 2708 	.byte #0x6f, #0x00	;  111
      000522 6E 00                 2709 	.byte #0x6e, #0x00	;  110
      000524 6D 00                 2710 	.byte #0x6d, #0x00	;  109
      000526 6C 00                 2711 	.byte #0x6c, #0x00	;  108
      000528 6B 00                 2712 	.byte #0x6b, #0x00	;  107
      00052A 6A 00                 2713 	.byte #0x6a, #0x00	;  106
      00052C 69 00                 2714 	.byte #0x69, #0x00	;  105
      00052E 68 00                 2715 	.byte #0x68, #0x00	;  104
      000530 67 00                 2716 	.byte #0x67, #0x00	;  103
      000532 66 00                 2717 	.byte #0x66, #0x00	;  102
      000534 65 00                 2718 	.byte #0x65, #0x00	;  101
      000536 64 00                 2719 	.byte #0x64, #0x00	;  100
      000538 63 00                 2720 	.byte #0x63, #0x00	;  99
      00053A 62 00                 2721 	.byte #0x62, #0x00	;  98
      00053C 61 00                 2722 	.byte #0x61, #0x00	;  97
      00053E 60 00                 2723 	.byte #0x60, #0x00	;  96
      000540 5F 00                 2724 	.byte #0x5f, #0x00	;  95
      000542 5E 00                 2725 	.byte #0x5e, #0x00	;  94
      000544 5D 00                 2726 	.byte #0x5d, #0x00	;  93
      000546 5C 00                 2727 	.byte #0x5c, #0x00	;  92
      000548 5B 00                 2728 	.byte #0x5b, #0x00	;  91
      00054A 5A 00                 2729 	.byte #0x5a, #0x00	;  90
      00054C 59 00                 2730 	.byte #0x59, #0x00	;  89
      00054E 58 00                 2731 	.byte #0x58, #0x00	;  88
      000550 57 00                 2732 	.byte #0x57, #0x00	;  87
      000552 56 00                 2733 	.byte #0x56, #0x00	;  86
      000554 55 00                 2734 	.byte #0x55, #0x00	;  85
      000556 54 00                 2735 	.byte #0x54, #0x00	;  84
      000558 53 00                 2736 	.byte #0x53, #0x00	;  83
      00055A 52 00                 2737 	.byte #0x52, #0x00	;  82
      00055C 51 00                 2738 	.byte #0x51, #0x00	;  81
      00055E 50 00                 2739 	.byte #0x50, #0x00	;  80
      000560 4F 00                 2740 	.byte #0x4f, #0x00	;  79
      000562 4E 00                 2741 	.byte #0x4e, #0x00	;  78
      000564 4D 00                 2742 	.byte #0x4d, #0x00	;  77
      000566 4C 00                 2743 	.byte #0x4c, #0x00	;  76
      000568 4B 00                 2744 	.byte #0x4b, #0x00	;  75
      00056A 4A 00                 2745 	.byte #0x4a, #0x00	;  74
      00056C 49 00                 2746 	.byte #0x49, #0x00	;  73
      00056E 48 00                 2747 	.byte #0x48, #0x00	;  72
      000570 47 00                 2748 	.byte #0x47, #0x00	;  71
      000572 46 00                 2749 	.byte #0x46, #0x00	;  70
      000574 45 00                 2750 	.byte #0x45, #0x00	;  69
      000576 44 00                 2751 	.byte #0x44, #0x00	;  68
      000578 43 00                 2752 	.byte #0x43, #0x00	;  67
      00057A 42 00                 2753 	.byte #0x42, #0x00	;  66
      00057C 41 00                 2754 	.byte #0x41, #0x00	;  65
      00057E 40 00                 2755 	.byte #0x40, #0x00	;  64
      000580 3F 00                 2756 	.byte #0x3f, #0x00	;  63
      000582 3E 00                 2757 	.byte #0x3e, #0x00	;  62
      000584 3D 00                 2758 	.byte #0x3d, #0x00	;  61
      000586 3C 00                 2759 	.byte #0x3c, #0x00	;  60
      000588 3B 00                 2760 	.byte #0x3b, #0x00	;  59
      00058A 3A 00                 2761 	.byte #0x3a, #0x00	;  58
      00058C 39 00                 2762 	.byte #0x39, #0x00	;  57
      00058E 38 00                 2763 	.byte #0x38, #0x00	;  56
      000590 37 00                 2764 	.byte #0x37, #0x00	;  55
      000592 36 00                 2765 	.byte #0x36, #0x00	;  54
      000594 35 00                 2766 	.byte #0x35, #0x00	;  53
      000596 34 00                 2767 	.byte #0x34, #0x00	;  52
      000598 33 00                 2768 	.byte #0x33, #0x00	;  51
      00059A 32 00                 2769 	.byte #0x32, #0x00	;  50
      00059C 31 00                 2770 	.byte #0x31, #0x00	;  49
      00059E 30 00                 2771 	.byte #0x30, #0x00	;  48
      0005A0 2F 00                 2772 	.byte #0x2f, #0x00	;  47
      0005A2 2E 00                 2773 	.byte #0x2e, #0x00	;  46
      0005A4 2D 00                 2774 	.byte #0x2d, #0x00	;  45
      0005A6 2C 00                 2775 	.byte #0x2c, #0x00	;  44
      0005A8 2B 00                 2776 	.byte #0x2b, #0x00	;  43
      0005AA 2A 00                 2777 	.byte #0x2a, #0x00	;  42
      0005AC 29 00                 2778 	.byte #0x29, #0x00	;  41
      0005AE 28 00                 2779 	.byte #0x28, #0x00	;  40
      0005B0 27 00                 2780 	.byte #0x27, #0x00	;  39
      0005B2 26 00                 2781 	.byte #0x26, #0x00	;  38
      0005B4 25 00                 2782 	.byte #0x25, #0x00	;  37
      0005B6 24 00                 2783 	.byte #0x24, #0x00	;  36
      0005B8 23 00                 2784 	.byte #0x23, #0x00	;  35
      0005BA 22 00                 2785 	.byte #0x22, #0x00	;  34
      0005BC 21 00                 2786 	.byte #0x21, #0x00	;  33
      0005BE 20 00                 2787 	.byte #0x20, #0x00	;  32
      0005C0 1F 00                 2788 	.byte #0x1f, #0x00	;  31
      0005C2 1E 00                 2789 	.byte #0x1e, #0x00	;  30
      0005C4 1D 00                 2790 	.byte #0x1d, #0x00	;  29
      0005C6 1C 00                 2791 	.byte #0x1c, #0x00	;  28
      0005C8 1B 00                 2792 	.byte #0x1b, #0x00	;  27
      0005CA 1A 00                 2793 	.byte #0x1a, #0x00	;  26
      0005CC 19 00                 2794 	.byte #0x19, #0x00	;  25
      0005CE 18 00                 2795 	.byte #0x18, #0x00	;  24
      0005D0 17 00                 2796 	.byte #0x17, #0x00	;  23
      0005D2 16 00                 2797 	.byte #0x16, #0x00	;  22
      0005D4 15 00                 2798 	.byte #0x15, #0x00	;  21
      0005D6 14 00                 2799 	.byte #0x14, #0x00	;  20
      0005D8 13 00                 2800 	.byte #0x13, #0x00	;  19
      0005DA 12 00                 2801 	.byte #0x12, #0x00	;  18
      0005DC 11 00                 2802 	.byte #0x11, #0x00	;  17
      0005DE 10 00                 2803 	.byte #0x10, #0x00	;  16
      0005E0 0F 00                 2804 	.byte #0x0f, #0x00	;  15
      0005E2 0E 00                 2805 	.byte #0x0e, #0x00	;  14
      0005E4 0D 00                 2806 	.byte #0x0d, #0x00	;  13
      0005E6 0C 00                 2807 	.byte #0x0c, #0x00	;  12
      0005E8 0B 00                 2808 	.byte #0x0b, #0x00	;  11
      0005EA 0A 00                 2809 	.byte #0x0a, #0x00	;  10
      0005EC 09 00                 2810 	.byte #0x09, #0x00	;  9
      0005EE 08 00                 2811 	.byte #0x08, #0x00	;  8
      0005F0 07 00                 2812 	.byte #0x07, #0x00	;  7
      0005F2 06 00                 2813 	.byte #0x06, #0x00	;  6
      0005F4 05 00                 2814 	.byte #0x05, #0x00	;  5
      0005F6 04 00                 2815 	.byte #0x04, #0x00	;  4
      0005F8 03 00                 2816 	.byte #0x03, #0x00	;  3
      0005FA 02 00                 2817 	.byte #0x02, #0x00	;  2
      0005FC 01 00                 2818 	.byte #0x01, #0x00	;  1
      0005FE 00 00                 2819 	.byte #0x00, #0x00	;  0
                                   2820 	.area CONST   (CODE)
      000600                       2821 ___str_0:
      000600 0A                    2822 	.db 0x0a
      000601 0D                    2823 	.db 0x0d
      000602 E2                    2824 	.db 0xe2
      000603 94                    2825 	.db 0x94
      000604 8C                    2826 	.db 0x8c
      000605 E2                    2827 	.db 0xe2
      000606 94                    2828 	.db 0x94
      000607 80                    2829 	.db 0x80
      000608 E2                    2830 	.db 0xe2
      000609 94                    2831 	.db 0x94
      00060A 80                    2832 	.db 0x80
      00060B E2                    2833 	.db 0xe2
      00060C 94                    2834 	.db 0x94
      00060D 80                    2835 	.db 0x80
      00060E E2                    2836 	.db 0xe2
      00060F 94                    2837 	.db 0x94
      000610 80                    2838 	.db 0x80
      000611 E2                    2839 	.db 0xe2
      000612 94                    2840 	.db 0x94
      000613 80                    2841 	.db 0x80
      000614 E2                    2842 	.db 0xe2
      000615 94                    2843 	.db 0x94
      000616 80                    2844 	.db 0x80
      000617 E2                    2845 	.db 0xe2
      000618 94                    2846 	.db 0x94
      000619 80                    2847 	.db 0x80
      00061A E2                    2848 	.db 0xe2
      00061B 94                    2849 	.db 0x94
      00061C 80                    2850 	.db 0x80
      00061D E2                    2851 	.db 0xe2
      00061E 94                    2852 	.db 0x94
      00061F 80                    2853 	.db 0x80
      000620 E2                    2854 	.db 0xe2
      000621 94                    2855 	.db 0x94
      000622 80                    2856 	.db 0x80
      000623 E2                    2857 	.db 0xe2
      000624 94                    2858 	.db 0x94
      000625 80                    2859 	.db 0x80
      000626 E2                    2860 	.db 0xe2
      000627 94                    2861 	.db 0x94
      000628 80                    2862 	.db 0x80
      000629 E2                    2863 	.db 0xe2
      00062A 94                    2864 	.db 0x94
      00062B 80                    2865 	.db 0x80
      00062C E2                    2866 	.db 0xe2
      00062D 94                    2867 	.db 0x94
      00062E 80                    2868 	.db 0x80
      00062F E2                    2869 	.db 0xe2
      000630 94                    2870 	.db 0x94
      000631 80                    2871 	.db 0x80
      000632 E2                    2872 	.db 0xe2
      000633 94                    2873 	.db 0x94
      000634 80                    2874 	.db 0x80
      000635 E2                    2875 	.db 0xe2
      000636 94                    2876 	.db 0x94
      000637 80                    2877 	.db 0x80
      000638 E2                    2878 	.db 0xe2
      000639 94                    2879 	.db 0x94
      00063A 80                    2880 	.db 0x80
      00063B E2                    2881 	.db 0xe2
      00063C 94                    2882 	.db 0x94
      00063D 80                    2883 	.db 0x80
      00063E E2                    2884 	.db 0xe2
      00063F 94                    2885 	.db 0x94
      000640 80                    2886 	.db 0x80
      000641 E2                    2887 	.db 0xe2
      000642 94                    2888 	.db 0x94
      000643 80                    2889 	.db 0x80
      000644 E2                    2890 	.db 0xe2
      000645 94                    2891 	.db 0x94
      000646 80                    2892 	.db 0x80
      000647 E2                    2893 	.db 0xe2
      000648 94                    2894 	.db 0x94
      000649 80                    2895 	.db 0x80
      00064A E2                    2896 	.db 0xe2
      00064B 94                    2897 	.db 0x94
      00064C 80                    2898 	.db 0x80
      00064D E2                    2899 	.db 0xe2
      00064E 94                    2900 	.db 0x94
      00064F 80                    2901 	.db 0x80
      000650 E2                    2902 	.db 0xe2
      000651 94                    2903 	.db 0x94
      000652 80                    2904 	.db 0x80
      000653 E2                    2905 	.db 0xe2
      000654 94                    2906 	.db 0x94
      000655 80                    2907 	.db 0x80
      000656 E2                    2908 	.db 0xe2
      000657 94                    2909 	.db 0x94
      000658 80                    2910 	.db 0x80
      000659 E2                    2911 	.db 0xe2
      00065A 94                    2912 	.db 0x94
      00065B 80                    2913 	.db 0x80
      00065C E2                    2914 	.db 0xe2
      00065D 94                    2915 	.db 0x94
      00065E 80                    2916 	.db 0x80
      00065F E2                    2917 	.db 0xe2
      000660 94                    2918 	.db 0x94
      000661 80                    2919 	.db 0x80
      000662 E2                    2920 	.db 0xe2
      000663 94                    2921 	.db 0x94
      000664 80                    2922 	.db 0x80
      000665 E2                    2923 	.db 0xe2
      000666 94                    2924 	.db 0x94
      000667 80                    2925 	.db 0x80
      000668 E2                    2926 	.db 0xe2
      000669 94                    2927 	.db 0x94
      00066A 80                    2928 	.db 0x80
      00066B E2                    2929 	.db 0xe2
      00066C 94                    2930 	.db 0x94
      00066D 80                    2931 	.db 0x80
      00066E E2                    2932 	.db 0xe2
      00066F 94                    2933 	.db 0x94
      000670 80                    2934 	.db 0x80
      000671 E2                    2935 	.db 0xe2
      000672 94                    2936 	.db 0x94
      000673 80                    2937 	.db 0x80
      000674 E2                    2938 	.db 0xe2
      000675 94                    2939 	.db 0x94
      000676 80                    2940 	.db 0x80
      000677 E2                    2941 	.db 0xe2
      000678 94                    2942 	.db 0x94
      000679 80                    2943 	.db 0x80
      00067A E2                    2944 	.db 0xe2
      00067B 94                    2945 	.db 0x94
      00067C 80                    2946 	.db 0x80
      00067D E2                    2947 	.db 0xe2
      00067E 94                    2948 	.db 0x94
      00067F 80                    2949 	.db 0x80
      000680 E2                    2950 	.db 0xe2
      000681 94                    2951 	.db 0x94
      000682 80                    2952 	.db 0x80
      000683 E2                    2953 	.db 0xe2
      000684 94                    2954 	.db 0x94
      000685 80                    2955 	.db 0x80
      000686 E2                    2956 	.db 0xe2
      000687 94                    2957 	.db 0x94
      000688 80                    2958 	.db 0x80
      000689 E2                    2959 	.db 0xe2
      00068A 94                    2960 	.db 0x94
      00068B 80                    2961 	.db 0x80
      00068C E2                    2962 	.db 0xe2
      00068D 94                    2963 	.db 0x94
      00068E 80                    2964 	.db 0x80
      00068F E2                    2965 	.db 0xe2
      000690 94                    2966 	.db 0x94
      000691 80                    2967 	.db 0x80
      000692 E2                    2968 	.db 0xe2
      000693 94                    2969 	.db 0x94
      000694 80                    2970 	.db 0x80
      000695 E2                    2971 	.db 0xe2
      000696 94                    2972 	.db 0x94
      000697 80                    2973 	.db 0x80
      000698 E2                    2974 	.db 0xe2
      000699 94                    2975 	.db 0x94
      00069A 80                    2976 	.db 0x80
      00069B E2                    2977 	.db 0xe2
      00069C 94                    2978 	.db 0x94
      00069D 80                    2979 	.db 0x80
      00069E E2                    2980 	.db 0xe2
      00069F 94                    2981 	.db 0x94
      0006A0 80                    2982 	.db 0x80
      0006A1 E2                    2983 	.db 0xe2
      0006A2 94                    2984 	.db 0x94
      0006A3 80                    2985 	.db 0x80
      0006A4 E2                    2986 	.db 0xe2
      0006A5 94                    2987 	.db 0x94
      0006A6 80                    2988 	.db 0x80
      0006A7 E2                    2989 	.db 0xe2
      0006A8 94                    2990 	.db 0x94
      0006A9 80                    2991 	.db 0x80
      0006AA E2                    2992 	.db 0xe2
      0006AB 94                    2993 	.db 0x94
      0006AC 90                    2994 	.db 0x90
      0006AD 0A                    2995 	.db 0x0a
      0006AE 0D                    2996 	.db 0x0d
      0006AF 00                    2997 	.db 0x00
                                   2998 	.area CSEG    (CODE)
                                   2999 	.area CONST   (CODE)
      0006B0                       3000 ___str_1:
      0006B0 E2                    3001 	.db 0xe2
      0006B1 94                    3002 	.db 0x94
      0006B2 82                    3003 	.db 0x82
      0006B3 20 20 20 20 20 20 20  3004 	.ascii "                        SPI PROGRAM                        "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 53 50 49 20
             50 52 4F 47 52 41 4D
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20
      0006EE E2                    3005 	.db 0xe2
      0006EF 94                    3006 	.db 0x94
      0006F0 82                    3007 	.db 0x82
      0006F1 0A                    3008 	.db 0x0a
      0006F2 0D                    3009 	.db 0x0d
      0006F3 00                    3010 	.db 0x00
                                   3011 	.area CSEG    (CODE)
                                   3012 	.area CONST   (CODE)
      0006F4                       3013 ___str_2:
      0006F4 E2                    3014 	.db 0xe2
      0006F5 94                    3015 	.db 0x94
      0006F6 9C                    3016 	.db 0x9c
      0006F7 E2                    3017 	.db 0xe2
      0006F8 94                    3018 	.db 0x94
      0006F9 80                    3019 	.db 0x80
      0006FA E2                    3020 	.db 0xe2
      0006FB 94                    3021 	.db 0x94
      0006FC 80                    3022 	.db 0x80
      0006FD E2                    3023 	.db 0xe2
      0006FE 94                    3024 	.db 0x94
      0006FF 80                    3025 	.db 0x80
      000700 E2                    3026 	.db 0xe2
      000701 94                    3027 	.db 0x94
      000702 80                    3028 	.db 0x80
      000703 E2                    3029 	.db 0xe2
      000704 94                    3030 	.db 0x94
      000705 80                    3031 	.db 0x80
      000706 E2                    3032 	.db 0xe2
      000707 94                    3033 	.db 0x94
      000708 80                    3034 	.db 0x80
      000709 E2                    3035 	.db 0xe2
      00070A 94                    3036 	.db 0x94
      00070B 80                    3037 	.db 0x80
      00070C E2                    3038 	.db 0xe2
      00070D 94                    3039 	.db 0x94
      00070E 80                    3040 	.db 0x80
      00070F E2                    3041 	.db 0xe2
      000710 94                    3042 	.db 0x94
      000711 80                    3043 	.db 0x80
      000712 E2                    3044 	.db 0xe2
      000713 94                    3045 	.db 0x94
      000714 80                    3046 	.db 0x80
      000715 E2                    3047 	.db 0xe2
      000716 94                    3048 	.db 0x94
      000717 80                    3049 	.db 0x80
      000718 E2                    3050 	.db 0xe2
      000719 94                    3051 	.db 0x94
      00071A 80                    3052 	.db 0x80
      00071B E2                    3053 	.db 0xe2
      00071C 94                    3054 	.db 0x94
      00071D 80                    3055 	.db 0x80
      00071E E2                    3056 	.db 0xe2
      00071F 94                    3057 	.db 0x94
      000720 80                    3058 	.db 0x80
      000721 E2                    3059 	.db 0xe2
      000722 94                    3060 	.db 0x94
      000723 80                    3061 	.db 0x80
      000724 E2                    3062 	.db 0xe2
      000725 94                    3063 	.db 0x94
      000726 80                    3064 	.db 0x80
      000727 E2                    3065 	.db 0xe2
      000728 94                    3066 	.db 0x94
      000729 80                    3067 	.db 0x80
      00072A E2                    3068 	.db 0xe2
      00072B 94                    3069 	.db 0x94
      00072C 80                    3070 	.db 0x80
      00072D E2                    3071 	.db 0xe2
      00072E 94                    3072 	.db 0x94
      00072F 80                    3073 	.db 0x80
      000730 E2                    3074 	.db 0xe2
      000731 94                    3075 	.db 0x94
      000732 80                    3076 	.db 0x80
      000733 E2                    3077 	.db 0xe2
      000734 94                    3078 	.db 0x94
      000735 80                    3079 	.db 0x80
      000736 E2                    3080 	.db 0xe2
      000737 94                    3081 	.db 0x94
      000738 80                    3082 	.db 0x80
      000739 E2                    3083 	.db 0xe2
      00073A 94                    3084 	.db 0x94
      00073B 80                    3085 	.db 0x80
      00073C E2                    3086 	.db 0xe2
      00073D 94                    3087 	.db 0x94
      00073E 80                    3088 	.db 0x80
      00073F E2                    3089 	.db 0xe2
      000740 94                    3090 	.db 0x94
      000741 80                    3091 	.db 0x80
      000742 E2                    3092 	.db 0xe2
      000743 94                    3093 	.db 0x94
      000744 80                    3094 	.db 0x80
      000745 E2                    3095 	.db 0xe2
      000746 94                    3096 	.db 0x94
      000747 80                    3097 	.db 0x80
      000748 E2                    3098 	.db 0xe2
      000749 94                    3099 	.db 0x94
      00074A 80                    3100 	.db 0x80
      00074B E2                    3101 	.db 0xe2
      00074C 94                    3102 	.db 0x94
      00074D 80                    3103 	.db 0x80
      00074E E2                    3104 	.db 0xe2
      00074F 94                    3105 	.db 0x94
      000750 80                    3106 	.db 0x80
      000751 E2                    3107 	.db 0xe2
      000752 94                    3108 	.db 0x94
      000753 80                    3109 	.db 0x80
      000754 E2                    3110 	.db 0xe2
      000755 94                    3111 	.db 0x94
      000756 80                    3112 	.db 0x80
      000757 E2                    3113 	.db 0xe2
      000758 94                    3114 	.db 0x94
      000759 80                    3115 	.db 0x80
      00075A E2                    3116 	.db 0xe2
      00075B 94                    3117 	.db 0x94
      00075C 80                    3118 	.db 0x80
      00075D E2                    3119 	.db 0xe2
      00075E 94                    3120 	.db 0x94
      00075F 80                    3121 	.db 0x80
      000760 E2                    3122 	.db 0xe2
      000761 94                    3123 	.db 0x94
      000762 80                    3124 	.db 0x80
      000763 E2                    3125 	.db 0xe2
      000764 94                    3126 	.db 0x94
      000765 80                    3127 	.db 0x80
      000766 E2                    3128 	.db 0xe2
      000767 94                    3129 	.db 0x94
      000768 80                    3130 	.db 0x80
      000769 E2                    3131 	.db 0xe2
      00076A 94                    3132 	.db 0x94
      00076B 80                    3133 	.db 0x80
      00076C E2                    3134 	.db 0xe2
      00076D 94                    3135 	.db 0x94
      00076E 80                    3136 	.db 0x80
      00076F E2                    3137 	.db 0xe2
      000770 94                    3138 	.db 0x94
      000771 80                    3139 	.db 0x80
      000772 E2                    3140 	.db 0xe2
      000773 94                    3141 	.db 0x94
      000774 80                    3142 	.db 0x80
      000775 E2                    3143 	.db 0xe2
      000776 94                    3144 	.db 0x94
      000777 80                    3145 	.db 0x80
      000778 E2                    3146 	.db 0xe2
